Timtestep: 0
Generation 1
[58, 56, -53, -14, 53, 46, 36, 23, -41, -1, -11, 17, -31, 26, -46, -13, -10, 10, 12, 28, 44, -23, -40, 7, 3, 32, -60, 41, -56, -49, -22, 5, -60, 19, 27, -38, -1] (166752.0,)
[-19, -46, 0, -49, 3, -21, 0, -47, -35, 40, -50, -14, -40, -12, -7, -14, 31, -6, -47, -35, 21, 23, 23, -35, -1, 33, 29, 2, -4, -54, -14, 40, 43, -32, -39, -5, 29] (162048.0,)
[-30, -8, 19, 23, 48, 0, 36, 53, -46, 11, -16, -51, 53, 53, -51, 17, -48, -16, 13, 54, -47, -54, 39, -34, -46, 6, 2, 6, -23, -5, -59, 13, 42, -44, -23, -31, 59] (162439.0,)
[-19, -46, -1, -49, 3, -21, -39, 40, -35, 0, -23, -14, -40, -50, 4, -14, 31, -6, -7, 27, 32, -7, -48, -16, 45, 2, -5, -49, -50, -5, -59, 13, 42, -16, -23, -31, 59] (163740.0,)
[-17, 41, 4, -23, 54, 27, 4, -37, -4, 58, 60, -7, 12, -37, 25, -36, 20, -14, -47, -35, -47, -54, -51, -34, -46, 6, 2, 17, 43, 11, -52, 16, -14, -17, 51, 22, 59] (162607.0,)
[-19, 59, -1, 58, 6, -12, -29, -9, 46, 46, -45, -14, 7, 43, -56, -49, 31, -6, -23, -35, -47, -54, -51, -34, -46, 27, 2, 17, -23, -5, -59, 13, 42, -16, -47, -31, -46] (163579.0,)
[-16, 3, -9, -49, 3, -21, 0, 40, -35, -39, -50, -14, -40, -5, -7, 28, 0, 49, -43, 22, -26, 15, -11, -53, -21, 25, 42, 46, 44, -49, 46, 5, -45, -23, 27, -60, 23] (155650.0,)
[-19, -31, -1, -49, -7, -21, 3, 40, -35, -39, -50, 13, -23, -5, 0, -54, 31, -6, -47, -35, -47, -14, -51, -34, -46, 6, 2, 17, -40, -5, -59, -14, 42, -23, -16, -46, 59] (159983.0,)
[-50, -46, -1, -49, 3, -21, 0, 40, -35, -39, -19, -14, -40, -5, -7, -14, 31, -6, -54, -35, -47, -46, -51, -34, -47, 6, 2, 17, -23, -5, -59, 13, 42, -16, -31, 54, 59] (174022.0,)
[57, -37, -51, -46, -9, 49, -17, -15, 19, 22, 13, -11, -28, 6, -55, -51, -24, 18, 4, -22, 36, 41, 54, -22, 22, 28, 53, 12, -8, -22, 22, -24, -31, 9, -23, -48, 20] (150477.0,)
[-19, -46, -1, -49, 3, -47, 0, 31, -35, -39, -50, -14, -40, -5, -7, -14, 40, -6, -21, -35, -47, -54, -16, -34, -46, 6, 34, 17, -23, -32, -15, 2, 4, -51, -23, -31, 59] (167059.0,)
[58, -40, -53, -14, 53, -22, 36, 23, -41, 7, -11, 17, -31, 26, -46, -13, -10, 10, 12, 28, 44, 19, 56, -1, 3, 32, -60, 41, -56, -5, -59, 13, 42, -52, -3, -38, -1] (167628.0,)
[57, -37, -22, -46, 41, 49, -17, -15, 19, -54, 13, -11, -28, 53, 39, 6, -48, 22, 13, 54, 21, 22, 54, -51, 22, 28, 53, 12, 36, -22, 53, -24, -31, 9, 54, 20, -48] (167069.0,)
[-30, 6, 19, 29, 48, 11, 36, 53, -44, 0, -16, -51, -55, -8, -46, -51, -24, 2, 4, -22, -8, -9, 23, -12, 0, 33, 29, 18, -4, 23, -14, 40, 43, -32, -47, -35, 23] (172171.0,)
[57, -37, -51, -46, 41, -9, -17, -15, 19, 22, 13, -11, -28, 6, 59, -51, -24, 18, 4, -22, -8, 49, 54, -22, 22, 28, 53, -49, 43, 11, -52, 16, -14, 51, -17, 22, -55] (169292.0,)
[-17, -23, 4, 41, 54, 27, 4, -37, -4, 58, 60, -7, 12, -37, 20, -36, 25, 12, 4, 27, 32, -7, -48, -16, 45, 2, -50, -14, 36, -22, 22, -24, -31, 9, 54, 20, -48] (164094.0,)
[57, -37, -9, 58, 15, -12, 36, -9, 46, 46, -45, -49, 7, -24, -56, 28, 0, 49, -43, 22, -26, 27, -11, -53, -21, 25, 42, 12, -29, -22, 22, 43, -31, 9, 54, 20, -48] (164027.0,)
[-16, -17, -51, 44, 41, 49, 3, -15, 19, 22, 13, -11, -28, 6, -55, -51, -24, 18, 4, -22, -8, -9, -46, -22, 22, 28, 53, 46, 54, -49, 46, 5, -60, -23, 27, -45, 23] (150709.0,)
[57, -37, -51, -23, 41, 49, -17, -15, -35, -39, -50, -14, -40, -5, -7, -14, 31, -6, -47, -35, -47, -54, -51, 17, -46, -23, 2, -34, 6, -5, -59, 13, 42, -16, -46, -31, -48] (169061.0,)
[-19, -46, -1, -49, 3, -21, 0, 54, 19, 22, 13, -11, -28, 6, -55, -51, -24, 18, 4, -22, -8, -9, 54, -22, 22, 28, -31, 12, 36, -22, 22, -24, 53, 9, 40, 20, 59] (166931.0,)
[22, -37, -51, -46, 41, 49, -17, 54, 19, 22, 13, -11, -28, -22, -55, -51, -24, 18, 4, -22, -8, -9, 53, -22, 22, 28, -15, 12, 36, 6, 57, -24, -31, 9, 54, 20, -48] (162113.0,)
[57, -37, 34, -14, 3, -22, 36, 23, -41, -1, -11, 17, -31, 26, -46, -13, -10, 10, 12, 28, 44, 19, -40, 7, 53, 32, -60, -1, -56, -32, -15, -51, 4, -52, -3, -38, 41] (158325.0,)
[58, 56, -53, -46, 41, 22, -17, -48, 19, 22, 13, -11, -28, 6, -55, -51, 4, 54, -24, -22, -8, -9, 18, -22, 49, 28, 53, 12, 36, -22, 22, -24, -31, 9, 54, 20, -15] (159816.0,)
[58, 56, -53, 23, 53, -22, 36, 23, 43, 11, -16, -51, -46, 53, 33, 53, -48, 6, 13, -38, 21, -54, -14, -12, 0, 39, 29, 2, -4, 23, -14, 40, -41, -52, -3, 54, -1] (176961.0,)
[-30, -8, 19, -35, -11, 0, 36, 53, -44, -1, 7, 17, -31, 26, -46, -13, -10, 10, 12, 28, 44, 19, 34, 48, 3, 32, -60, 41, -56, 23, -15, -40, 4, -32, -47, -32, 29] (160048.0,)
[58, 32, -53, -14, 54, 27, 4, 56, 4, 58, 60, -7, -14, -37, 34, -36, 25, 12, -4, 27, 32, -7, -48, 7, 3, -37, -60, 41, -56, -32, -15, 20, 4, -52, -3, -38, -1] (161351.0,)
[-17, 10, -52, 41, 45, -22, 36, 23, -41, -1, -11, 17, -31, 26, -46, -13, 2, -23, 12, 22, 44, 19, -40, 59, 53, -10, -50, -49, 43, 11, 4, 16, -14, 51, -17, 28, -16] (164146.0,)
[58, 56, -53, -14, 53, 49, -29, -9, 46, 46, -45, -60, 7, 43, -56, 28, 0, -22, -43, 22, -26, 15, 32, -53, -21, -11, -49, 41, -56, -32, -15, 34, 4, -52, -3, -38, -1] (180331.0,)
[-16, 3, -9, 3, 27, -12, 36, 23, -41, -60, -11, 17, -45, 26, -46, -13, -10, 10, 12, 28, 42, 19, -40, 7, 58, 25, 44, 46, 44, -49, 46, 5, -1, -23, 27, -31, 23] (158807.0,)
[58, -46, -1, -49, 3, 10, 0, -21, -35, -39, -50, -14, -40, 26, -46, -13, -10, 40, 12, 28, 44, 19, -40, 7, 34, 32, -60, 41, -56, -32, -15, 3, 4, -52, -3, -38, -1] (164317.0,)
[-19, 56, -53, -14, 53, -22, 36, 23, -41, -1, -46, -7, -31, -47, 17, -14, 31, -6, -47, -35, -5, -54, -51, -34, -11, 6, 2, 17, -23, -5, -59, 13, 42, -16, -23, -31, 59] (161010.0,)
[58, 56, -53, -13, 53, -22, 36, 23, -41, -1, -11, 17, -31, 26, -46, 34, -24, 18, 4, -22, -8, -9, 54, 22, -22, 32, -60, 41, -56, -32, -15, -14, 4, -52, -3, -38, -1] (165476.0,)
[57, 12, -51, -46, 41, -10, -17, -15, 19, 22, 13, -24, -28, 6, -55, -37, 49, 10, -51, 28, 44, 19, -40, 7, 3, 28, 53, 12, 36, -22, 22, -11, -31, 9, 54, 20, -48] (161524.0,)
[58, 56, -53, -14, 53, -22, 36, 23, -41, -1, -10, 17, -60, 26, -46, -13, -1, 10, 12, 28, 44, 19, -40, 7, 3, 32, -31, 41, -56, -32, -15, 34, 4, -52, -3, -38, -11] (166560.0,)
[-29, -29, -10, -23, 10, -54, -1, 22, 13, 38, -5, -44, -2, -7, -24, 7, 37, -26, -4, -41, -48, -26, -47, 60, 18, 36, 35, -51, -13, -11, -48, -14, -17, 23, 13, 44, 19] (171675.0,)
[4, -24, 18, 57, -31, 8, -16, -46, -51, -41, -42, 45, 18, 2, -1, 32, -22, -19, 42, 50, -44, 44, -2, 9, -26, 55, -49, 41, 20, 42, -7, 59, -5, 28, -46, 12, -35] (159933.0,)
[58, 56, -53, 28, 53, -22, 36, -38, -41, -1, -11, 17, -31, 26, -46, -13, 19, 10, 12, -14, 44, -10, -40, 7, 3, 32, -60, 41, -56, -32, -15, 34, 4, -52, -3, 23, -1] (163222.0,)
[13, -59, 36, -7, 18, 52, -39, -34, -21, 32, 26, -28, 12, 9, -17, 30, -2, 52, 42, -16, 30, 26, 6, 13, 54, -59, -31, -20, 1, -42, -18, -34, 3, 23, -22, -42, -14] (172032.0,)
[-16, -28, -56, -26, 31, 10, 14, -23, 8, 41, 1, -50, 42, -56, 25, 31, 22, -23, 11, 14, -5, 57, 0, -58, 40, 1, -11, -24, 9, 12, -1, -18, -28, -34, 45, -56, 36] (164279.0,)
[1, -14, 57, 59, -4, 22, 3, -8, 27, 37, -54, 24, 35, 53, 38, -56, 46, -3, 35, -1, 49, 24, 10, 42, 52, -14, 24, 25, -57, -14, -47, 35, 2, 11, 39, -28, 21] (165102.0,)
[40, -23, -6, -4, 35, 29, 1, -29, 2, 39, -45, -9, -27, 60, -58, -48, -15, 53, 38, 13, 19, 1, -59, -1, -31, 35, -39, -31, -41, -4, 55, -10, 0, 11, -7, -21, -14] (169693.0,)
[-60, 17, 19, -59, -36, -54, 44, -12, -24, -23, -53, -41, -38, 37, -48, 17, 35, 56, 31, 53, 34, 30, 19, 51, -11, 35, -28, -44, 57, 37, -16, -28, 8, -52, -9, 24, 35] (175846.0,)
[59, -49, -60, 38, 21, -8, -50, 27, 37, 43, -33, 10, -2, -50, -36, -34, 45, 1, 24, 57, -25, 29, -19, -23, -58, 22, 55, 27, -45, 57, 0, 27, 42, 55, -51, 54, 26] (174068.0,)
[-50, 18, 24, -39, 10, -6, -16, 38, -57, -3, -27, -22, -51, 34, 30, -25, 11, -39, -40, -26, 48, 21, -19, -23, -41, 23, 20, -7, 5, -10, -37, 21, 50, 34, 26, 23, 19] (175325.0,)
[-41, 49, -57, -34, 24, -15, -2, -24, 24, -55, 32, -12, 25, 24, -18, 43, -6, -41, -39, -8, 32, -43, 18, -9, 32, 9, -10, 51, -1, -55, -57, 40, -9, -9, -59, -48, 6] (170271.0,)
[46, 45, -54, 18, -19, 32, -1, -10, -36, 34, -29, -47, -48, 47, -35, 0, 55, -23, -26, -56, 0, 60, 54, -26, 48, -5, -19, -12, 53, 6, 56, 39, 16, 48, -10, -11, -31] (164769.0,)
[-4, -20, 55, 35, -3, -32, -28, 10, -32, -40, 43, 17, 43, 32, 10, 56, -42, -16, -2, 16, 1, -27, 36, -27, -22, 25, 2, 38, -9, -56, 46, -49, -45, 49, -35, -21, -60] (163234.0,)
[-19, -46, -1, -49, 3, -21, 0, 40, -54, -39, -50, -14, -40, -5, -7, -14, 31, -6, -47, -35, -47, -35, -51, -5, -46, 6, 2, 17, -23, -34, -59, 13, 42, -16, -23, -31, 59] (161462.0,)
[-23, 24, -6, -20, -32, 22, 38, 0, 56, 5, -30, 3, 49, 10, 38, 49, 16, 16, -9, 58, 17, 22, -11, 15, 47, 43, -29, 23, 35, 15, -11, 53, 36, 38, -47, -7, -54] (179391.0,)
[32, -12, -4, -36, -45, 20, 10, 7, -29, 41, -22, -6, 58, 2, -37, 44, -2, -16, 59, 56, -54, 47, -12, 57, 4, 15, 13, 51, -29, 33, 39, 54, 36, -18, 37, -30, 9] (165631.0,)
[49, -21, -44, -22, 27, 29, -22, -36, -27, 8, 59, -2, 28, -20, -41, -3, -17, 34, -16, 48, -57, 40, 21, -25, -47, 54, -51, -4, 44, 50, 54, -54, 46, -59, 60, 9, -37] (170104.0,)
[56, 56, -50, 9, -22, 37, -13, 15, 51, 13, -12, -31, 30, 48, -16, -13, -23, -47, -54, 44, -25, 31, -13, 16, 58, -29, 10, 47, 18, 3, -43, 20, 15, 33, 46, 53, -55] (164698.0,)
------------------------------
Generation 2 statistics
          Min: 150477.0
          Max: 180331.0
          Avg: 165583.55952380953
          Std: 6066.583380546275
  Improvement: 3.1623453095739134
------------------------------
Generation 3
[57, -22, -51, -46, -9, -48, -17, -15, 19, 22, 13, -11, -28, 6, -55, -51, -24, 18, 9, -22, 36, 41, -8, -37, 22, 28, 53, 12, 54, -22, 22, -24, -31, 4, 49, -23, 20] (151076.0,)
[57, -37, -51, -46, -9, 49, 3, -15, -48, 19, 13, -11, -28, 6, -55, -51, -24, 18, 12, -22, 36, 41, 54, 9, 22, 28, 53, 4, -8, -22, 22, -24, -31, -22, -23, 22, 20] (164712.0,)
[-16, -17, -22, 44, 41, 49, -17, -15, 19, 22, 13, -11, -28, 6, -55, -51, -24, 18, 4, -51, 23, -9, 53, -22, 22, 28, -46, 46, 54, -49, 46, 5, -60, -23, 27, -45, -8] (155999.0,)
[57, 6, -9, 27, 58, -12, 23, -15, 19, -31, 13, -11, -22, 6, -55, -51, -24, 18, 4, -22, 36, 41, 54, -22, 22, 28, 53, 12, -8, -28, 22, -24, 22, 9, -23, -48, 20] (153812.0,)
[-16, -37, -51, -9, -46, 49, -17, 19, -9, 22, 13, -11, -28, -29, -55, -60, -24, 18, -8, 4, -22, -9, 3, -53, -21, 25, -45, 46, 44, -49, 46, 5, -51, -23, 27, 42, -11] (157306.0,)
[36, -37, -51, -46, -9, 49, -17, 20, 19, 22, 13, -11, -28, 6, 20, -36, 25, -14, 4, -22, 57, 41, 54, -22, 22, 28, 53, 12, -8, -22, 22, -24, -31, 9, -23, -48, -15] (164493.0,)
[23, -51, -37, 41, -7, 27, 4, -23, -4, 58, 60, 43, 12, -37, -55, 4, -24, 18, 4, 27, 32, 54, 23, -12, 0, 33, 29, 2, -4, -30, -14, 40, -7, -32, -47, -35, 29] (164985.0,)
[57, -37, -51, -31, -9, 49, 0, 40, -35, -22, -50, -55, -40, -5, -14, -51, -24, 53, -48, -22, 36, 41, 54, -22, 22, 28, 18, 12, -8, -39, 22, -24, -46, 9, -23, 4, 20] (159975.0,)
[-16, 3, -9, -49, 3, -21, -21, -15, 19, 22, 13, 5, -28, 6, -7, 25, -53, 49, -43, 22, -26, 15, -11, 0, -17, 28, 42, 46, 44, -49, 46, -11, -45, -23, 27, -60, 23] (162772.0,)
[57, -37, -22, 22, -9, 49, -17, -15, 19, -46, 13, -11, -28, 6, -55, -51, -24, 18, -50, -22, 36, 41, 54, -51, 22, 28, 34, 12, 43, -32, -15, 53, 4, 9, -23, -48, 20] (157455.0,)
[-38, -14, -53, -36, 53, 4, 26, 23, -41, -1, 27, 17, -22, 36, 22, -14, 25, 56, -22, -11, 32, -7, -48, -16, 45, 2, 4, -49, -8, -31, -46, -24, -31, -52, -3, 58, -1] (176322.0,)
[-16, -15, -51, 22, 41, 49, 3, -17, 19, 44, 13, -28, -11, 6, -55, -51, -24, 18, 4, -22, -8, -9, 54, -22, 22, 28, 53, 12, -8, -22, 22, -23, -31, 9, -24, -45, 23] (153150.0,)
[57, 6, -51, -46, -9, 49, -17, -11, 19, 22, 13, -15, -28, -37, -55, -51, -24, -22, 4, 18, 36, 41, -46, -22, 22, 28, 53, 46, 54, -49, 46, 5, -60, -23, 27, -48, 20] (154097.0,)
[-16, -17, 53, 44, 41, 49, 3, -15, -22, 22, 13, -22, -28, 46, -55, -51, -24, 18, 4, -11, -8, 28, -46, 19, 22, -9, -51, 6, 54, -49, 46, 5, -60, -23, 27, -45, 23] (161910.0,)
[28, -17, 6, -55, 41, 49, 3, -15, 19, 22, -60, -11, -28, -51, 27, -51, -24, 18, 46, -22, -8, -9, -46, -22, 22, -16, 53, 46, 54, -49, 4, 5, 13, -23, 44, -45, 23] (168624.0,)
[-16, 6, -9, -28, 27, 3, 23, -9, 19, 22, -53, -11, 58, -29, -45, -60, -24, 18, 4, -22, -8, -9, 5, 13, -21, 25, 42, 46, 44, -49, 46, -12, -51, -23, 27, -55, -11] (155047.0,)
[-16, -17, -51, 12, -12, 49, 3, -15, 19, 22, 13, -30, 44, -37, 20, 25, -36, -14, 4, 27, 32, -7, 23, 41, 0, 33, 29, 2, -4, 23, -14, 29, 43, -32, -47, -35, 40] (164192.0,)
[-7, -37, 4, 41, 54, 27, 4, -23, -4, 58, 60, -11, -28, -22, -55, 6, -24, 18, 4, -51, -8, -9, -46, -22, 22, 28, 53, 46, 54, -49, 46, 5, -60, -23, 27, -45, 23] (160951.0,)
[-16, -17, -51, 44, 41, 49, 3, -15, 19, 22, 13, -11, -28, 6, -55, -51, -24, 18, 4, -22, -8, -9, -46, -22, 22, 28, 53, 46, 44, -49, 46, 5, -60, -23, 27, -45, 23] (148387.0,)
[-16, 3, -9, -49, 3, -21, 0, 40, -35, -39, -50, 23, -40, -5, -7, 28, 0, 49, -43, 22, 15, -26, -21, -53, -11, 25, 42, -45, 54, 27, 46, 5, 46, -23, -49, -60, -14] (163500.0,)
[-16, -17, -22, -11, 41, 49, 3, -15, 19, 22, 13, 44, -28, -15, -55, -51, -24, 18, 4, -51, -8, -9, -46, -22, 22, 54, 53, 46, 28, -49, 6, 34, -50, -52, -3, -45, 23] (155971.0,)
[58, 56, -53, -36, 53, -22, 43, 23, -41, -1, -11, 17, 4, 36, -46, -14, 25, -14, 4, 27, 32, -7, -48, -16, 45, 2, -31, -49, 26, -32, -1, 5, -60, -23, 27, -38, 46] (163286.0,)
[-16, 6, -9, 58, -9, -12, 3, -21, 19, -49, 13, -11, -28, -29, -55, -60, -24, 18, 4, -22, -8, -9, 23, -53, -9, -45, 42, 46, 22, 44, 46, 5, -51, -23, 27, 25, -11] (160753.0,)
[57, -37, -51, -46, 27, 49, -17, -15, 19, 22, 13, -11, -28, 6, -55, -51, -24, 18, 4, -22, 12, 41, 54, -22, 22, 28, 53, 36, -8, -22, 22, -24, -31, 9, -23, -48, 20] (158307.0,)
[-16, -11, -22, 58, 27, -12, 23, 22, 19, 22, 13, 42, -28, -29, -55, -51, -24, 18, -11, -22, -8, -9, -46, -9, -9, 28, 6, 27, 44, -49, 46, 5, -51, -23, 46, -45, 4] (152638.0,)
[46, -21, -51, 44, 41, 49, 27, -15, 19, 22, 13, -11, -28, 6, -55, -17, -24, 18, 4, -22, -8, -9, 25, -53, -60, 3, 53, -16, 54, -49, 46, 5, -60, -23, 3, -45, 23] (152495.0,)
[13, 6, -9, 58, 19, -12, 23, -9, 27, 22, -16, -11, -28, -29, -55, -60, -24, 18, 4, -22, -8, -9, 3, -45, -21, 25, 42, 46, 44, -49, 27, 5, -51, -23, 46, -53, -11] (157955.0,)
[-16, 6, 29, 58, 27, -12, 23, -9, -9, 22, 60, 25, 12, -37, 20, -36, -30, -14, 4, 27, 32, -7, 23, -12, 0, 5, 19, 2, -4, -45, 46, 33, -51, -23, 27, 23, -11] (161436.0,)
[-7, -37, 4, -28, 54, 27, 4, -23, -53, 58, 13, -11, 41, -29, -55, -60, -24, 18, 4, -22, -8, -9, 3, -4, -32, 25, 42, 46, 44, -49, -14, 40, 43, -21, -47, -35, 29] (155493.0,)
[-16, 6, -9, -24, 27, -29, 23, -55, 19, 22, 13, -11, -28, -21, -9, -60, 58, 18, 4, -22, -8, -9, 3, -53, -21, 25, 42, 46, 44, -49, 46, 5, -51, -23, 27, -45, -11] (157401.0,)
[-16, 3, -9, -49, 46, -12, 5, 40, -35, -39, -50, -14, -40, -5, -7, 28, 49, 0, -43, 44, -26, 15, -11, -53, -21, 25, 42, 3, 22, -49, 46, 0, -45, -23, 27, -60, 23] (151665.0,)
[-16, 6, -9, 58, 27, -12, 23, -9, -41, -1, 17, 25, -31, 36, -46, -14, 25, -14, 4, 27, 32, -7, -48, -16, -21, -11, 42, 46, 44, -49, 46, 5, -51, -23, 27, -45, -11] (153521.0,)
[58, 56, -53, -36, 53, -22, 26, 23, 13, 22, 19, -11, -28, -29, -55, -60, -24, 18, 4, -22, -8, 45, 3, -53, -9, 2, 4, -49, 43, -32, -15, 34, -50, -52, -3, -38, -1] (166382.0,)
[-8, -37, 4, 41, 54, 27, 4, -23, -4, 58, 60, -30, 12, -37, -55, -51, -22, 18, 4, -24, 36, 22, 54, -22, 22, 28, 53, 12, -7, -24, 41, -48, -31, 9, -23, -22, 29] (159571.0,)
[57, 23, -51, -46, -9, 49, -12, -15, 19, 22, 13, -11, -28, 2, 20, 20, 25, -14, 4, 27, 32, -7, 23, -17, 0, 33, 29, 6, -4, -37, -14, 40, 43, -32, -47, -35, -36] (160679.0,)
[-7, -37, 4, 41, 54, -12, 4, -23, -4, 58, 60, -11, -28, -4, -55, -51, -24, 18, 4, -22, -8, -7, 33, 27, 0, -47, 29, 2, 6, 23, -14, 40, 43, -32, 23, -35, 29] (174233.0,)
[-9, 28, -22, 44, 41, -37, 3, -15, 19, 22, 13, -30, 12, 49, 20, -16, 25, -14, 4, 27, 32, -36, -46, -51, 22, -17, 53, 46, 54, -49, 46, 5, -60, -23, 27, -45, 23] (159543.0,)
[54, -37, -45, 41, -7, -37, 4, -22, -4, 58, 60, -30, 12, 27, -55, -60, -24, -23, 4, -23, -8, -9, 3, -53, -21, 25, 42, 46, 44, -49, 46, 5, -51, 18, 27, 4, 29] (155542.0,)
[-16, 6, -32, 58, -28, 40, 29, -9, 19, 33, 13, -35, 27, -29, 20, -36, 25, -14, 4, 27, 32, -7, 23, -12, 0, 22, 23, 2, -4, 23, -14, -12, 43, -9, -47, -11, -11] (161791.0,)
[-7, -37, 4, 41, 54, 27, 4, -23, -4, 58, 60, -30, 12, -36, 20, -37, 25, -14, 4, 27, 32, -7, 23, -12, 0, 33, 29, 2, -4, 23, -14, 40, 43, -32, -47, -35, 29] (161082.0,)
[-7, 3, -9, -7, 3, 32, 0, 40, -35, -39, -50, -14, -40, -5, -49, -36, 25, -14, 4, 27, -21, -7, 23, -12, 0, 40, 29, 2, -4, 33, -14, 23, 43, -32, -47, -35, 29] (161966.0,)
[-16, -37, 4, 41, 54, 27, 4, -23, 46, 58, 60, -30, 12, -43, 20, 28, 0, 49, -37, 22, -23, 15, -11, -53, -21, 5, 42, 46, 44, -49, -4, 25, -45, -26, 27, -60, 23] (164658.0,)
[-7, -7, 4, 41, 54, 27, 4, -23, 60, 58, 20, -30, 12, -37, -4, -36, 25, -14, 4, 27, 32, -32, -48, -16, 45, 33, 29, 2, -4, 23, -14, 40, 43, -37, -47, -35, 29] (167539.0,)
[-32, 56, -53, -36, 53, -22, -31, 23, -41, -1, -11, 0, 26, 43, -46, -14, 25, -14, 4, 27, 32, -7, 23, -12, 36, 2, 4, 17, -49, 58, -15, 34, -50, -52, -3, -38, -1] (168881.0,)
[-16, 3, -9, -28, 3, -21, 0, -15, 19, 22, 13, -11, -49, -23, -26, -51, -24, 18, -43, 22, -55, 44, -11, -53, -21, 25, 42, 46, 15, -49, 46, 5, -45, 6, 27, -60, 23] (154263.0,)
[57, -37, -51, -46, -9, 49, -17, 40, -35, -39, -50, -14, -40, -5, -7, 28, 0, 49, 20, -22, -22, 41, 54, -22, 22, 28, 53, 12, -8, 36, 22, -24, -31, 9, -23, -48, 4] (165611.0,)
[-16, 3, -28, -49, 3, 23, 0, 40, -35, 22, 6, -11, -9, 13, -55, -51, -24, 18, 4, 22, -26, 15, -11, -53, -21, 25, 42, 46, 44, -49, 46, 5, -45, -23, 27, -60, -21] (159088.0,)
[-16, -17, -51, 44, 41, -22, 3, -15, 19, -39, -50, -14, -40, -5, -7, 28, 0, 49, -43, -22, -49, -9, -46, 46, 22, 28, 53, 49, 54, -8, 46, 5, -60, -23, 27, -45, 23] (154150.0,)
[-16, 3, -9, 0, 3, -21, 0, 40, 27, -39, -50, -14, -40, -5, -7, 28, -49, 46, -43, 22, -26, -45, -11, -53, -21, 25, 42, 44, 49, -49, 46, 5, 15, -23, -35, -60, 23] (161696.0,)
[-16, 6, 27, 18, 27, -12, -11, -9, 19, 22, 13, -11, -28, -29, -55, -23, -24, 58, 4, -22, -8, -9, 3, -53, -21, 25, 42, 46, 44, -49, 46, 5, -51, -60, -9, -45, 23] (149996.0,)
[-16, 3, -9, -49, 3, -21, 0, 40, -35, -39, -50, -30, 12, 5, 20, -36, 25, 49, -43, 22, -26, 15, -11, -53, -21, 25, 42, 46, 44, -49, 46, -37, -45, -23, 27, -60, 23] (163328.0,)
[-7, -37, 4, 41, 54, 27, 4, -23, -4, 23, 60, -14, -40, -5, -7, 28, 0, -14, 4, 27, 32, -7, 58, -12, 0, 33, 29, 2, -4, 23, -14, 40, 43, -32, -47, -35, 29] (161026.0,)
[-16, 23, -9, -49, 42, -21, 0, 40, -35, -39, -50, -14, -40, -5, -7, 28, 0, 49, -43, 22, -26, 15, -11, -53, -21, 25, 3, 46, 44, -49, 46, 5, -45, -23, 27, -60, 3] (163644.0,)
[-16, 3, -9, -49, 3, -21, 0, 40, -5, 28, -50, -14, -40, -35, -7, -39, 0, 49, -43, -11, -26, 15, -32, -53, -21, 25, 42, 46, 44, 22, -15, 5, -45, -23, 27, -60, 23] (155933.0,)
[58, 56, -53, -36, 53, -22, 26, 23, -41, -1, -11, 17, -31, 36, -46, -14, 25, -14, 4, 27, 32, -7, -48, -16, 45, 2, 4, -49, 43, -49, 46, 34, -50, -52, -3, -38, -1] (171724.0,)
[58, 56, -53, -36, 53, -38, 26, 23, -41, -1, 36, 17, -22, -11, 53, -14, 25, -14, 4, 27, 32, -7, -48, -16, 22, 28, -46, -49, 43, -32, -15, 34, -50, -52, -3, -31, -1] (163885.0,)
[57, -37, -11, -46, 2, 49, -17, -15, 19, 22, 13, -51, -28, 6, -55, -51, -24, 18, -9, 12, 36, 41, 54, -22, 45, 4, 4, -22, 20, -22, 22, -24, -31, 9, -23, -48, -8] (160124.0,)
[-53, 56, 58, 44, 41, 49, 3, -15, 19, 22, 13, -11, -28, 6, -55, -51, 25, -14, -1, 27, 32, -7, -48, -16, 45, 2, 4, -49, 43, -32, -15, 34, -50, -52, -3, -38, 4] (156974.0,)
[-16, -17, -51, 53, 53, -22, 26, 27, -41, -1, -11, 17, -31, 36, -46, -14, -24, 18, 4, -22, -8, -9, -46, -22, 22, 28, -36, 46, 54, -49, 46, 5, -60, -23, 23, -45, 23] (164932.0,)
[-28, -49, -53, -36, 53, -22, 26, 23, -41, -1, -11, -11, 58, -29, -55, -60, -24, 18, 4, 27, 32, -7, -48, -16, 45, 2, 4, 56, 43, -32, -15, 34, -50, -52, -3, -38, -1] (167075.0,)
[27, 6, -9, 58, 27, -12, -31, -9, 19, 22, 13, 17, 23, 36, -46, 5, 25, -14, 4, -22, -49, -9, -8, -53, -21, 25, 42, 46, 44, 3, 46, -14, -51, -23, -16, -45, -11] (167004.0,)
[58, -36, -53, 56, 53, -22, 26, 23, -41, 23, -31, 17, -11, 29, -46, -14, 25, 4, -52, 27, 32, -7, -48, -16, 45, 2, 36, 2, -4, -1, -14, 40, -50, -14, -3, -38, -1] (162905.0,)
[-7, -37, 4, 41, 54, 27, 4, -23, -4, 58, 23, -30, 12, -37, 20, -36, 25, -14, 4, 27, 32, -7, 60, -12, 0, 33, 4, -49, 43, -32, -15, 34, 43, -32, -47, -35, 29] (159465.0,)
[58, 56, -53, -36, 53, -22, 25, 23, -41, -38, 34, -21, -31, 36, -46, -14, 25, -14, 4, 27, 32, -7, -48, -16, 17, 26, 42, 46, 44, -32, -15, -11, -50, -52, -3, -1, -1] (159620.0,)
