Timtestep: 0
Generation 1
[-37, 5, 14, 5, 59, 18, 25, -40, 34, -49, 2, 13, 13, 11, 60, -7, -33, 60, -21, -58, -57, -2, -23, 12, 4, 40, 10, 2, -36, -60, 20, -60, 25, 5, 53, -45, 43] (90782.0,)
[45, -22, -51, -60, -60, -43, -27, 15, -23, 16, 51, 48, -58, -5, -10, -18, 58, -41, -12, -9, -48, 17, -60, 46, -16, 2, -21, 31, -40, 60, -22, 26, -5, -34, 0, 12, 16] (107146.0,)
[35, -55, -37, -3, 2, 21, 11, 44, -3, -52, 47, -9, -5, -58, -1, -28, -5, -7, -42, 28, -18, -8, 40, 19, -11, -32, -47, 39, -43, 0, -1, -60, 54, -60, -35, -43, 58] (97424.0,)
[45, -22, -3, 16, 3, -43, -27, 15, -23, -9, -8, -52, -5, -58, -10, -18, 58, -41, -12, -9, -48, -58, -60, 46, -16, 2, -21, 31, 12, 60, -22, 17, -5, -34, 0, -40, -44] (94516.0,)
[30, -32, -51, -60, -60, 11, -8, -55, -42, 15, -21, -36, -57, 16, 10, 41, -21, -20, 8, -18, -18, 53, -31, 1, 29, -17, 30, -58, 47, -54, -29, -7, -36, -19, 11, 59, -6] (98011.0,)
[45, -22, -51, -60, -60, -43, -27, 15, -23, -9, 22, -52, -5, -58, -10, -8, -34, -3, 2, -9, -48, -58, -60, 46, -16, -12, -21, 31, 12, 60, -22, 17, -5, 16, 0, -40, -11] (92750.0,)
[-38, -40, -46, 25, 40, -51, 41, 39, 27, 46, -46, -59, 4, -39, -45, -18, 58, -41, 19, -58, -57, -2, -49, 33, 4, 40, 10, 2, -36, -60, 20, 45, -21, -11, 5, 10, -21] (99781.0,)
[45, -22, -51, -60, -60, -27, -43, 15, -23, -9, -8, -52, -5, -58, -10, -18, 58, -41, -12, -5, -48, 2, -60, -16, 46, -58, -21, 31, 12, 60, -22, 17, -9, -34, 0, -40, 16] (96168.0,)
[45, -22, -51, -60, 1, -43, 59, -18, -23, -9, -8, -52, -5, -58, -27, 15, -34, -60, 56, 31, -47, -12, 0, 7, -10, -40, -5, -13, 27, 48, 7, 17, -5, 0, 58, -40, 16] (102325.0,)
[54, -5, 25, -17, 45, -59, 44, -12, -16, 46, -46, 50, 50, -2, 59, -15, 48, -41, -12, -9, -48, -58, -60, 46, -16, 2, -21, 31, 12, 60, -22, -59, 36, 13, 48, -48, -38] (99434.0,)
[45, -22, -51, -60, -60, -43, -27, 15, -23, -9, -52, 11, 13, -8, 60, -7, -33, 60, -21, -30, -48, -58, -60, 46, -16, 2, -21, 31, 12, 60, -22, -34, -5, 17, 0, -40, 16] (99580.0,)
[-37, 5, 14, 5, 59, 18, 25, -40, 34, -23, 2, -18, 24, 53, -10, 13, -58, -41, -10, -9, 29, 11, -60, 21, 0, 36, -5, -48, 33, -54, -12, -60, 12, 5, 58, -45, 43] (101714.0,)
[48, 36, 25, -17, 45, -59, 44, -12, -46, 46, 40, 50, 50, -7, -47, -15, 48, 47, -42, 28, -18, -2, -16, 19, -11, -32, 59, 39, -43, 54, 7, -59, -5, 13, 48, -48, -38] (101744.0,)
[35, -55, -37, -3, 2, 21, 11, 44, -3, 16, 51, 48, 26, -5, 0, -28, -5, 1, 56, 31, -60, -12, -47, -13, 59, 7, -5, -40, 27, -1, -1, 0, 54, -60, -35, -43, 58] (102401.0,)
[54, -5, 25, -17, 1, -59, 44, -12, -16, 46, -46, 50, 50, -2, 59, -15, 48, 45, 56, 31, -47, -57, -20, 1, 29, -17, -31, -58, 27, 48, 48, -59, 36, 13, 7, -48, -38] (93375.0,)
[59, -32, -3, -44, 3, 11, 11, -55, -42, 15, -21, -36, 53, 16, 10, 41, -21, 30, 8, -18, -18, -12, 0, 7, 30, -13, -5, -40, 47, -54, -29, -7, -36, -19, -8, 59, -6] (97877.0,)
[-48, -5, 25, 33, 48, -51, 41, 39, 27, 27, -46, -59, 4, -39, -38, 22, -11, -3, 19, 31, -47, -12, 0, 59, 7, -13, -5, -40, 46, 48, 7, -59, 36, 13, 40, 54, -45] (105454.0,)
[-38, -40, 25, -17, 45, -59, 44, -12, -16, 46, -46, 50, 50, -2, 59, -15, 48, 1, 56, -58, -57, 4, -49, -46, -2, 40, 10, 2, -36, -60, 20, 45, -21, -11, 5, 10, -21] (96314.0,)
[54, -5, 25, -17, 45, -59, 44, -12, -16, -2, -46, 50, 50, 46, -21, -15, 48, 1, 56, 31, -47, -12, 0, 46, -16, 2, 59, 31, 12, 60, -22, 17, -5, -34, 48, -48, -38] (101721.0,)
[45, -22, -51, -60, -60, -43, -27, 15, -23, -9, -8, 0, -5, -58, -10, -18, 58, -41, -12, 48, -48, -58, -60, 7, 59, -13, -5, -40, 27, -9, 7, -59, 36, 13, -52, -40, 16] (105232.0,)
[54, -5, 25, -17, 45, -59, 50, -59, -16, -15, -46, -5, 44, -2, 59, 56, 48, 1, 46, 31, -38, -12, 0, 48, 59, -13, 50, -40, 27, 7, 7, -12, 36, 13, 48, -48, -47] (103782.0,)
[-5, 54, 25, -17, 45, -59, 44, -12, -16, 46, -46, 50, 50, -40, 59, -15, 48, 1, 56, 31, -47, -12, -60, 21, 0, 36, -38, -2, 27, 48, -48, -59, 36, 13, 48, 7, -5] (93572.0,)
[-37, 5, 13, 5, 59, 18, 25, -40, 34, -23, 2, 14, 13, 11, 60, -7, -33, 60, -21, -30, 29, 11, 0, 7, 59, -13, 24, -48, 33, -54, -10, -60, 43, 5, 53, -45, 12] (105309.0,)
[-37, 5, 14, 34, 59, 18, 25, -40, 5, -23, 2, 13, 13, 11, 60, -7, -33, 60, -21, -30, 29, -7, 40, 21, 0, -10, 24, -48, 33, -54, 36, -60, 12, 5, 53, -45, 43] (106011.0,)
[35, -55, -37, -3, 2, 21, 11, 44, 58, 16, 51, -43, 26, -5, -1, -28, -5, 47, -42, 28, -18, 11, -60, 19, -11, -32, -47, 39, 48, 0, -1, -60, 54, -60, -35, -43, -3] (96384.0,)
[-37, -36, -3, -44, 3, 11, 11, -55, -42, 15, -21, 5, 53, 16, 10, 41, -21, 53, 8, -18, -18, -57, -20, 1, 29, -17, -29, -58, 47, -54, -31, -7, -36, -19, 30, -45, 43] (97144.0,)
[30, -32, 14, 5, 33, 18, 25, 29, 34, -23, -33, 13, 13, 11, 60, -7, 2, 60, -21, -30, -40, 11, -60, 21, 0, 36, 24, -48, 59, -54, -10, -60, 12, 5, -8, 59, -6] (100053.0,)
[-37, 5, 14, 5, -51, 59, 41, 39, 27, 46, -46, -59, 13, 11, 60, -7, -33, 60, -21, -30, 29, 11, -60, 21, 12, 36, 24, -48, 33, -54, -10, -60, 53, 5, 0, -45, 43] (102380.0,)
[-38, -40, -60, -39, 40, 18, 4, -40, 34, -23, 2, 13, 4, 33, 10, -46, -11, -3, 19, -58, -57, -2, -49, 25, 25, 40, -45, 2, -36, 22, -21, 45, 20, -11, 5, 10, -21] (105663.0,)
[-37, 5, 14, 5, -60, -43, -60, 15, -23, -9, -8, -52, -5, -58, -10, -18, 58, -41, -12, -9, -48, -58, -27, 46, -16, 2, -21, 31, 12, 53, -22, 17, -5, 5, 60, -45, 43] (100283.0,)
[45, -22, -51, 13, 59, 18, 25, 34, -10, -23, 2, 0, 13, 11, 60, -7, -33, 60, -21, -30, 33, 11, -60, 21, 36, -60, 24, 16, 29, -54, -40, -60, 12, -34, 0, -40, -48] (95305.0,)
[-37, -5, 25, -60, 45, -59, 44, -12, -16, 46, 2, 13, 13, 11, 60, -7, -33, 60, -21, -30, 29, 11, -60, -54, 0, 36, 24, -48, 33, 21, -10, -17, 12, 5, 53, -45, 43] (104481.0,)
[54, 5, 14, 5, 59, 18, 25, -40, 0, -23, -46, 50, 50, -2, 59, -15, 48, 1, 56, 31, -47, -12, 34, 7, 59, -13, -5, -40, 48, 27, 7, -59, 36, 13, 48, -48, -38] (108190.0,)
[-37, 53, 14, 5, 59, 18, 25, -40, 33, -23, 2, 13, 13, 11, 60, -7, 24, 60, -21, -30, 29, 11, -60, 21, 0, 36, -33, -48, 34, -54, -10, -60, 12, 5, 5, -45, 43] (102057.0,)
[58, 9, -38, 29, -21, -15, 9, 12, 4, 15, 9, -19, 40, -11, -19, 29, 44, -42, -17, -19, 57, -45, -3, -5, 28, -33, -11, 50, 12, 25, -44, -20, 45, 17, -56, -26, 24] (102868.0,)
[-26, 28, 38, 25, -19, 48, 4, 25, -14, -45, -59, 10, -22, -46, 49, -36, 8, 22, -53, -41, -42, -6, 0, 29, 4, 52, -5, 39, -58, -35, 33, -45, 9, -44, -11, -58, -22] (101098.0,)
[17, -24, -60, 56, 53, 31, 33, 5, 53, 34, -11, 4, -15, 50, 33, 17, -20, -41, 13, -19, -10, 35, -19, 12, 16, 13, -55, 15, 3, -20, 39, 58, -3, 34, -8, -58, -50] (104904.0,)
[-19, -24, 28, -11, -28, -21, -13, 29, -60, -17, -51, -48, -41, -38, -12, 51, -56, 35, -4, -40, -8, -25, 46, 50, 0, -4, 36, 44, -2, -25, -52, -49, -31, 39, -25, -2, 58] (98046.0,)
[-22, -44, -9, -46, -38, -11, -39, 26, -59, 42, -58, 48, -32, 7, 45, -23, 54, 40, -58, -56, 27, 27, -38, -54, 17, 9, -21, -38, 39, 50, 60, 56, -46, -15, -40, 35, 2] (109178.0,)
[45, 55, -9, 35, 5, 0, 60, 23, -19, 12, 27, -54, 41, 10, 33, -30, 31, 32, -45, -12, -14, -56, 29, -16, 33, 21, 3, 13, -28, -47, 24, -59, -52, 45, 18, -45, 18] (101278.0,)
[-14, 53, -38, 34, -30, -48, 40, 32, 38, -10, 22, -4, -51, -51, 14, 38, -45, -13, -17, 22, 49, 6, 41, 43, -54, 21, 39, -35, 22, 21, 8, 36, 35, -17, 2, -58, 13] (101897.0,)
[-37, 5, 14, 5, 59, 18, 25, -40, 34, -23, 2, 13, -33, -30, 60, 11, 13, -48, 24, -45, 29, 11, -60, 21, 0, 36, 12, 60, 33, -54, -10, -60, -21, 5, 53, -7, 43] (102979.0,)
[-50, 17, 13, 6, -20, -3, 30, -57, 7, 22, 23, -46, -16, -22, -29, 45, -26, 36, -36, -53, 5, 22, -12, 1, 43, -11, 24, -38, -24, 1, 23, 8, -10, -6, 18, 44, 52] (102290.0,)
[3, -38, -35, 41, 52, 21, -1, 28, -24, 7, 15, 60, 4, -9, 59, -34, -53, -25, 3, 10, -24, 15, -12, -2, -36, -51, -20, 53, 45, 20, 29, 32, -28, -4, -39, -27, 55] (100519.0,)
[-16, 0, 36, 30, -25, 46, 7, 43, 59, 43, -31, -58, 10, -50, -52, -25, -41, 59, 21, 38, -27, -57, 38, -48, -12, 1, 7, 10, -30, -39, 9, -8, 29, 49, 0, -15, 31] (105832.0,)
[25, -16, 31, 2, -47, 22, -50, 20, 26, 54, 6, -30, 33, -32, 60, 41, 52, 46, -4, -30, 45, 0, 19, 36, -9, 50, -35, -57, -1, 4, 46, 42, 30, -19, 0, 6, 10] (107032.0,)
[9, 33, -41, -56, -15, -42, 35, -2, 29, -59, 21, 28, -48, 23, 14, -33, -47, -9, 4, 21, -5, 37, -2, 30, 59, -33, -55, -40, 11, 33, -22, -3, -6, -23, -31, -19, -38] (102559.0,)
[37, -42, 13, -15, -51, 52, 41, 31, 10, 12, -35, -29, 8, 34, 50, 52, 43, 33, 35, -32, -18, 57, -34, -27, -44, 40, 18, -18, -32, 28, 20, 17, -30, -56, -46, -58, -45] (104812.0,)
[54, -5, 25, -17, 45, -59, 44, 0, -16, 46, -46, 50, 50, -2, 59, -15, 48, 1, 56, 31, -47, -12, 59, 7, -12, -13, -5, -40, 27, 48, 7, -59, 36, 13, 48, -48, -38] (95021.0,)
[-33, -38, -48, 56, -42, -50, -18, 44, 26, 14, -8, 39, -14, 41, -41, 0, -52, -39, 58, 50, 13, -34, 29, -23, 40, 50, -20, 53, -47, -2, 2, -46, -3, 22, 44, 49, -24] (104986.0,)
[45, -22, -51, -60, -60, -43, -27, 15, -23, -9, -8, -52, -5, -58, -10, -18, 58, -41, -12, -9, -48, -58, -60, 46, -16, 2, -21, 31, 12, 60, -22, 17, -5, -34, 0, -40, 16] (96939.0,)
[49, -14, -16, -13, -25, -20, -55, 18, 44, -46, 46, 6, -34, 55, -17, -32, 18, 48, 27, 46, -60, -21, 47, -3, 53, 49, -48, -32, -23, -52, -22, 31, 59, -47, -10, -2, -23] (104889.0,)
------------------------------
Generation 2 statistics
          Min: 90782.0
          Max: 112827.0
          Avg: 100741.88095238095
          Std: 4668.7050448012815
  Improvement: 1.3003109439213725
------------------------------
Generation 3
[-37, -60, 14, 60, 59, 18, 25, -40, 34, -49, 2, 60, 13, 11, -58, -7, -33, 5, -21, 13, -57, -2, -23, 12, 4, 40, 10, 2, -36, 5, 20, -60, 25, 5, 53, -45, 43] (97982.0,)
[-37, -58, 14, -49, 59, 2, 25, -40, 40, 5, 2, -52, -5, 5, -10, -8, -34, -3, 2, -9, 4, -58, -36, 12, -48, 34, 10, 18, -23, -60, 20, -60, 25, 5, 53, -45, 43] (101627.0,)
[45, -22, -51, -60, -60, -43, -27, 60, -23, -9, 22, 13, 13, 11, 60, -40, -33, 60, -21, -7, -57, -2, -60, 0, -16, -12, -21, 31, 12, 15, -22, 17, -5, 16, -11, -58, 46] (95400.0,)
[-37, 5, 14, 5, 59, 18, 44, -12, -16, 46, 31, 50, -17, -2, 59, 43, 48, 45, 56, -46, -47, -57, -20, 1, 29, 50, -31, 2, -36, -60, 20, -60, 25, 5, 53, -45, -15] (100749.0,)
[36, -5, 25, -17, 1, -59, 25, -40, 34, -49, 2, 13, 13, 11, 60, -7, -33, 60, -21, -58, -57, -2, -23, 48, 4, 40, 10, -58, 27, 12, 48, -59, 54, 13, 7, -48, -38] (98176.0,)
[60, 5, 14, 60, 59, 21, 11, 44, 34, -49, 2, 13, 13, 11, -37, -7, -33, 5, -21, -58, -57, -2, -23, 12, 4, 40, 10, 2, -36, -60, 20, -60, 25, 5, 53, -45, 43] (102543.0,)
[35, -55, -35, -3, 2, 18, 25, -40, -3, 16, -48, 47, 26, -5, -1, -28, -5, -42, 48, -60, -18, -7, 40, 19, -43, -32, -47, 51, 33, 0, -1, -60, 54, 28, -37, -11, 58] (102561.0,)
[-37, 5, 14, 5, 59, 18, 25, -40, 34, -49, 2, 13, 13, 11, 60, -7, -33, 60, -21, 31, -47, -12, -60, 21, 0, 36, -38, -2, 27, 48, -48, -59, 36, 13, 48, 7, 43] (94704.0,)
[12, 20, 25, -17, 45, -59, 44, -12, -16, 46, -46, 50, 50, -40, 59, -15, 48, 1, 56, -58, -2, -57, -23, -5, 4, 40, 10, 2, -36, -60, 54, -60, 25, 5, 53, -45, -5] (99015.0,)
[-37, 5, 14, 5, 59, 18, 34, -40, 25, -49, 2, -52, -11, -5, -1, -28, -7, -60, -45, -5, -18, 28, 40, 19, -5, -32, -23, 31, 16, 60, 43, -60, 25, 5, 53, -42, -22] (95923.0,)
[-27, -22, 20, 47, 60, 13, 45, 12, -47, -9, -8, 13, -43, 11, 60, -33, -7, -60, 40, -58, -57, -2, -23, 12, 0, -21, 10, 2, 15, -60, -51, 17, -5, -34, 4, -40, -36] (101738.0,)
[45, -22, -51, -60, -60, -43, -27, 15, -23, -9, 22, -52, -5, -58, -10, -8, -34, -3, 2, 60, -57, -2, -23, 46, -16, -12, -21, 31, 12, -58, -22, 17, -5, 16, 0, -40, -11] (92471.0,)
[-37, 5, 14, 5, 59, 18, 25, 25, 34, -49, 2, 13, 43, 11, 60, -7, -33, 60, -21, 4, -48, -58, -60, 12, -9, 40, 10, 2, -36, -60, 20, -60, -40, 5, 53, -45, 13] (103693.0,)
[45, 15, -51, -48, -60, -43, -27, -22, -23, -9, -60, -52, -5, -58, -10, -8, -34, -3, -16, -9, 22, -60, -58, 46, 2, -12, -21, 31, 12, 60, -22, 17, -5, 16, 0, -40, -11] (103412.0,)
[45, -22, -51, -60, -60, -43, -27, -52, 22, -9, -23, 15, -5, 1, -10, -8, -34, -3, 2, -9, -48, -58, -60, -58, -22, -12, -21, 31, 12, 60, 29, 17, -5, 16, 0, -40, -11] (98525.0,)
[54, -5, 59, -17, 1, -59, 44, -38, -16, 46, -46, 50, 50, -2, 25, -15, 48, 45, -12, 31, -47, -57, -20, 46, -16, -17, -31, -58, 27, 48, 48, -59, 36, 13, 7, -48, 56] (95123.0,)
[45, -22, -51, -60, -60, -43, -27, 15, -3, 16, 51, 48, 26, -5, -1, -28, -5, 47, 0, 19, -18, -7, 40, 28, -43, -32, -47, -48, 33, 0, -1, -60, 54, -60, -42, -40, -11] (103180.0,)
[12, -55, -37, -3, 2, -23, 11, -5, 21, -9, 22, -11, -12, -58, -10, -8, -34, -3, 2, -9, -48, -58, -60, 46, -16, 44, -21, 31, 35, 60, -22, 17, -5, 16, -35, -52, 58] (97203.0,)
[-27, 0, -51, -5, -5, -43, 45, 15, -23, -9, 48, -52, -60, -58, -10, -8, 22, 1, 56, 31, -47, -12, -60, 46, -16, -12, -21, 31, 12, 60, -22, 17, -60, 16, -22, -40, -11] (100751.0,)
[0, 54, 25, -17, 45, -59, 44, -12, -16, 46, -46, 13, 50, -40, 36, -15, -34, -3, 2, -2, 50, -58, -60, 7, -5, 36, -38, -9, 27, 48, -48, -59, 59, -48, 48, 21, -5] (110473.0,)
[45, 16, -51, -60, -60, -43, -60, 15, -23, -9, 22, -52, 2, -10, -58, -8, -34, -3, -5, -9, -48, -58, -27, 46, -16, -12, -21, 31, 16, 60, -22, 17, -5, -22, 0, -40, -11] (97325.0,)
[-27, -22, -51, 47, -60, -43, -11, 12, -47, -9, -8, -52, 45, -5, -1, -28, -5, -60, -42, -7, -18, 28, 40, 19, -5, -32, -23, -22, 12, 60, 31, 17, -5, -34, 0, -40, 15] (101544.0,)
[-59, -5, 25, -17, 1, 54, 44, -12, -16, 46, 2, -58, 13, 11, 60, -7, -33, 60, -21, 13, 13, -2, -23, 12, 4, 40, 10, 2, -36, -60, 20, -60, 36, -57, 7, -48, -38] (100636.0,)
[29, 5, 14, 5, 59, 18, 25, -40, 34, -49, -46, 50, 59, -2, 50, -15, 48, 45, 56, 31, -47, 25, -20, 1, -37, -17, -31, -58, 27, 48, 48, -59, -57, 5, 53, -45, 43] (108520.0,)
[-17, -5, 25, -17, 1, -59, 44, 15, 1, -9, 22, -52, -5, -58, -10, -8, 48, 45, 48, 31, -47, -57, -20, -23, 29, 54, -31, -58, 27, 48, 56, -59, 36, 13, 7, -48, -38] (93313.0,)
[45, -22, -51, -60, -60, -3, -27, -12, -16, -43, 50, 50, -46, -2, 59, -15, -34, 46, 2, -21, -48, -58, -60, 46, -16, -12, -9, 31, 12, 60, -22, 17, -5, 16, 0, -40, -11] (103457.0,)
[54, -5, 25, -17, 1, -59, 44, -12, -16, 46, -46, 50, 50, -2, 59, -15, 48, 45, 56, 31, -47, -57, -20, 1, 29, -17, -31, -58, 48, 48, 27, -59, 36, 13, 7, -48, -38] (90075.0,)
[54, -5, 25, -38, 59, -59, 44, -12, -16, 46, -46, 50, 50, -2, 1, -15, 48, 45, 56, 28, -18, -7, 40, 19, -43, -32, -47, -48, 33, 48, 48, -59, 36, 13, 7, -48, -17] (104349.0,)
[35, 51, -37, -3, 2, 21, 11, 44, -3, 16, -20, 48, 26, -5, -1, -28, -5, 47, -42, 31, -47, -57, 29, 1, -1, -17, -31, -58, 27, 0, -55, -60, 54, -60, -35, -11, 58] (98736.0,)
[54, -5, 25, -17, 1, -59, -16, -12, 21, 46, -46, 50, 50, -40, 59, -15, 48, 1, 56, 31, -47, -12, -60, 44, 0, 36, -38, -2, 27, 48, -48, -59, 36, 13, 48, -48, -38] (95890.0,)
[-5, 54, 25, -17, 45, -59, 46, -12, -16, 44, -46, 50, 50, -2, 59, -15, -20, 45, 56, 31, -47, -57, 48, 1, 29, -17, -31, -58, 27, 48, 48, -59, 36, 13, 7, 7, -5] (94085.0,)
[54, -5, 25, -17, 1, -59, 44, -12, -16, 46, -46, 50, 50, -2, 59, -15, -5, -60, -42, -7, 7, 28, 40, -38, -5, -32, -23, 31, 16, 60, 48, -59, 36, 13, -18, -48, 19] (93036.0,)
[-27, -22, -28, 47, -60, -43, 45, -52, -47, -9, -8, 12, -11, -5, -1, -51, 48, 45, 56, 31, -47, -57, -20, 1, 29, -17, -31, -58, 27, 48, -22, 17, -5, -34, 0, -40, 15] (94533.0,)
[35, -55, -37, 5, 13, 18, 25, -32, 34, -49, 2, 13, 59, 11, 60, -7, -33, 33, -42, 28, -18, -7, 40, 19, 54, -40, -47, -48, 60, 0, -1, -60, -43, -60, -35, -11, 58] (96759.0,)
[-37, 5, 5, -3, 14, 21, 11, 25, -3, -5, 44, 48, 26, 16, -1, -28, -5, 47, -21, -58, -57, -2, -23, 12, 4, 53, 10, 43, -36, -60, 20, -60, 51, 2, 40, -45, 2] (105189.0,)
[35, -55, -37, -3, -16, 21, 11, 44, -3, 16, -58, 48, 26, 51, -10, -8, -34, -3, 2, -9, -48, -58, -60, 46, 2, -12, -21, 31, 12, 60, -22, -60, 54, -60, -11, 58, -35] (97112.0,)
[45, -22, -52, 16, -60, -43, -27, 15, -23, -9, 22, -48, -5, -5, -1, -28, -5, 47, -42, 28, -18, -7, 40, 19, -43, -32, -47, -51, 33, -11, -1, 17, -5, -60, 0, -40, 0] (99048.0,)
[35, -5, 25, -17, 1, -59, 44, -12, 40, 46, -46, 50, 50, -2, 59, -15, 48, 45, 56, 28, -18, -7, -16, 19, -43, -32, -47, -48, 33, 0, -1, -60, 54, -60, -35, -11, 58] (90915.0,)
[54, -55, -37, -3, 2, 21, 11, 44, -3, 16, 51, 48, 26, -5, -1, -28, 7, 47, -42, 1, -47, -57, -20, 31, 29, -17, -31, -58, 27, 48, 48, -59, 36, 13, -5, -48, -38] (95306.0,)
[35, -55, -37, -3, 2, 21, 11, 44, -3, 16, 51, 48, 26, -5, -1, -42, -5, 47, -28, 28, -18, -7, 40, 19, -43, -32, -47, -48, 54, 0, -1, -60, 33, -60, -35, -11, 58] (94068.0,)
[35, -55, 25, -17, 45, -15, 44, -47, 33, 46, -46, 50, 1, -40, 59, -59, 48, 50, 56, 31, -48, -12, -60, 19, -43, -32, -12, -47, -16, 0, -1, -60, 54, -60, -35, -11, 58] (102829.0,)
[-5, 54, -37, -18, 11, 21, 2, 13, -3, 16, 51, 48, 26, -5, -1, -28, -5, 36, -42, 28, -3, -7, 40, 21, 0, 36, -38, -2, 27, 48, -48, -59, 47, 44, 48, 7, -5] (111190.0,)
[35, 2, -37, 16, -55, 21, 11, 44, -3, 16, 51, 48, 26, -5, -1, -28, -5, -11, -42, -7, -18, 28, 40, -23, -5, -32, 19, 31, -3, 60, -22, -60, 54, -60, -35, 47, 58] (105237.0,)
[-27, -22, -51, 47, -60, -43, 45, 12, -47, -9, -8, -52, -11, -5, -1, -28, -5, -60, -42, 28, -18, -43, 40, 19, -7, -32, -47, -48, 33, 0, -1, 17, -5, -34, 0, -40, 15] (98672.0,)
[10, 54, 25, -17, 45, -59, 44, -12, -16, 46, 7, 50, 50, -40, 59, -15, 48, 1, 56, 31, -47, -12, -60, 21, 0, 36, -5, 2, -36, -60, 20, -60, 25, 5, 53, -46, -5] (101169.0,)
[-37, 5, 14, 5, 59, 18, 25, -40, -2, -49, 2, 13, 13, -48, 60, -7, -33, 60, -21, -59, -57, -2, -23, 12, 4, 40, -38, 34, 27, 48, 11, -58, 36, 13, 48, -45, 43] (102737.0,)
[-5, 54, 25, -17, 45, 36, 44, -12, -2, -9, 22, -52, -5, -59, -10, -8, -34, -3, -59, -9, -48, -58, -60, 46, -16, 36, -38, -16, 27, 48, -48, -58, 2, 13, 48, 7, -5] (100131.0,)
[45, -22, -51, -60, -60, -43, -27, 15, -23, 46, -46, 0, 50, -40, 59, -15, 48, 31, 56, 1, -47, -12, -60, 21, 0, -12, -21, 31, 12, 60, -22, 17, -5, 16, 50, -40, -11] (102381.0,)
[48, 54, 25, -17, 45, 50, 44, -12, 46, -16, -46, -59, 50, -40, 59, -15, 13, 1, 56, 7, -47, -12, 27, 31, 29, -17, -31, -58, -60, -5, 48, -59, 36, 48, 7, 1, -5] (104949.0,)
[54, -5, 25, -17, 1, -59, 44, -12, -16, 46, -46, 50, 50, -2, 48, 48, 48, 45, 56, 31, -47, -57, -20, 21, 0, 36, -38, -2, 27, -15, -48, -59, 36, 13, 59, -48, -38] (93865.0,)
[-5, 54, 25, -17, 47, 40, 44, -12, -16, -47, 0, 50, 50, -11, 28, -15, 48, 45, 19, 59, -18, -7, -59, -42, -43, -32, 46, -48, 33, -46, -1, -60, 54, -60, -35, -40, -5] (91748.0,)
[35, -47, -37, -3, 2, 21, 11, 27, -3, 16, 51, 48, 26, -5, -1, -28, -5, 1, 56, -2, -55, -12, -60, 21, 0, 36, -38, 31, 44, 48, -48, -59, 36, 13, 48, 7, 58] (96708.0,)
[45, 54, -16, -17, 48, -59, 44, -12, 0, 46, -46, 50, 50, -40, 59, -15, 48, 1, 56, 31, -47, -12, -60, 21, 25, 36, -38, -2, 27, 48, -48, -59, 36, 13, -5, 7, -5] (97342.0,)
[-5, 54, 25, -17, 45, -59, 44, -12, -16, 46, -46, 31, 50, -40, 59, -15, 48, 19, 40, 50, -47, -12, 56, 1, -5, -32, -23, 31, 16, 60, -48, -59, -5, 13, 48, 7, 36] (94168.0,)
[-27, -22, -51, 47, -60, -43, -38, 12, -47, -9, -22, -52, -11, -5, -1, -28, -5, -42, -5, -7, -18, 45, -60, 21, 0, 15, 28, -40, 27, 48, -8, 36, -60, -34, 0, -2, 17] (99961.0,)
[-27, -18, -51, 16, -60, -43, 45, 12, -47, -9, -8, -52, -23, -5, -1, -28, -5, -60, -42, 5, -22, 28, 40, 19, -5, -32, -11, 31, 47, 60, 20, -60, 25, -7, 0, -40, 15] (108503.0,)
[2, 11, -23, 5, 59, 18, 25, -40, 34, -49, -37, 13, 13, 43, 60, -7, -33, 60, -21, -58, -57, -2, 14, 12, 4, 40, -34, 2, -36, -60, -5, 17, -22, 10, 53, -45, 5] (108534.0,)
[-27, -22, -51, 47, -60, -43, 45, 12, -47, -9, 22, -52, -5, -58, -10, -8, -34, -3, 60, -9, -18, 19, 40, 28, -5, 31, -23, -32, 16, 2, -22, 17, -5, -34, 0, -40, 15] (98422.0,)
[45, -22, -51, -60, -60, -43, -27, 15, -23, -9, -8, -52, -11, -5, 12, -28, -7, -60, -42, -5, -48, -58, -60, -40, -16, -12, -21, 60, -1, 31, -22, 17, -5, 16, 0, 46, -11] (96257.0,)
[-27, -22, -32, 47, -15, -43, 45, 12, -47, -9, -46, 50, 50, -40, 59, -60, 48, 40, 16, -7, -18, 28, -60, 19, -5, -51, -23, 31, -42, 60, -22, 17, -5, -34, 0, -2, 15] (102728.0,)
[54, 36, 25, -17, 1, -58, 44, -12, -16, 46, -8, -52, -11, -5, -1, -28, -5, 45, 56, 31, -47, -57, -20, 1, 29, -17, -31, -59, 27, 48, 48, -59, -5, 13, 7, -48, -38] (93525.0,)
[-27, -22, -51, -3, -5, 21, 11, 44, -3, 16, 51, 48, 26, -5, 17, -28, -7, 47, -42, 28, -18, -5, 40, 19, -43, -32, -47, -48, 33, 60, -22, -1, 2, -34, 0, -40, 15] (105801.0,)
[35, 40, 0, -5, -60, -9, 45, 12, -47, -43, -35, -52, -11, -37, -1, -60, -5, -60, -42, -60, -18, 28, -55, 19, 47, -32, -23, 31, 16, -5, -1, -28, 54, -7, -8, -11, 58] (100273.0,)
[15, -22, -1, 47, -60, -43, -38, 12, -47, 27, -8, -52, -5, -11, -51, -28, -5, -60, -42, -7, -47, -12, -60, 21, 0, 36, 45, -2, -9, 60, -22, 17, -5, -34, 0, -40, -27] (94812.0,)
