Timtestep: 0
Generation 1
[10, -57, 34, 58, 50, -56, -26, 56, -31, -29, -15, -54, -1, 35, 43, 24, 16, 16, 20, -56, -6, -3, 46, 23, -50, 35, 6, -36, -11, 8, 3, -19, -32, -22, 33, 50, 47] (18438.0,)
[-15, -35, -12, 40, 29, 25, -8, 32, -51, -57, -35, -37, -50, 45, 11, -41, -14, 28, 31, -26, -52, 14, -54, -41, 12, -52, -55, -32, -46, 21, -8, -24, 21, -11, -34, 47, -25] (16187.0,)
[28, -19, -42, 42, 18, 2, 53, 46, 6, 59, 59, 15, -58, -52, -9, 37, -4, -48, 20, -60, 7, 35, 12, -54, -56, 23, -47, -25, -2, -17, 5, -10, -8, 2, 6, -2, 15] (17836.0,)
[-15, -34, 39, 40, 29, -50, -8, 2, 6, 59, 59, -52, 27, -10, -9, 37, -4, 2, 20, 12, 7, -35, 46, -35, -58, -50, -42, 29, 1, -12, 16, 29, -15, 26, 12, -30, -50] (17664.0,)
[-52, 0, -51, -33, 26, -57, 47, 35, 19, -13, 2, 2, -24, -22, 10, 23, -26, -37, -50, -14, -38, 35, -54, -46, 12, 21, -55, -32, -41, 47, -8, -27, -52, -11, 32, 21, -25] (18070.0,)
[-15, -35, -12, 40, 50, -56, -26, 56, -31, -29, 20, -54, -1, -3, -56, 24, 16, 16, 20, 43, -57, 35, -35, 3, -30, 21, -55, -32, -41, 21, -8, -24, -52, -11, 32, 47, -25] (16607.0,)
[-33, 59, -42, -52, 29, -50, -3, -34, 6, 59, -34, -52, -58, -10, -52, 37, -4, 2, 20, 12, 7, 35, -54, -46, 12, 27, 47, 25, -9, -44, -46, -8, 23, 57, 6, 59, 48] (18687.0,)
[-15, -35, -12, 35, 29, -50, -8, -34, 2, 59, 59, -52, -58, -10, -9, 37, -4, 6, 20, 12, 7, 40, -54, -46, 12, 21, -55, -32, -41, 21, -8, -24, -52, -11, 32, 47, -25] (17561.0,)
[-15, -35, -9, 40, 29, -50, -8, -34, 6, 59, 59, -52, -58, -10, -12, 32, -4, 2, 20, 41, -41, -25, 21, 12, 12, 21, -55, -32, -41, 21, -8, -24, -52, -11, 37, 47, -25] (18205.0,)
[8, 21, -46, -22, -29, -19, 45, -49, -60, -53, -20, -28, -25, -5, 40, -29, -28, 13, 43, 33, 7, 35, -54, -45, 43, 18, -34, -30, -46, -21, -57, 22, 44, 29, 42, -55, 51] (17514.0,)
[-15, -35, -12, 40, 29, -50, -8, -34, 6, 59, 59, -52, -58, -10, -9, 37, 21, 4, 23, -26, -7, -37, 34, 23, -50, 35, 6, -36, -11, 33, -15, -25, -52, -11, 32, 47, -24] (18135.0,)
[10, -6, -19, 58, -28, 29, 15, -32, -35, 7, 38, 47, 50, -19, -18, 60, -4, -32, 20, 12, 7, 21, -54, -46, 21, -22, -55, -32, -41, 12, -8, 46, 2, 35, 8, 50, 47] (18217.0,)
[8, 21, -46, 45, -29, 2, 53, 46, -51, 22, -35, 25, -37, 45, 11, -41, -14, 28, 31, 42, -52, 14, -60, -54, 43, 18, -34, -30, -45, -21, -57, -57, 44, 29, -26, -55, 51] (16280.0,)
[28, -19, -42, 42, 18, -19, -22, -49, -60, -53, -20, -28, -25, -5, -56, -29, 21, 13, -8, 33, -41, -25, -28, 41, 40, 23, -47, -48, -2, -17, 5, 15, 43, -25, 6, -2, 15] (17211.0,)
[8, 21, -46, 44, -29, -19, -22, -49, -60, -53, -20, -28, -25, -5, 40, -29, -28, 13, 51, -14, -38, -55, 46, -35, 27, -50, -42, 29, 1, 39, 16, 29, 45, 29, 42, 2, -50] (16862.0,)
[-52, 0, -51, -33, 26, -57, 47, 35, 19, -13, 2, 2, -30, -22, 10, 23, -26, -37, 33, 43, -41, -25, 21, 41, 43, 18, -34, -30, -45, -21, -57, 22, -15, 26, 12, -27, -50] (18440.0,)
[8, 21, -46, 45, -29, -19, -22, -49, -60, -53, -20, -28, -25, 35, 43, 24, 16, 16, 20, -56, -57, -3, -35, 20, 43, 18, -34, -30, -45, -21, -57, 22, 44, 29, 42, -55, 51] (17205.0,)
[-33, 59, -28, -30, 48, -56, -26, 56, -31, -29, 3, -54, -1, -5, 43, -29, -42, 13, 40, 57, -41, -25, 21, 41, -46, 27, 47, 25, -52, -44, -52, -3, 23, 33, 6, -34, 50] (18715.0,)
[8, 21, -46, 40, 29, -50, -21, -34, 6, 59, 59, -52, -58, -10, -9, 37, -4, 2, 20, 12, 7, 35, -54, -46, 12, 18, -34, -30, -45, -8, -57, 22, 44, 29, 42, -55, 51] (17556.0,)
[-15, -35, -12, 45, -29, -19, -22, -49, -60, -53, -20, -28, -25, -5, 40, -29, -28, 13, 43, 33, -41, -25, 21, 41, 43, 21, -55, -32, -41, 21, -8, -24, -52, -11, 32, 47, -25] (17317.0,)
[8, 21, -46, 45, -29, -28, -22, -49, -60, -53, -25, -19, -41, -5, 40, 22, 44, 13, 42, 33, -25, -20, 21, 41, 43, 18, -34, -55, -45, -21, -57, -29, -28, 29, 43, -30, 51] (17299.0,)
[8, 21, -46, 45, -29, -19, -22, -49, -60, -53, -20, -28, 33, -5, 51, -29, -28, 13, 43, -25, -41, -25, 21, 41, -50, 35, 6, -36, -11, 33, -15, -19, 44, 29, 42, -55, 40] (18009.0,)
[-19, -6, 46, 58, -28, 29, 15, -32, -35, 7, 38, 47, -21, 10, -18, 60, 21, 4, -45, -26, -7, -37, 34, 23, 43, 18, -34, 50, 23, 50, -57, 22, -32, -22, 8, -30, 47] (19043.0,)
[10, -6, 46, 58, -28, -35, 15, -32, -15, 7, -19, 47, 50, 21, 29, 35, 23, 4, 23, -26, -7, -37, -48, 38, -50, 60, 6, -36, -11, 6, -18, -19, -8, 34, 33, 50, 47] (17259.0,)
[28, -19, -42, 42, 18, 2, 53, 46, -51, -57, -35, 25, -37, 45, 11, -41, -14, 28, 31, -26, -52, -47, -60, -54, -56, 23, 14, -25, -2, -17, 5, 15, -32, -22, 8, -2, 15] (17184.0,)
[23, -6, 46, 58, 26, -57, 47, 35, 19, -13, 2, 2, -27, -22, 10, 10, -26, -37, 27, -14, -50, 2, 46, -35, -50, -22, -42, 29, 1, 39, 16, 29, -38, -32, 8, 50, 47] (17298.0,)
[-52, 0, -51, -33, -28, 29, 15, 7, -35, -32, 38, 47, -37, -11, -18, 60, 21, 4, 23, -26, -7, 50, 34, 23, -50, 35, 6, -36, -19, 33, -15, -19, -15, 26, 12, -30, -50] (18156.0,)
[10, -6, 46, 58, 56, 29, -26, -28, -31, 50, 38, 47, 50, -19, -18, 60, 21, 4, 23, -26, -7, -37, 34, 23, -50, 35, 6, -36, -11, 33, -15, -19, -32, -22, 8, -29, 47] (17921.0,)
[-33, 59, -42, 23, 50, -56, 27, -32, -35, 7, 3, -30, -44, -46, 43, 24, 16, -1, 20, -56, -57, -3, -35, -52, -54, 15, 47, 25, 20, 16, 48, -3, -52, 57, 6, -34, 35] (18346.0,)
[50, -55, 46, 58, -28, 29, 15, -32, -35, 7, 21, 47, 10, -19, -18, 60, 21, 4, 20, 12, 7, 35, -54, -46, 12, 21, -6, -32, -41, 38, -8, -19, -32, -22, 8, 50, 47] (17672.0,)
[-15, -35, -12, 40, -11, -15, -8, -34, 6, 59, 59, -52, -58, -26, -9, 37, -4, 2, 23, -10, -7, 6, 34, 32, -50, 35, -37, -36, 29, 33, -50, -24, -52, -11, 23, 47, -25] (19108.0,)
[10, -6, 46, 47, -28, 29, 15, -32, -35, -53, -20, -28, -25, -5, 40, -29, -28, 13, 43, -26, -7, -37, 34, 23, -50, 35, 6, -36, -11, 33, -15, -19, -32, -22, 8, 50, 58] (17096.0,)
[8, 21, -19, 45, -29, -19, -22, -49, -60, 7, 38, 47, 4, -45, -18, 60, 21, -30, 23, 33, -41, -25, 21, 41, 43, 18, -34, 50, -46, -21, -57, 22, 44, 29, 42, -55, 51] (17457.0,)
[10, -6, 46, 58, -28, 29, 15, -32, -35, -7, 38, 47, 50, -19, -18, 60, 8, 21, 23, -26, 7, -37, 34, 23, -50, 35, 6, -36, -11, 33, -15, -19, 4, -22, -32, 50, 47] (17533.0,)
[-38, 19, 56, -35, 4, -39, -13, 30, 52, 31, -27, 19, -17, -35, -24, 23, 57, -30, 57, 42, 37, -59, -44, -19, 27, -40, -39, -57, 2, 15, -45, -58, -39, -10, -45, 33, -17] (18290.0,)
[-10, 25, -57, 2, 31, 15, 7, -13, -19, 18, -1, -4, 51, -55, -19, -14, 6, -60, -47, -5, 8, -36, 50, 9, -1, 8, -2, -13, -42, 3, -57, 11, 9, 51, 29, -38, 21] (18697.0,)
[3, 6, -13, 7, 1, -60, -58, -56, -23, -20, -14, 34, 56, 38, 16, 42, 53, 9, -6, -38, 17, 33, 55, 31, -26, -46, 10, -28, -20, 36, -40, -27, -20, -54, -6, -24, 42] (17624.0,)
[6, -5, -32, 54, -22, -8, 54, 11, -47, -52, -59, -27, -8, -22, -33, -37, -58, -10, 26, 42, 24, 13, 6, -50, 27, 13, -37, -35, -48, 33, 28, 19, 57, 44, -60, -10, -27] (18289.0,)
[24, -19, -3, 23, -6, 0, -28, -37, -53, 54, 24, -23, 2, 49, -38, -38, -47, -38, -20, 20, -11, -18, 58, -46, -10, 30, -44, 45, -37, -58, -33, -35, -60, -38, -32, 40, -43] (18915.0,)
[31, 34, -10, 17, 21, 49, 34, 26, -29, -35, 48, -45, -45, 37, 35, 16, -25, -39, 20, -43, 56, 34, -55, -22, -12, -58, 3, 52, 39, 1, 39, 53, -3, -26, -15, 13, -24] (18754.0,)
[20, -29, -8, 3, 33, -59, 20, 29, -36, 41, -54, -12, 30, -14, -50, 57, -20, 1, -19, 12, 50, 56, 46, -36, 28, 24, -48, -58, 56, -29, 20, 57, -24, 5, 18, 13, 3] (18581.0,)
[1, -32, -24, 31, 35, 57, -30, -8, 54, -30, 2, -5, -17, 23, 0, -3, -48, -42, -55, 52, 17, 41, 39, -9, 17, 4, -36, 7, -46, -22, -8, -4, -37, 20, -35, 33, 37] (18770.0,)
[46, 47, 8, 57, -25, -56, 46, 30, 22, -51, 35, -40, -3, 1, -17, 46, -56, 23, -5, 34, -15, -41, 3, -28, 57, 24, 10, -32, 30, 21, 36, -44, 35, -43, 9, 16, -5] (20206.0,)
[10, -6, -15, 58, -28, 29, -35, -32, 15, -37, 38, 47, 50, -19, -18, 60, 21, 4, 23, -26, -7, 7, 34, 23, -50, 35, 6, -36, -11, 33, 46, -19, -32, -22, 8, 50, 47] (17439.0,)
[-55, 7, -9, -21, -24, -52, 41, 18, 49, 0, 2, -45, -59, 11, 0, 57, -22, -19, 50, -50, -32, -38, -20, -6, -30, -33, 25, -57, 1, -2, 29, -37, 30, -17, 42, 0, -9] (18614.0,)
[-36, -23, -14, 42, -45, 38, 8, 12, -29, -10, -1, -49, 44, -44, 5, -58, 50, -51, -50, -8, 3, 58, -12, 12, -30, -47, 52, 16, 43, -28, 53, 11, 57, -49, -34, -35, 22] (17286.0,)
[-58, -17, -54, -20, -47, -57, -3, -57, -11, 41, -21, 5, -16, 48, 60, -34, 45, -58, 34, -56, 30, -60, 42, 53, 13, 16, -3, -31, 11, 52, 20, -29, -39, 47, 18, 19, -49] (19056.0,)
[29, -9, 41, 0, -38, 50, 59, -27, 7, -12, -4, 40, -16, -34, -45, 56, 28, -29, -58, -40, 54, -23, 14, 24, -41, 54, 56, -32, -58, 10, 30, 58, 6, -20, -28, 46, -7] (18004.0,)
[-53, -15, -7, -27, 51, 34, -3, 23, 0, 52, -16, -36, -59, 59, 58, 60, 58, 14, -4, -51, 42, 59, 33, -15, 57, -8, 47, -12, -37, -18, 31, -10, 14, 56, 60, 17, -12] (18873.0,)
[51, 4, 53, -44, -55, 22, 54, -1, 48, 59, -24, 59, 10, -35, 9, 35, 37, -1, 23, -7, -52, -13, -4, 54, -55, -8, -20, -37, -17, 53, -27, -21, 50, -12, 55, 36, -53] (17702.0,)
[51, -4, -39, -25, -37, -16, 37, -39, 52, -36, 22, 34, 19, -55, 37, -48, -23, -6, -52, -21, -18, -39, -52, 22, -41, 38, -10, -42, -43, 44, 8, -23, -4, 11, 35, 5, -42] (19374.0,)
[-29, 21, -2, 18, 24, 48, -1, 28, 15, -7, 36, 0, -2, -1, 21, -41, 6, -28, -44, 0, 35, -20, -23, 23, 34, -8, 31, 39, -44, -56, 12, -45, -50, 56, -29, 37, 15] (18198.0,)
------------------------------
Generation 2 statistics
          Min: 15943.0
          Max: 20206.0
          Avg: 17770.119047619046
          Std: 803.1613786241687
  Improvement: 2.863583744592701
------------------------------
Generation 3
[45, -19, -42, 42, 18, 5, 15, 46, -51, -57, -35, 25, -37, 28, 11, -41, -14, 28, -60, -26, -52, 14, 31, -54, -25, 23, -47, 15, -2, -17, 2, -56, -8, -48, 6, -2, 53] (16652.0,)
[45, -19, -42, 42, 18, 2, 15, 46, -51, 15, -35, 25, -37, 28, -25, -41, -14, 28, 31, -26, -52, 14, -60, -54, 11, 23, -47, -56, -2, -17, 5, -57, 53, -11, -34, -2, -8] (17842.0,)
[-8, -35, -55, 6, 29, 25, -15, 32, -51, -57, -35, -37, -50, 45, -54, -41, -14, 28, 31, -52, -26, 14, 11, -48, 12, -52, -12, -32, 47, 21, -8, -24, 21, -41, 40, -46, -25] (18032.0,)
[45, -47, -46, 45, -29, -48, 53, 46, -51, 22, -35, 25, -37, 45, 11, -41, -14, 28, 31, -26, -2, 14, -60, -54, -25, 23, -19, -56, -2, -17, 5, 15, -8, 2, 6, -52, 53] (15932.0,)
[8, 21, -42, 42, 18, 2, 15, 46, -51, -57, -35, 25, -37, 28, 11, -41, -14, 28, 31, 42, -52, 14, -60, -54, 43, 18, -34, -45, -30, -21, -57, -57, 44, 29, -26, -55, 51] (16160.0,)
[45, -19, -42, 42, -27, 2, 23, 46, -51, -13, 2, 2, 18, -22, 10, 15, -26, -37, 27, -14, -38, 2, 46, -35, -50, 18, -47, -56, -2, -17, 5, 15, -8, -48, 6, -2, 53] (16040.0,)
[-8, -19, -17, 42, -50, 2, 53, 5, -51, -57, -35, 25, -37, 46, 11, -41, -14, 28, 31, -26, -52, 14, -60, -54, -25, 23, -42, 29, -2, -42, 28, 15, 28, -48, -2, 6, 15] (15933.0,)
[45, -19, -42, 42, 18, 2, 15, -49, -60, -53, -20, 43, -25, -44, 40, -29, -28, -28, 43, 13, -41, -25, -17, 41, 6, 18, -47, -56, -2, 21, 5, 15, -8, -48, 33, -2, 53] (17200.0,)
[-33, 59, -42, -14, -35, -56, -22, 46, -51, -57, 50, 25, 57, 28, 11, -41, -52, 28, 31, -26, -52, 14, -60, -54, -25, 23, -34, -30, -45, -5, -46, -3, 23, -37, 6, -34, 48] (16883.0,)
[14, -19, -42, -56, 18, -56, 15, 46, -25, -57, -35, 25, -37, 28, 11, -41, -14, 28, 31, -26, -52, 45, -60, -54, -51, 23, -47, 42, -2, -17, 5, 15, -8, -48, 6, -2, 53] (16817.0,)
[-33, 20, -42, 20, -34, 24, -29, 56, -46, -26, 3, -54, -1, 47, 43, 2, 16, 59, 25, -56, -44, -3, -35, -52, -30, 27, 35, 16, -3, -57, -31, -52, 23, 57, 6, 50, -25] (16896.0,)
[-15, -35, -42, 42, 18, 2, 15, 46, -52, -57, -35, 25, -50, 31, 11, -41, -14, 28, 45, -26, -51, 14, -54, -41, 12, -52, -55, -32, -46, 21, -8, -24, 21, -11, -34, 47, -25] (16642.0,)
[45, -19, -12, 40, 32, 25, -8, 29, -51, -57, -35, -37, -37, 28, 11, -41, -14, 28, 31, -26, -52, 14, -60, -54, -25, 53, -47, -56, -2, -17, 5, 15, -8, -48, 6, -2, 23] (16784.0,)
[-15, -35, 29, 40, -12, 25, -8, 32, -26, -57, 14, -37, -50, 45, 11, -54, -14, 28, 31, -24, -52, -35, -55, -41, 12, -52, -8, -32, -46, 21, -41, -51, 21, -11, -34, 47, -25] (17747.0,)
[-15, -35, -12, 40, -29, 2, 53, 46, -51, 22, -35, 25, -37, 45, 11, -41, -14, 28, 31, 42, -52, 14, -54, -41, 12, -52, -55, -32, -46, 21, -8, -24, 21, -11, -34, 47, -25] (17103.0,)
[8, 21, -46, 45, 29, 25, -8, 32, -51, -57, -35, -37, -50, 45, 11, -41, -14, 28, 31, -26, -52, 14, -60, -54, 43, 18, -34, -30, -45, -21, -57, -57, 44, 29, -26, -55, 51] (17063.0,)
[-15, -35, -12, 40, 29, 25, -8, 32, -51, -13, 2, -26, -27, -22, 10, 23, -26, -37, 31, 2, -52, 14, -54, -34, -11, -52, -55, -32, -46, 21, -8, -24, 21, 12, -41, 47, -25] (17025.0,)
[28, -19, -17, 42, -50, 45, 53, 46, -51, -57, -35, -37, -50, 2, 11, -41, -14, 28, 27, -14, -38, 2, 46, -35, -50, 18, -42, 29, -2, -42, 5, 15, -8, -48, 6, -2, 15] (15543.0,)
[-15, 59, -42, -52, 50, -56, -22, -49, -60, -53, -20, -28, -25, -44, 40, -29, -28, 33, 43, 13, -41, -25, 21, 41, 43, 18, -34, -30, -45, -5, -46, -3, 23, 57, -34, 47, -25] (17043.0,)
[-8, -35, -12, 40, 29, 25, -33, 32, -51, -57, -41, -37, -50, 45, 11, -41, -14, 28, 31, -26, -52, 14, -35, -54, 12, -52, -55, -32, -46, 21, -8, -24, 21, -11, 6, -34, 48] (16808.0,)
[-15, -35, -12, 40, 29, 25, -29, 56, -31, -26, 3, -54, -1, 35, 43, 24, 16, 59, 25, -56, -57, -3, -35, 20, -30, 27, 47, 20, -3, -44, -46, -25, 23, 57, 6, 47, -52] (17367.0,)
[-33, 16, -42, -52, -34, -56, -8, 32, -54, -57, -35, -37, -50, 45, 11, -41, -14, 28, 31, -26, -52, 14, -51, -41, 12, -52, -55, -32, -46, 21, -8, -24, 21, -11, -34, 50, -25] (16082.0,)
[8, 25, -46, 45, -29, 2, 31, 46, -51, -57, -35, -21, -37, 21, 11, -41, -14, 28, 15, -26, -52, 14, -60, -54, 44, 23, -47, -56, -45, 28, -57, -57, -25, 29, -26, -55, 51] (15742.0,)
[31, -19, -42, 42, 46, 2, 53, 18, -51, 22, -35, 25, -37, 45, 11, 45, -14, 28, -41, 42, -52, 14, -60, -54, 43, 18, -34, -30, -2, -17, 5, -8, 15, -48, 6, -2, 53] (18002.0,)
[8, 21, -46, 45, 29, 25, -8, 32, -51, -57, -35, -37, -50, 45, 11, -41, -14, 28, 43, -26, -52, 14, -60, -55, 31, 18, -34, -45, -30, -21, -57, -57, 44, 29, -26, -54, 51] (17447.0,)
[-25, -35, -12, 40, -29, 2, 53, 46, -51, 22, -35, 25, -37, -32, 11, -41, -14, 28, 31, 42, -52, -15, -54, 45, 12, -52, -55, -41, -46, 21, -8, -24, 21, -11, -34, 47, 14] (17646.0,)
[8, 21, -46, 45, -29, 2, 53, 46, -51, -57, -35, 25, -37, 45, 11, -41, -14, -45, 31, 42, -26, 14, 43, -54, 18, -30, -34, -60, 44, -21, -57, 22, 28, 29, -52, -55, 51] (18287.0,)
[8, 2, -46, 45, -29, 53, 21, -35, 51, 22, 46, -57, -37, 45, 11, -41, -14, -37, 27, -14, -38, 2, 46, -35, -50, 18, 44, 29, -45, -21, -57, 25, -42, 29, -26, -55, -51] (17818.0,)
[-51, -19, -17, 42, -50, 2, 53, -13, 28, 46, 2, 2, -27, -22, 10, 23, -26, 28, 31, 42, -52, 14, -60, -54, 43, 18, -34, -30, -2, -42, 5, 15, -8, -48, 6, -2, 15] (17365.0,)
[8, 21, -46, 45, -29, 2, 53, 46, -51, 22, -35, 25, -37, 45, 11, -41, -14, 28, 31, 42, -52, 14, -60, 41, 43, 51, -34, -30, -45, -5, -46, -3, 23, 57, 6, -34, 18] (17769.0,)
[-33, 59, -28, -52, 50, -56, -22, -49, -34, -53, -28, -42, -25, 21, 43, -29, -20, 33, 40, 13, -41, -25, -44, -54, 43, 18, -60, -30, -45, -21, -57, -57, 44, 29, -26, -55, 48] (14672.0,)
[8, 21, -46, 45, -29, 2, 53, 46, -31, -26, 3, -54, -1, 51, 43, 24, 44, -26, 25, -56, 29, -3, -60, -54, 43, 18, -34, -30, -45, -21, -57, -57, 16, -57, 59, -55, 35] (17761.0,)
[-33, -29, -42, -52, -34, -56, 16, 56, -51, 22, -35, 25, -37, 27, 11, -41, -14, 28, 31, 42, -52, 14, -35, 20, -30, 45, 47, 20, -3, -44, -46, -52, 23, 57, 6, 50, -25] (17284.0,)
[28, -19, -17, 42, 2, 2, 53, 46, -51, -13, 2, -50, -27, -2, 10, 23, -26, -14, 5, -37, -38, 2, 46, -35, -50, 18, -42, 29, -22, -42, 27, 15, -8, -48, 6, -2, 53] (17192.0,)
[5, -19, -42, 42, -41, 6, 15, 46, -51, -57, 2, 25, 18, 28, 11, -37, -14, 28, 31, -54, -52, 14, -56, -26, -25, 23, -47, -60, -2, -17, 45, 15, -8, -48, -35, -2, 15] (16592.0,)
[28, -19, -17, 42, -50, 25, -8, 32, -51, -2, -35, -37, -57, 45, 11, -41, 29, 28, 31, -26, -52, 14, -54, -41, 12, -52, 6, -14, -50, -42, 5, 15, -8, -48, -55, -2, 15] (16664.0,)
[-15, -35, -12, 40, 29, 2, 53, 46, -51, -13, 2, 2, -34, -22, 10, 23, -26, -37, 27, -14, -38, 2, 46, -35, -50, 18, -42, -32, -24, 21, -11, -46, 21, -8, -27, 47, -25] (17930.0,)
[-48, -19, 10, 42, -50, 2, 53, 46, -51, -13, 2, 2, -27, -22, -17, 23, -26, 28, 31, 42, -52, 14, -60, -54, 43, 18, -42, 29, -2, -42, 5, 15, -8, 28, 6, -2, 15] (16919.0,)
[8, 21, -46, 45, -29, 2, 53, 46, -41, 2, -35, 25, -37, 45, 11, -51, -14, -37, 27, -14, -38, 22, 46, -35, -50, 18, -34, -30, -45, -21, -57, -57, 44, 29, -26, -55, 51] (16086.0,)
[28, -19, 15, 42, -50, 2, 53, 2, -51, -13, 46, 2, -27, -22, 10, 23, -26, -37, 27, -14, -38, 2, 46, 29, -50, 18, -42, -35, -2, -42, 5, 15, -8, -48, 6, -2, -17] (17613.0,)
[28, -19, -17, 42, -50, 40, -5, -49, -60, -53, -20, -28, -25, 18, 2, -29, -28, 33, 43, 13, -41, -25, 21, 41, 43, -44, -34, -30, -45, -22, -46, 15, -8, -48, 6, -2, 15] (17276.0,)
[-33, 59, -42, -42, 50, -56, 53, 6, -51, -13, 2, 29, 23, -22, 10, -27, -26, -37, 27, -14, -38, 2, 46, -35, -50, 18, 46, 2, -2, -52, 5, -3, 23, 57, -42, -34, 48] (16878.0,)
[42, -19, -17, 28, -50, 2, 53, 46, -31, -26, 3, -54, 15, 35, 43, 24, 16, 59, 25, -56, -57, -1, 46, -35, -50, 18, 15, 29, -2, -42, 5, -42, -8, -48, 6, -2, -3] (18270.0,)
[10, 16, -51, -52, -34, -56, -29, 56, -52, -13, 2, -14, -27, -22, -33, 23, -26, -37, 27, 2, 23, 2, -35, 20, -30, 27, 47, 20, -3, -44, -46, -42, -38, 57, 6, 50, -25] (16085.0,)
[-33, 59, -42, -28, 50, -29, -22, -49, -60, -53, -20, -52, -52, -44, 40, -56, -28, 33, 43, 13, -25, 14, -60, -54, -25, 23, -47, -56, -2, -17, -46, -3, 23, 57, 6, -34, 48] (16806.0,)
[45, -19, -42, -37, 18, 2, -8, -5, -51, -57, -35, 11, 42, 28, 25, -41, -14, 41, 31, -26, -41, -25, 21, 28, 43, 18, -34, -30, -45, 46, 5, 15, 15, -48, 6, -2, 53] (17486.0,)
[-25, 59, -42, -52, 50, -56, -22, -49, -60, -53, -20, -28, -50, 45, 11, -29, -28, 33, 43, 13, -41, 6, 21, 41, 18, 43, -34, -30, -45, -5, -46, -3, 23, 57, -33, -34, 48] (16686.0,)
[-15, -35, -55, 40, 29, -57, -8, 32, -51, 25, -35, 28, -25, -44, 40, -41, -14, -37, 31, -26, -52, 14, -54, -41, 12, -52, -12, -32, -46, 21, -8, -24, 21, -11, -34, 47, -25] (17175.0,)
[-54, 59, -30, -52, 50, 2, 53, 46, -34, 22, -35, 25, -37, 45, 11, -41, -14, 28, 31, 42, -34, 14, -60, -33, 43, 18, -52, -42, -45, -21, -57, -57, 44, 57, 6, -51, 48] (16965.0,)
[-29, -46, 21, -26, -29, -56, -22, -49, -25, -53, -20, -28, -60, -44, 40, 43, -28, 33, 43, 13, -41, -25, 21, 41, 8, 18, -34, -30, -45, -5, -46, -3, 23, 29, 45, -55, 51] (18005.0,)
[-53, 59, -42, -52, -46, -56, -22, -49, -60, -33, -20, 2, -27, -22, 10, 23, -26, -37, 27, 13, -41, -45, 21, -34, 43, 18, 41, -30, -25, -5, 50, -3, 23, 57, 6, -34, 48] (17341.0,)
[28, -19, -17, 42, -50, 2, 53, 46, -51, -13, 2, -48, 15, -44, 40, -29, -28, 46, 43, -14, -38, 2, 33, -35, -50, 18, -42, 29, -2, -8, 5, -25, -42, -28, 6, -2, 15] (17412.0,)
[-33, 59, -42, -52, 21, -56, -34, -49, -60, -53, -20, -28, -25, -44, 48, -29, -28, 33, 43, 13, -41, -25, 50, 41, 43, 57, 23, -30, -45, -5, -46, -3, -22, 18, 6, -34, 40] (18172.0,)
[-33, 59, -42, -52, 59, -56, -22, 43, -60, -3, -20, -28, -1, 35, 43, 24, 16, -56, 25, 50, -41, -25, 21, 41, -49, 18, -34, -30, -45, -5, -46, -53, 23, 57, 6, -34, 48] (16358.0,)
[-33, 16, -42, -52, -34, -56, -29, 56, -31, -26, -25, -54, 3, -28, -46, -29, -44, 33, 43, 13, -57, 20, -35, -3, -30, 27, 47, 20, -3, -44, 40, -52, 23, 57, 6, 50, -25] (16110.0,)
[-33, 16, -42, -52, -34, -56, -29, 56, -31, -26, 3, -54, -3, 35, 43, 16, 24, 59, 25, -56, -57, -1, -46, 20, -30, 23, -47, -56, -2, -44, -35, -52, 23, 57, 6, 50, -25] (16624.0,)
[15, -19, 11, 42, 18, 2, 45, 46, -51, -57, -35, 25, -37, 28, -60, -41, -14, 28, 31, -26, -52, 5, -42, -54, -25, 27, 47, 20, -3, -17, 14, 15, -8, 53, 6, -2, -48] (16830.0,)
[-33, 16, -42, -52, -34, -56, -29, -41, -31, -26, 3, -37, -50, 45, 11, 56, 6, 28, 31, -26, -52, 14, 21, -41, 12, -52, -55, -32, -46, 21, -8, -24, -54, 57, -14, 50, -25] (16617.0,)
[-15, 47, -12, 40, -34, -52, -8, 32, -51, -57, -35, -54, -1, 25, 43, 24, 16, 59, -30, -56, -57, 23, -35, 20, 35, 27, 47, 20, -3, -44, -46, 25, -3, -11, 29, -35, -25] (19142.0,)
[-33, 16, -34, -52, -42, -56, -29, 56, -51, 22, -35, 25, -37, 45, 11, 57, -14, 28, 43, 42, -52, 14, -60, -54, 31, 18, -34, -30, -45, -21, -57, -57, 44, -41, 6, 50, -25] (16266.0,)
[8, 21, -46, 45, -29, 2, 53, 46, -31, -26, 3, -54, -1, -35, 43, 24, 16, 59, 25, -26, -57, -55, 35, 20, -30, 27, 47, 20, -3, -44, -46, -52, 23, 29, -56, -3, 51] (17087.0,)
[-33, 16, -42, -52, -34, -56, -29, 56, -31, -26, 2, 2, -27, 35, 43, 24, 16, 59, 25, -56, -57, -3, -35, 20, -30, 27, 47, 20, -3, -44, -46, -52, 23, 57, 6, 50, -25] (16413.0,)
[53, -19, -17, 42, -50, 27, 28, 46, -51, -13, 3, -54, -1, -22, 10, 23, -26, -37, 2, -14, -38, 2, 46, -35, -50, 18, -42, 29, -2, -42, 5, 15, -8, -48, 6, -2, 15] (16113.0,)
[-33, 16, -42, -52, -57, -56, -29, 56, -31, -26, 3, -54, -1, 35, 43, -29, -28, 33, 43, 13, -34, -3, -35, 6, 20, 27, 47, 20, -3, -44, -46, -52, 23, 57, -30, 50, -25] (16734.0,)
