Timtestep: 0
Generation 1
[25, -29, 24, -13, 28, -46, 1, -23, -18, -57, -39, -13, 17, 10, 22, 9, 4, 26, -59, 24, 26, -4, -29, 8, -6, 20, 8, 9, 34, 1, -13, 58, 4, -13, -44, -52, 44] (23524.0,)
[21, -25, 3, -14, 29, -32, -41, -52, -58, 42, 32, -57, -26, -1, -31, -42, -51, -34, -52, -42, 23, -51, 21, -34, 27, -35, -35, 28, 8, -31, -27, -19, 54, 23, -2, -30, -5] (24172.0,)
[55, 54, 16, -21, -29, -16, -32, -12, 14, 43, -45, 14, 59, 60, -13, -13, 19, 3, 11, 44, 28, -4, -7, 59, -32, -47, 28, 31, 43, -52, -24, 24, -48, 27, 21, 12, -28] (22402.0,)
[14, -25, 3, -14, 29, 8, -41, -12, 14, 43, -50, 21, -2, -45, -27, -23, -34, -30, -35, 0, 36, -45, -7, -33, -30, -16, 24, -31, 20, 5, -58, -16, 18, 23, 59, 58, -5] (24741.0,)
[-35, -34, -58, 39, -54, 60, -49, 36, -19, -49, -39, -33, 16, 60, 54, -13, 19, 3, -7, 11, -35, -51, 21, -20, 16, -35, 23, 28, -32, -31, -27, -52, -13, 45, -58, -24, -33] (22805.0,)
[21, -32, 3, -14, 29, -41, 8, -12, 14, 43, 11, 14, 59, 60, -13, -13, -2, 3, -24, -45, 23, -51, 21, -34, -58, -35, -35, 28, -25, -31, -27, 5, 54, 23, 19, -30, -5] (23050.0,)
[-57, 17, -2, -15, 15, -17, -58, -23, 17, -57, -39, -13, -18, -13, 22, -44, 58, 26, 4, -16, 26, -4, -29, -6, 8, 20, 40, 15, 42, -41, 34, -52, -40, -33, 10, -55, 59] (21763.0,)
[21, -25, 3, -14, 29, 8, -41, 28, 14, 43, -45, 14, 59, 60, -13, -13, 21, 3, -24, 11, 23, -2, 54, -34, -58, -35, -35, -51, -32, -31, -27, -52, 19, 23, -12, -30, -5] (22430.0,)
[21, -25, 3, -14, 29, 8, -41, -12, 14, 43, -45, -52, -51, 23, -13, -13, 19, 3, -24, 11, 23, 59, 21, -34, -58, -35, -35, -39, -32, -31, -27, 14, -39, -14, 60, 44, 28] (23332.0,)
[50, 30, -46, 14, 24, -1, -4, 12, 37, -60, 53, 55, -33, -20, -26, 9, -8, 10, -1, 28, -24, -3, -60, 30, -41, 8, -19, -8, 55, -28, 29, -53, 54, 23, -2, -30, -5] (22077.0,)
[21, -25, 3, -14, 29, 8, -41, -12, 14, 43, 42, 14, -58, 54, -48, -52, -36, -29, 53, 7, -35, -45, 16, -44, -24, -35, -35, 28, -32, -31, -27, 24, 55, 23, -2, -30, -5] (22923.0,)
[25, -29, 24, -13, 34, -46, 1, -55, 9, -59, 6, -29, 59, 60, -13, -13, 19, 3, 4, 11, 23, -51, 21, -34, -58, 8, 20, 9, 1, 28, -13, -59, -24, 24, -45, -52, 44] (23694.0,)
[-60, 30, -26, 14, 24, -1, -4, -19, 37, -39, -20, 55, -33, -14, -46, 9, 50, 10, -1, 28, -24, -3, -60, 30, -41, 8, -53, -8, 55, -28, 44, 12, -39, 53, 23, 44, -8] (23832.0,)
[55, 54, 16, -1, -29, -16, -32, -52, 27, 42, -42, -57, -26, -21, -31, -42, -51, -34, 21, 32, 28, -4, -7, 59, -32, -47, 28, 31, 43, -52, 29, 24, -48, 27, -19, 12, -28] (21997.0,)
[50, 30, -26, 14, 24, -1, -4, 0, -35, -49, -50, -33, 16, -39, -27, -33, -34, -30, -35, -53, 36, -45, -7, -23, -41, 8, -19, -8, 55, -28, 29, 12, -39, -14, 23, 44, -39] (22208.0,)
[-19, -20, 16, 39, -54, 55, -49, 36, 37, -8, 53, 60, -33, -20, -46, 9, -60, 10, -1, 28, -24, -3, -60, 30, 58, -16, 24, -31, 20, 5, -58, -16, 18, 45, -58, -7, -33] (22715.0,)
[50, 30, -2, -41, 15, -17, -58, -39, -18, -57, -23, -13, 17, 10, 22, -44, 58, 26, 4, -13, 26, -4, 8, -6, -15, -29, -19, -14, 55, -28, 29, 12, -39, -8, 23, 44, -39] (20802.0,)
[-57, -33, -60, 14, 24, -1, -4, -53, 37, -8, 53, -60, -33, -20, -46, 9, -1, 10, -26, 28, 17, -3, 55, 30, 8, 20, 40, 15, 42, -41, 34, 5, -40, -24, -16, -55, 59] (21746.0,)
[50, -14, -26, 14, 24, -1, -33, -53, 37, -8, 53, 55, -4, -20, -27, 9, -60, 10, -1, 28, -24, -3, -60, 30, -41, 8, -19, -8, 55, -28, -46, -52, -39, 30, 23, 44, -39] (23091.0,)
[-2, -25, 3, 28, 29, 8, -41, -12, 14, 43, 21, 14, 59, 60, -13, -13, 19, 3, -45, 11, 23, -51, 21, -34, -35, -35, -58, -14, -32, -31, 29, 12, 54, 23, -24, -30, -5] (22656.0,)
[50, 30, -53, 14, 24, 28, -4, -26, 37, -8, 55, 55, -33, 30, -46, 9, -60, 10, -1, 44, -24, -3, -14, -20, -41, 8, -19, -8, 53, -28, 29, 12, 23, -60, -39, -1, -39] (23107.0,)
[50, 30, -26, -13, 6, -46, 1, -55, -45, -59, -14, -29, -58, 55, -48, 9, -60, 10, -1, 28, -24, -3, -41, 30, -60, 8, -19, 28, 55, -28, 29, 12, -39, -8, 23, 44, -39] (22924.0,)
[25, -29, 24, 14, 24, -1, -4, -53, 37, -8, 53, 55, -33, -20, -46, 24, 1, -29, 53, 7, -35, 42, 16, -44, -24, 20, 8, 9, 34, -36, -13, -59, 4, 24, 9, -52, 44] (23452.0,)
[25, -45, 24, -13, 28, -46, -52, -55, -29, -59, 6, -29, 8, -36, -48, -44, 55, -29, 53, 7, -35, 42, 43, 24, -24, 20, -58, 27, 16, -52, 44, 24, -48, 31, 9, 1, 44] (22354.0,)
[55, 54, 16, -21, -29, -16, -32, 28, 27, 42, -42, -57, -51, -1, -31, -42, -26, -34, -19, 32, -52, -4, -7, 59, -32, -47, 28, 9, -28, 1, -13, -59, 4, 24, 21, 12, 34] (23484.0,)
[25, -29, 24, -13, 28, -46, 1, -55, -35, -49, -39, -33, 16, -50, -27, -23, -36, -29, 53, 7, -35, 42, 16, -44, -52, 20, 8, 9, 34, 1, -13, -59, 4, 24, 9, -24, 44] (23013.0,)
[-19, -20, 16, 39, -54, 60, -49, 36, -45, -59, -33, -29, -35, 55, -48, 24, -34, -30, -58, 0, 36, -45, -7, 6, 58, -16, 24, -58, 20, 5, -31, -16, 18, 45, -58, -7, -33] (23252.0,)
[34, -29, 24, -13, 28, -46, 1, -23, -24, -57, 6, -29, 24, 55, -48, -58, -36, 9, 53, 7, -35, 42, 16, -44, -18, 20, 8, 1, 25, 9, -13, -59, 4, 24, -29, -52, 44] (21356.0,)
[-57, -33, -2, -15, 15, 5, -58, -55, -45, -59, -39, -41, 17, 10, 22, -44, 58, 26, 4, -55, 26, -4, -29, -6, 8, 20, 40, 15, 42, -13, 34, -17, -40, 17, -16, -13, 59] (22272.0,)
[25, -29, -24, -13, 28, -46, -41, -12, 14, 43, -45, 14, 59, -31, -13, -13, 19, 3, 24, 11, 23, -51, 21, -34, -58, -35, -35, 28, -32, 60, -13, -59, 4, 24, 9, -52, 44] (22705.0,)
[21, -25, 3, -14, 29, 8, 55, -55, -45, -59, 20, -29, -58, 1, -48, 24, 16, -44, 53, 7, -35, 42, -36, -29, -24, 6, 8, 9, 34, 1, -27, -52, 54, 23, -2, -30, -5] (22668.0,)
[25, 16, 24, 1, 28, -24, 1, -53, 37, -8, 53, 55, -33, -20, -46, 9, -60, 10, -1, 28, -46, 42, -29, -44, -24, 20, 8, 9, 34, -13, -13, -59, 4, 24, 9, -52, 44] (23054.0,)
[50, 30, -26, 14, 24, -1, -4, -14, -45, -59, -8, -29, -58, 55, -48, 24, -36, -29, 53, 7, -35, -3, -60, 30, -41, 8, -19, 6, 55, -28, 29, 12, -39, -55, 23, 44, -39] (23757.0,)
[25, -52, 24, -46, 28, -13, -29, -55, -45, -48, 6, -29, -58, 55, -59, 24, -36, -13, 53, 7, -35, 1, 42, -44, 9, 20, 8, -24, 34, 1, -29, -59, 4, 24, 9, 16, 44] (23645.0,)
[-22, 59, 48, -54, -60, 4, 29, 36, 26, -53, -34, 40, -25, 4, -34, -3, 12, -4, 1, 25, -39, 44, 56, -8, -6, 21, -37, 8, 6, -18, -32, -30, -13, -4, 26, -30, 40] (25081.0,)
[-17, -6, 28, 58, 36, -10, 17, 7, 60, 35, -34, -6, 33, -16, -28, 21, 0, -37, 30, 35, -29, 57, -33, 40, 39, -23, 30, -28, 31, -34, -56, 3, -50, 15, -28, -56, 26] (25889.0,)
[-41, -29, -15, 27, -48, 30, 6, -7, 37, 46, 15, -25, -18, 0, -36, -13, -16, -23, -8, 30, 30, 2, -57, 16, 41, 47, -19, -16, -9, 14, -59, 57, -2, -15, 19, 34, 41] (22993.0,)
[-53, 18, 16, 10, -15, -60, 37, -39, -27, 34, 32, 3, -57, 34, -56, 54, -17, 4, 38, 27, 60, -37, -21, -47, -5, -41, 19, 54, -20, -41, 16, 50, 10, 40, 55, 54, -45] (23583.0,)
[-47, 54, 16, -21, -29, 44, -51, -52, 27, 42, -42, -57, -26, -1, -31, -42, -32, -34, -19, 32, 28, -4, -7, 59, 27, 55, 28, 31, 43, -52, -16, 24, -48, -32, 21, 12, -28] (22828.0,)
[-59, -16, -24, -55, 60, -19, -41, 47, 8, 30, 40, -9, -14, -5, 28, -51, -31, 13, -59, 39, 2, 41, -39, 28, 42, -5, 45, -14, 21, 60, -49, 47, -59, 45, 55, 58, 53] (24314.0,)
[25, -28, -29, -37, -10, 15, 23, -55, 0, 15, -18, 4, 60, 46, 50, -18, 24, 4, 48, -34, 30, 50, 40, 40, -22, 20, 16, -31, -7, 55, 13, -19, 53, -2, 42, -25, 26] (25110.0,)
[56, -18, -49, 32, 2, 12, 46, -13, 1, -54, -32, -19, -35, -9, 30, -40, 50, 53, -14, 9, 5, 47, -35, 26, 37, 17, -20, 28, -58, -31, 51, 54, 37, -11, 43, 37, 49] (22897.0,)
[-14, 25, -34, -34, 41, 51, -16, 18, -32, 52, 45, 49, -1, -58, -11, -25, -24, -55, 25, -57, -54, 54, 55, -34, 54, 26, -25, -51, -40, 10, 52, -3, -57, -23, 29, 14, 44] (23226.0,)
[-19, -53, -5, 47, 43, 20, -53, -36, -51, -16, -2, 14, -4, -34, -34, 46, -42, 26, -49, -50, 49, 4, 19, -2, -1, -54, -12, -29, 57, 20, 19, -43, -5, 38, 43, -54, -59] (24340.0,)
[-24, -56, -54, 34, -2, 50, 57, 47, 49, -26, 38, -36, 55, 49, -29, 25, -54, -27, -16, 40, -51, -7, -10, -15, 45, -27, 59, 48, -17, 55, -43, -55, -12, -50, 33, 16, -34] (23925.0,)
[29, -34, 26, 28, 16, 30, -54, 26, 33, 11, -46, 25, -49, -57, 50, -6, 30, 42, 8, -35, 57, -33, 41, 39, -56, -8, 38, 51, -48, -19, -1, -30, 57, -13, -40, 30, 12] (24402.0,)
[43, 26, 50, 41, -44, 54, -18, 10, -38, 43, -13, -12, 39, 3, -22, -27, -47, 28, 60, 19, -12, 7, 3, -53, -32, 31, -56, 34, -9, 60, 52, -49, -23, -20, 48, 38, -40] (25624.0,)
[-19, -20, -49, 39, -54, 60, -49, 36, -35, 16, 18, -33, 16, -50, -27, -33, -34, -30, -35, 0, 36, -45, -7, -23, 58, -16, 24, -16, 20, 5, -58, -31, -39, 45, -58, -7, -33] (23008.0,)
[17, -50, -51, 16, -28, 58, 14, -58, 3, 50, 9, 30, -16, 11, -15, -5, 10, -14, -40, 53, 57, 51, 2, 44, 24, 3, -44, 28, 30, 11, 1, -54, -59, -55, -26, 14, -52] (23842.0,)
[-26, 6, -54, -35, -28, -36, 40, -23, -46, -23, -43, 7, -36, 2, 42, 12, 44, -57, 41, -8, 30, -2, -7, 23, -13, 34, -22, -34, -7, -53, -59, -36, -15, -17, -59, 23, 33] (24970.0,)
[30, 15, 1, -43, 47, -7, 16, -1, -54, 44, -3, 39, 33, 9, 29, -50, -5, 37, 19, 19, 26, 14, -19, 32, 4, -30, 38, -46, 56, 5, -57, 29, 36, 14, -51, 25, -60] (23745.0,)
[-5, 35, -18, 16, -30, -4, 25, 13, -38, -57, 10, -41, -52, -43, -30, -6, -39, 55, -35, 19, 31, 18, 58, 58, 29, 45, 40, -60, 8, 4, 28, 44, -36, -27, -20, -29, 35] (22095.0,)
------------------------------
Generation 2 statistics
          Min: 20802.0
          Max: 25889.0
          Avg: 22985.166666666668
          Std: 1017.3701722875005
  Improvement: 2.876085535530862
------------------------------
Generation 3
[50, 30, -2, -41, 15, -17, -58, -39, -18, -57, -39, -13, 17, 10, 22, -44, 58, 26, 4, -13, 26, -4, 8, -6, -15, -29, -19, -14, 55, -28, 29, 12, -39, 23, -8, 44, -23] (21468.0,)
[50, 30, 55, -41, 15, -17, 7, -39, -18, -44, -23, -13, 17, -45, 22, -44, 58, 26, 53, -58, -35, 42, 10, -57, -24, 20, 40, 15, -2, -28, 29, 12, -39, -8, 23, 44, -39] (21776.0,)
[-57, -4, -2, 42, 15, -17, -58, -41, 16, -59, 6, -40, -58, 55, -36, 24, -48, -29, 4, -13, 26, -33, 8, -6, -15, -29, -19, -14, -15, -55, 34, 5, -29, 17, -16, -55, 59] (21857.0,)
[50, 30, -2, -41, 15, -17, -58, -23, -18, -57, -23, -13, 17, 10, 22, -44, 58, 26, 4, -13, 26, -4, 8, -29, -15, -6, -19, -14, 55, -28, 29, 12, -39, -8, 23, 44, -39] (22113.0,)
[8, -20, 16, 39, -41, 34, -58, -39, -18, -57, 17, -13, -39, 10, 22, 15, 58, 26, -29, -13, -6, 5, 4, 26, -40, 20, 40, -44, 42, 15, -17, -4, -55, 17, -16, -57, 59] (22670.0,)
[50, 30, -2, -41, 44, -17, -58, -39, -18, -57, -23, -13, 17, 10, 22, -44, 58, 26, 4, -6, 26, 29, -7, -13, -15, -29, -19, -14, 55, -28, -4, 12, -39, -8, 23, 15, -39] (22127.0,)
[-57, -33, 17, -15, 15, -16, -58, -23, -18, -57, -34, -13, -2, 10, -27, -23, -39, -30, -35, 0, 36, 59, 8, -33, 58, -16, 24, 15, 42, -41, 34, 5, -40, 17, -17, -55, -45] (21744.0,)
[50, 6, -2, 15, -41, -17, 1, -23, -24, -57, 30, -29, 24, 55, 42, -58, -36, 9, 53, 7, -35, -48, 16, -44, -18, 20, 8, 1, 55, -28, 29, 12, -39, -8, 23, 44, -39] (21610.0,)
[34, -29, 24, -13, 28, -46, 26, -39, -18, -57, -23, -13, -59, 26, 22, -44, 58, -58, 4, 9, 10, -4, 8, -6, -15, -29, -19, -14, 25, 44, -13, 17, 4, 24, -29, -52, -13] (24529.0,)
[50, 30, -2, -17, 15, -41, -58, 36, 12, 12, -39, 54, 16, -33, -27, -23, -34, -33, -35, 0, 36, -47, -7, 31, 28, -45, 58, -30, 55, -28, 29, -49, -39, -8, 23, 44, -39] (21890.0,)
[55, -50, 26, 27, -54, 60, -49, -39, -18, -57, -23, -13, 17, 10, 22, -44, 58, 26, 4, -4, -14, -13, 8, -6, -15, -29, -19, 16, 43, -52, 44, 24, -48, -21, 21, -35, -28] (22174.0,)
[-57, 30, -2, -45, 15, -17, -58, -59, 16, -48, 6, -40, -58, 55, -36, 24, -41, -29, 53, 40, -35, 42, -41, -44, -24, 20, 7, 15, 42, -55, 34, 5, -29, 17, -16, -55, 59] (21498.0,)
[50, -13, -4, -15, 15, -17, -58, -39, -18, -57, -23, -13, 17, 10, 22, -44, 58, 26, -39, -33, 26, -2, 8, -6, -15, -29, -19, -14, 55, -28, 29, -8, 4, 12, 23, 44, -39] (22492.0,)
[-57, -33, -2, -15, 15, -17, -58, -41, 16, -59, 53, -40, -58, 55, 17, 24, -48, -29, 6, 7, -35, 42, -45, -44, -24, 20, 40, 15, 59, -55, 34, 5, -29, -36, -16, -55, 42] (22765.0,)
[-57, -33, -55, 10, 15, -17, -58, -23, -29, -57, 17, -13, -39, -15, 22, -44, -29, 26, 4, -13, -6, 5, 58, 26, -57, 20, 40, 15, 42, -55, 34, 5, -18, 17, -16, -2, 59] (20091.0,)
[8, -44, 53, 39, 15, -17, -58, -41, 16, -4, 6, -40, -58, 55, -36, 24, -48, -29, -16, -45, -35, 42, 7, -20, -24, 20, 40, 15, 42, -41, 34, -59, -40, 17, 16, -55, 59] (21829.0,)
[-57, -33, -55, -15, 15, -17, -58, -27, 16, -59, 6, -23, -2, 10, -41, -13, -34, -30, -35, 0, 36, 42, -45, -44, -24, 20, 40, 15, 42, -55, 34, 5, -29, 17, -16, -2, 59] (21359.0,)
[-57, -33, 17, -15, 15, -16, 7, -23, -18, 42, -39, -40, -58, -29, -36, 24, -48, 55, 53, -33, -35, 59, -7, -58, 58, -16, 24, 15, -57, -41, 34, 5, -40, 17, -17, -55, -45] (21160.0,)
[-57, 42, -2, 40, 15, -17, -58, -41, 15, -59, 6, -40, -58, 55, -36, 24, -48, -29, 53, 7, -35, 42, -45, -44, -24, 20, -15, 16, -33, 9, -13, -59, -29, 17, -16, -55, 59] (21748.0,)
[34, -29, 24, -13, 28, -46, 1, -23, 24, -57, -24, -29, 6, 55, -48, -58, -36, 9, 53, 7, -35, 42, 16, -44, -18, 20, 8, 1, 25, -55, 34, 5, 4, 24, -29, -52, 44] (23801.0,)
[-57, -33, -2, -15, 15, -17, -58, -41, 16, -59, 6, -40, 53, -35, -36, 24, -48, -29, -58, 7, 55, 42, -45, -44, 5, 20, 40, 15, 42, 21, 34, -24, -48, -21, -55, -35, -28] (22635.0,)
[55, -50, -49, 27, -54, 60, -49, 36, -16, 16, -39, 54, 16, -33, -27, -23, -34, -33, -35, 0, 36, -47, -7, -30, 28, -45, 58, 31, 43, -52, 44, 24, -29, 17, 12, -55, 59] (22866.0,)
[8, -20, 16, -41, 15, -17, -58, -39, -18, -57, 17, -13, -39, 10, 59, -44, 58, 26, 4, 17, -6, 5, -29, 26, -57, 20, 40, 15, 42, -41, 34, -4, -40, -13, -16, -55, 22] (22295.0,)
[50, 30, -2, 29, 15, -17, -58, 58, -18, -57, -6, -13, 17, 10, -4, -44, -23, 26, 4, -13, 26, 22, 44, -23, -15, -29, -19, -14, 55, -28, 39, 12, -39, -8, 23, 8, -39] (22154.0,)
[8, -20, 16, 39, 15, -17, -58, -41, 16, -59, 6, -40, -58, 15, -36, 24, 42, -29, 55, 7, -35, 42, -45, -44, 17, 20, 40, 53, -48, -41, 34, -4, -40, -24, -16, -55, 59] (22031.0,)
[-57, 34, -2, -15, 15, -17, -58, -23, -18, -57, 17, -13, -39, 10, 22, -44, -16, 26, 4, -13, -6, 5, 5, 26, -57, 20, 40, 15, 42, -55, -33, -29, -29, 17, 58, -55, 59] (22932.0,)
[8, -20, 16, 39, 15, -17, -58, -23, -18, -57, 17, -13, -39, 10, 22, -44, 58, -41, 4, -13, -6, 5, -29, 26, -57, 20, 40, 15, 42, 26, 34, -4, -40, 17, -16, -55, 59] (21496.0,)
[8, -33, 17, -15, 15, -16, -58, -23, -18, -57, -39, -13, -2, 10, -27, -23, -34, -30, -35, 0, 36, 59, 42, -33, 58, -16, 24, 15, -7, -41, 34, 5, -40, 17, -17, -55, -45] (22007.0,)
[-57, -17, 16, 39, 26, -20, -58, -23, -18, -57, 17, -13, -39, 10, 22, -44, 58, 26, 4, -13, 20, 59, -29, 15, -57, -6, 40, 15, 5, -41, 34, -4, -40, 17, -16, -55, 42] (22719.0,)
[8, -20, 20, -18, 15, 10, -40, 8, -18, -57, 17, -13, -39, -17, 22, -44, 26, 26, 4, -13, -6, 5, -29, 58, 39, 16, -23, 1, 42, -41, 34, -4, -58, 17, -16, -55, 59] (21797.0,)
[4, -29, 24, -13, -29, -46, 1, -23, -24, -57, 6, -29, 24, 55, -48, -58, -36, 9, 53, 7, -35, -57, 16, -44, 42, -13, 20, 15, 25, 9, 40, -59, 34, 24, 28, -52, 44] (22844.0,)
[8, -20, 16, 39, 15, -17, -58, -23, -18, -57, 20, 59, 4, -13, 22, -44, 58, 26, -39, -13, -6, 5, -29, 26, -57, 17, 40, 31, 10, -52, 44, 24, -40, 17, -16, -55, 43] (22428.0,)
[55, 16, -21, 27, -4, -23, -49, -48, -27, -49, -39, 54, -50, -33, 12, 60, -41, -33, -35, 0, 36, -47, -7, -30, 28, -45, 58, 15, 42, -34, 34, -54, 36, 16, 21, -35, -28] (23177.0,)
[-57, -33, 17, -15, 15, -16, -58, -8, -18, 10, -39, -13, -2, -57, -27, -44, 58, 26, 4, -13, 26, -4, 8, -6, -15, -29, -19, -14, 55, -28, 29, 12, -39, 23, -23, 44, -45] (20858.0,)
[50, 30, -2, -41, 15, -17, -58, -39, -18, -57, -23, -13, 17, 10, 22, -23, -34, -30, -35, 0, 36, 59, -7, -33, 17, -16, 24, 15, -39, -41, 34, 5, -40, 58, -17, -55, 42] (22871.0,)
[-40, -33, -2, -15, 15, -17, -58, -41, 16, -59, 6, -40, -58, 55, -36, -23, 58, -30, -35, 0, -7, 59, 36, -33, -34, -16, 24, 15, 42, -41, 34, 5, -57, 17, -17, -55, -45] (21756.0,)
[-57, -33, 17, -15, 15, -16, -58, 42, -18, -57, -39, -55, -2, 10, -27, 24, -48, -29, 53, 7, -35, -23, -45, -44, -24, 20, 40, 15, 42, -55, 34, 5, -29, 17, -16, -13, 59] (21774.0,)
[-57, -33, 17, -15, 15, -16, -58, 42, -18, -57, 17, -13, -39, 10, -6, -44, 58, 26, 17, -13, 22, -41, -57, 26, -29, 20, 24, 15, -23, 5, 34, 5, -17, 4, -40, -55, -45] (21521.0,)
[8, -20, 16, 39, 15, -17, -58, -23, -18, -57, -39, -13, -2, 10, -27, -23, -34, -30, -35, 59, 36, 0, -7, -33, 58, -16, 40, 15, 42, -41, 34, -4, -40, 17, -16, -55, 59] (22582.0,)
[-57, -58, 17, -15, -33, 42, 15, -23, -18, -57, -39, -13, -2, 10, -27, -23, -34, -30, -35, 0, 36, 59, -7, -33, 58, -16, 24, 15, -16, -41, 34, 5, -40, 17, -17, -55, -45] (22051.0,)
[-57, -29, 24, 15, -46, -13, 1, -23, -24, -57, 58, -29, 24, 55, -27, -23, -34, -45, -35, 0, 36, 59, -7, -33, 6, -16, 24, 28, 42, -41, 34, 5, -40, 17, -17, -55, -30] (22296.0,)
[34, -33, 17, -15, 15, -16, -18, -23, -18, -57, -39, -13, -2, 10, -48, -58, -36, 9, 53, 7, -35, 42, 16, -44, -58, 20, 8, 1, 25, 9, -13, -59, 4, 24, -29, -52, 44] (22274.0,)
[-23, -33, 17, -15, 15, -16, -58, -57, -18, -57, -39, 54, 16, -33, -27, -23, -34, -33, -35, 0, 36, -47, -7, -33, 58, -16, 24, 15, 42, -41, 34, 5, -40, 17, -17, -55, -45] (21674.0,)
[55, -50, 16, 27, -54, 60, -49, 36, 12, -49, -39, -13, -2, 10, -27, -23, -34, -30, -35, 0, 36, 59, -7, -30, -52, -45, 58, 31, 43, -35, 44, 24, 28, -21, 21, -48, -28] (23145.0,)
[34, -29, 24, 24, 28, -46, 1, -23, -18, -57, 4, -29, 24, 55, -48, -58, -36, 9, 53, 7, -35, 42, 16, -44, -18, 20, 8, 1, 25, 9, -13, -59, -23, -13, -29, -52, 44] (22927.0,)
[50, 30, -2, -41, 15, -39, -58, -17, -24, -57, 6, -13, 17, 10, 22, -44, 58, 26, 44, -13, 26, -4, 8, -6, 23, -29, -19, -14, 55, -28, 29, 12, -39, -8, -15, 4, -39] (20581.0,)
[34, -29, 24, -46, 28, -13, 1, -23, -24, -57, 6, -29, 24, 55, -48, -58, -36, 9, 53, 16, -35, 42, 7, -44, -18, 20, 40, 15, 42, 9, -13, -59, 4, 24, -29, -52, 44] (22399.0,)
[-57, -33, -40, 20, 15, -17, -58, -41, 16, -59, 6, -2, 59, 55, -36, 24, -44, -29, 53, 7, 34, 42, 8, -48, -24, -15, -45, 1, 25, -55, -35, 17, -29, 5, -16, -55, -58] (23007.0,)
[34, -29, 24, -13, -58, -17, -18, -23, -39, -57, 17, -13, 28, 10, 22, -44, 58, 26, 4, -13, -6, 5, -29, 26, -40, 20, 40, 15, 42, -41, 34, -4, -57, 17, -16, -55, 59] (21218.0,)
[8, -20, 16, 39, -13, -46, 1, -23, -24, -57, 6, 7, -59, 55, -48, -58, -36, 9, 53, -29, -35, 42, 16, -44, -18, 9, 8, 1, 25, 20, 15, 24, 4, 24, -29, -52, 44] (21489.0,)
[34, -29, 24, -13, 28, -46, -35, 6, -24, -57, -18, -13, -2, 10, -27, -23, -34, -30, -35, 0, 1, 42, 16, -44, -23, 20, 8, 1, 25, 9, -13, -59, 4, 24, -29, -52, 44] (22787.0,)
[-57, -33, 36, -15, 15, -16, -58, 58, -18, -57, -39, -29, 24, 55, -48, -16, -36, 17, 53, 7, 17, 59, -7, -33, -23, -58, 24, 15, 42, -41, 34, 5, -40, 9, -17, -55, -45] (22144.0,)
[34, -29, 24, -13, 28, -46, 1, -23, -24, -57, 6, -29, 24, 55, -35, -58, -36, 9, 53, 7, -48, 42, 16, -44, -59, 20, 8, 1, 25, 9, -13, -18, 4, 24, -29, -52, 44] (22697.0,)
[-24, -29, 24, -29, 28, -46, 58, -23, 34, -49, -39, 54, 16, -33, -27, -23, -34, -30, -35, 0, 36, -47, -7, -33, 28, -45, 1, 31, 43, 9, -13, -59, 44, 24, -13, -52, 4] (23337.0,)
[55, -50, 16, 27, -54, 60, -49, 36, 12, -57, 6, -29, 24, 55, -48, -48, -36, 9, 53, 7, -35, 42, 16, -44, -18, 20, 8, 1, 25, -52, 44, 24, -58, -21, 21, -35, -28] (22266.0,)
[55, -50, -54, 27, 16, -21, -49, 36, 12, 60, -39, -13, 17, 10, 22, -44, 58, 26, 4, -13, 26, -4, 8, -6, -15, -29, -35, 31, 43, -52, 44, 24, -48, -49, 21, -19, -28] (20530.0,)
[50, 30, -2, -41, 15, -17, -58, -39, -18, -57, -23, 54, 16, -33, -27, -45, -14, -33, -35, 0, 36, -47, -7, 28, -28, -23, 58, -34, 55, -30, 29, 12, -39, -8, 23, 44, -39] (23044.0,)
[55, -50, 16, 27, -54, 60, -49, 36, 12, -35, -55, -21, 16, -33, 7, -23, -34, -33, 53, -27, -49, 42, -45, -44, -24, 20, 40, 15, 42, -39, 34, 5, -48, 54, 21, -35, -28] (21054.0,)
[31, -33, -2, -15, 15, -17, -58, -41, 16, -59, 6, -35, -58, 55, -36, 24, -48, 28, -40, 0, 36, -47, -7, -30, -29, -45, 58, -57, 43, -52, 44, 24, -29, 17, -16, -55, 59] (22184.0,)
[55, -50, 16, 27, -54, 60, -23, 36, 12, -49, -39, 54, 16, -33, -34, 5, -27, 26, 4, -13, -6, -49, -29, -30, 28, 21, 58, 31, 43, -52, 44, 24, -48, -21, -45, -35, -28] (21780.0,)
[8, -20, -44, 42, 15, -17, -58, -23, -18, -57, 17, -13, -39, 10, 22, 16, 58, -33, -35, 0, 36, 20, -16, 26, -57, -47, 40, 15, 39, -41, 34, -4, -40, 17, 59, -55, -7] (23598.0,)
[55, -50, 16, -16, 15, -15, -18, -23, -58, -57, -39, -47, -2, 10, -27, 21, -34, -33, -35, 0, 36, -13, -7, -30, 28, -45, 58, 31, 43, -52, 44, 24, -48, -21, -23, -35, -28] (22144.0,)
[-27, -33, 17, -40, -54, 60, -49, 36, 12, -49, -39, 54, 16, -33, -57, -23, -34, -30, -35, 0, 36, 59, -7, -33, 58, -16, 24, 15, 42, -41, 34, 5, 27, 17, -17, -55, -45] (21449.0,)
[55, -50, 16, -13, 28, -46, 1, -23, -24, -57, -39, 54, 16, -33, -27, -23, -34, -33, -35, 0, 36, -47, -7, -30, 28, -45, 58, 31, 43, -52, 44, 24, -48, -21, 21, -35, -28] (22934.0,)
