Timtestep: 0
Generation 1
[50, 36, 49, -3, -35, 23, -38, -13, 28, -10, -1, -31, -50, 52, -47, 33, -60, -52, -39, 5, 11, -51, 12, -22, 19, 1, 29, -42, -58, -9, -4, 0, -3, 11, -2, -40, -26] (45356.0,)
[-43, -9, -13, 33, -21, 11, 31, -25, 14, 43, 16, 5, -46, -15, 9, 26, 11, -56, 33, -33, -53, -11, -9, -52, -40, -27, -31, 17, -17, -57, 6, 47, -11, -20, -47, 55, -51] (40044.0,)
[21, 46, 2, -58, 41, 2, 49, -41, -24, 14, -36, 13, 57, -39, 50, 21, 56, 41, 28, -33, -13, -1, 10, 10, 18, 55, -59, -20, 17, -24, 20, -58, 40, -56, -59, 0, 13] (44115.0,)
[16, 13, -32, 30, -28, -17, -32, 41, -54, 14, -36, -17, -13, 10, 50, 21, 56, -16, 28, 55, -31, -1, 10, 9, -40, -9, 57, 6, -27, -57, 17, 47, -11, -20, -47, 33, 14] (41128.0,)
[-38, -30, -13, 55, -21, 11, 31, -41, -24, 15, -3, -21, 36, 38, -20, -35, 20, 34, -24, 36, 23, -25, -46, 35, -42, -33, 58, 22, 57, 48, 13, -13, 42, -32, 23, -50, -36] (44736.0,)
[16, -9, -13, 55, -21, -57, 31, -41, -24, -56, -52, -31, -50, 6, -47, 14, -60, -51, -14, -22, -25, -14, 52, -35, 11, -27, -31, 18, -17, -57, 17, 47, -11, -20, -47, 33, -13] (39163.0,)
[-58, -12, 15, -9, 23, -31, 21, 41, 10, 5, -36, 50, 57, 10, 13, -54, 56, -6, 28, 55, 1, -1, 10, 9, -40, -13, 14, -57, 16, 7, 14, 32, -19, -40, 18, 42, 18] (43346.0,)
[16, -9, 33, 55, -21, 11, 55, 47, -24, 14, -36, -47, 57, 10, 50, 21, 56, 41, 28, 31, -13, -1, 10, 9, -40, -27, -31, 6, -17, -57, -41, 17, -11, -20, 13, -13, 14] (43457.0,)
[16, -9, -13, 55, -21, 11, 31, -41, -24, -40, -36, -20, 57, 10, 50, 21, 38, 41, 28, 55, -13, -1, 10, 9, 14, -27, -31, -45, -44, -44, 26, 2, 56, 13, -47, 33, 14] (42782.0,)
[-27, -4, 7, 42, 33, 60, 21, 30, -48, -59, 56, 38, -56, -41, 0, -45, 10, 27, -10, 23, 12, -59, -57, -11, -56, 60, -35, 6, -17, -57, 17, 47, -11, -46, -51, -5, 50] (42380.0,)
[16, -9, -13, 55, -21, -13, 31, 6, -24, 14, -1, -31, 37, -52, 50, 21, 56, 41, 28, 55, 11, -1, 10, 9, -40, -27, -31, -41, -17, -57, 17, 47, -11, -20, -47, 33, 14] (44099.0,)
[50, 11, -3, 49, -35, 23, -38, 33, 28, -10, 36, 13, 57, 10, -55, -17, 11, -52, -39, -36, 11, -51, 12, 52, 19, 1, 29, -42, -58, -9, 0, 5, -3, -4, -2, -40, -26] (44594.0,)
[-27, -4, -51, 42, 41, 2, -59, 38, 49, -48, 56, 38, -56, -41, -11, 60, 10, 27, -35, 23, 12, -45, -57, 0, -56, 60, -10, -45, -44, -44, 26, 2, -5, -46, 7, 30, 50] (44541.0,)
[21, 46, 2, -59, 33, -59, 21, -25, -51, -20, -43, 26, -46, -15, -52, 5, 11, -56, 33, -33, -53, -11, -9, 18, 43, -33, 13, -39, 17, -24, 20, -58, 40, -56, -59, 0, -58] (43578.0,)
[38, -4, 7, 42, -46, -59, 21, 30, -48, -59, 56, -21, -42, -27, -20, -35, 20, -24, 34, 36, 23, -25, 33, 35, 36, 60, -35, -45, -44, -44, 26, 2, 38, -46, -51, -5, 50] (42141.0,)
[-38, -30, 38, -56, -28, -17, -32, -54, -16, 23, 57, -56, 30, -41, -11, 60, 10, 27, -10, 23, 12, -45, -57, 0, -32, -33, 58, 22, -3, 48, 13, -13, 42, -32, 15, -50, -36] (38200.0,)
[-27, -4, 7, 42, 33, -59, 21, 30, -48, -59, 56, 38, -56, -41, -11, 60, 10, 27, -10, 23, 12, -45, -57, -35, -57, -5, 5, -57, 16, 7, 14, 32, 38, -46, -51, 1, 50] (43711.0,)
[-58, -12, -19, -9, 23, -31, -22, -6, 10, -56, 26, -31, -50, -54, -47, -13, -60, -51, -14, 18, -25, -14, 18, 0, -56, 60, -35, -45, -44, -44, -52, 2, 15, -40, 52, 42, 18] (41340.0,)
[-27, -4, 27, 42, 33, -59, 21, 30, -48, -59, 56, 38, -56, -41, -11, 60, 10, 7, 17, 47, -13, -1, -51, 9, -40, -27, -31, 6, -17, -57, 28, 55, 38, -46, 10, -5, 50] (38954.0,)
[16, -9, -13, 55, -21, 11, 31, -41, -24, 14, -36, 13, 57, 10, 50, -44, 56, 41, -10, 23, -47, -45, -35, 0, -56, 60, -57, -45, -20, 21, 26, 2, -11, -44, 12, 33, 14] (44030.0,)
[-27, -4, 7, 21, 33, -59, 60, 30, -46, -59, 56, 38, -56, -41, -11, 38, 10, 27, -10, 23, 12, 0, -57, -45, -56, 42, -35, -45, -44, -44, 26, 2, 60, -48, -51, -5, 50] (38748.0,)
[-27, -4, 7, 42, 33, 60, 21, 30, -48, -59, 56, 38, -45, -41, -11, 60, 11, -52, -39, 36, 12, -45, -57, 0, -56, -59, -35, -56, -44, -44, 26, 2, 38, -46, -51, -5, 50] (42115.0,)
[50, 0, 49, -3, -35, 23, -38, 33, 28, -10, -2, -31, -55, 37, -52, -17, 5, 27, -10, 23, 11, -51, 12, 52, 19, 1, 29, -42, -58, -9, -4, 10, -3, 11, -1, -40, -26] (42342.0,)
[50, -17, 49, -3, -35, 23, -38, 18, 28, -10, -1, 11, 37, -52, -55, 0, -31, 5, -39, -52, 11, -51, 12, 52, 19, -33, -59, 33, 17, -24, -4, 36, -3, 11, -2, -40, -26] (43169.0,)
[21, 46, 2, 13, 41, 2, 49, 29, -53, 43, -43, 5, -46, -15, -52, 26, -9, -9, 33, -33, -51, -11, -56, -39, -25, 1, -58, -42, -20, 11, 20, -58, 40, -56, -59, 0, -58] (44084.0,)
[-2, 23, -9, 30, -28, -17, -32, -54, -24, 0, 57, -21, -42, 38, -20, -35, 20, -16, 34, 5, 23, -25, -46, 35, 36, 1, 29, -42, -58, -32, -4, 36, -3, 11, 50, -40, -26] (46224.0,)
[-38, -30, 49, -3, 23, -35, -38, 28, 33, -10, -55, -31, 37, -52, -1, 22, 11, -52, -33, 36, 19, -51, 12, 52, 11, -39, 58, -17, -3, 48, 13, -13, 42, -32, 15, -50, -36] (44142.0,)
[50, 0, 49, 29, 23, -31, -54, -6, 10, -56, -52, -31, -50, -22, -47, -13, -60, -51, -14, 18, -25, -14, 52, 52, 19, 1, -3, -42, -58, -40, -4, 5, -3, 11, -2, -9, -26] (40365.0,)
[-58, -12, -19, -9, -35, 23, -38, 33, 28, -10, -1, -31, 37, -52, -55, 36, 11, -52, -39, -17, 11, -51, 12, -35, -57, 1, 5, -57, 16, 7, 14, 32, 15, -40, 18, 42, 18] (39960.0,)
[50, 0, 49, -3, -35, 23, -38, 37, 28, -10, -1, -31, 33, -52, -55, 21, 56, 41, 28, 36, 11, -51, 12, 52, 19, 1, -2, -42, -58, -9, -4, 5, -3, 11, 29, -40, -26] (41159.0,)
[16, -9, -13, 55, -21, 11, 31, -41, -24, 14, -40, 13, 57, 47, 50, -17, 11, -52, -39, 55, -13, -1, 10, 9, -36, -27, -31, 6, -17, -57, 17, 10, -11, -20, -47, 33, 14] (43260.0,)
[50, -10, 49, -46, -35, 23, 60, 33, -48, -59, 56, 38, -56, -41, -57, 60, 10, 27, 0, 23, 12, -45, -11, 0, -56, -38, -35, -45, -44, -44, 26, 2, 38, -3, -51, -5, 50] (41757.0,)
[-27, -4, 7, 42, 33, -59, -26, 30, 28, -10, -1, -31, 37, -52, -55, -17, 11, -52, -3, 36, 11, -51, 12, 52, 19, 1, 29, -42, 11, -9, -4, 5, -39, -58, -2, -40, 21] (43448.0,)
[28, 0, 49, -3, -35, -52, -38, 33, 1, -10, -1, -31, 37, -52, -55, -17, 11, 23, 12, 36, 11, -51, -39, 52, 19, 50, 29, -42, -58, -9, -4, 5, -3, 11, -2, -40, -26] (40807.0,)
[-18, 21, -37, 16, -26, -55, -53, 52, 29, 2, -48, 24, -50, -26, -34, 4, 23, -26, 32, 17, 40, -41, 45, 58, 20, 14, -32, 33, -13, 49, -44, 34, -38, 49, 1, 12, -4] (47307.0,)
[18, 46, 2, 13, 41, -58, 17, -25, -51, 43, -43, 5, -59, -15, -52, 26, 11, -56, 33, -33, -53, -56, -9, -39, -20, -33, -46, 21, 49, -24, 20, 2, 40, -11, -59, 0, -58] (38424.0,)
[40, 14, 34, -41, 9, -17, 37, 9, -26, 37, -35, -55, -29, -7, -30, 21, 50, -40, 45, 13, -24, 40, 15, -38, 27, -45, 29, 30, 19, -46, -34, 48, -54, -18, -34, -13, -51] (44151.0,)
[-5, 37, 10, 35, 33, -56, -12, 31, -48, 18, 56, -9, -45, -42, 16, 50, -9, 45, 26, 37, 21, 53, 7, 20, -49, -21, 59, 48, -11, -30, 39, 55, 51, -17, -34, 4, -18] (45698.0,)
[-18, -9, 10, 36, -10, 7, -2, 48, -59, -54, 60, 15, 40, -30, 58, -27, 60, -6, -58, -10, -4, 32, 12, -35, -56, 24, -12, 6, 15, -42, -22, 24, 6, -1, 6, 11, 20] (43291.0,)
[-41, -7, 29, -51, -39, 57, 38, -13, -60, 46, -50, -40, -35, -25, -11, 16, -34, -14, 52, -30, 19, -32, 7, 14, 6, 18, 52, -44, 13, -37, -13, -24, -26, -23, 21, 25, 26] (42143.0,)
[-14, -59, -54, 59, -13, -34, -6, 37, 6, 39, 48, -5, 35, 16, -13, -39, -60, -24, -32, 40, 11, 4, 7, -37, -51, -50, 50, -39, -32, -19, 12, 49, -2, -26, 31, 38, 58] (45627.0,)
[7, -47, 11, 48, 10, 56, 38, -60, -43, 52, -22, -56, 22, 48, -19, 53, 7, -41, -6, 0, -5, 16, 49, 51, 2, -22, 10, -50, -41, -33, -33, 5, -22, 13, 8, -10, -48] (42998.0,)
[-43, 27, -44, -55, -3, 9, 32, -40, 1, 28, 1, 20, -14, 47, 33, -14, -2, 34, 28, 60, -58, -24, 7, 37, 54, -50, -40, 7, 16, 29, -1, -53, -59, -53, 4, 36, -54] (41203.0,)
[-37, 28, 38, 21, 47, 40, -43, -58, 19, -16, 33, -40, 14, 44, -54, 13, 46, 9, -41, -56, -54, 5, -60, 14, -8, 31, 53, -9, -26, -51, -59, 5, 5, 24, 12, 12, -29] (41012.0,)
[-1, -42, 9, 58, -15, -3, 47, -54, -5, 17, 22, 37, -25, 59, -20, -16, -40, 10, 27, -26, 46, 10, -45, -12, 9, 27, -39, 45, 40, 24, 47, -43, 9, 54, -43, -23, -50] (53344.0,)
[7, -57, -38, 32, 54, -44, -48, -13, -55, 45, -31, -25, -47, -25, -48, -27, -31, 46, 32, 33, -23, 27, 32, 8, -33, 4, 50, 54, 5, 44, -7, 13, 0, -37, -28, 40, 12] (39064.0,)
[1, -4, 30, 11, 16, 59, -9, 58, -10, -1, 42, -17, 30, -20, -35, -11, -26, -44, -24, -4, -34, -23, 6, 13, -60, 44, 7, -18, -46, 37, 8, -18, -8, -50, -48, -20, -46] (44600.0,)
[-46, 10, -22, 2, 20, -59, -60, -51, 46, -14, 39, -54, 13, -14, 49, -1, -6, 54, -40, -27, 42, -16, -12, 14, 29, 6, 19, 48, 17, -14, -33, -3, 1, -1, -42, 43, 41] (46359.0,)
[-57, -35, 54, -53, 44, 31, 11, 51, 58, 44, 28, -58, -48, -3, 0, -33, -49, 26, -25, 36, 43, -39, 9, -54, 0, -25, -40, 59, 0, -51, -43, -23, -2, 52, 32, -35, 48] (43825.0,)
[37, 4, 25, 18, 25, -16, 35, -4, 24, 51, 30, -28, -41, 52, -46, 5, -34, 49, -21, 51, -52, 20, 46, -18, -42, -44, 22, 21, 44, -15, -36, -29, 21, -13, 60, -37, -45] (44751.0,)
[6, -43, 56, 60, 12, 4, 43, -48, 20, -56, 55, 3, -20, 27, 10, -31, -19, 59, 8, 13, -18, -27, -48, 16, -40, -47, 13, 47, 15, 47, 56, -50, 18, 12, -55, 60, -48] (44244.0,)
[23, -3, 57, 49, -7, 14, -34, -38, 41, 9, -34, 35, 49, -43, 41, -5, -58, -27, 46, 15, -52, 8, 51, -43, 6, 50, 20, -56, -22, -31, 2, 41, -46, 35, 2, -40, -40] (45111.0,)
------------------------------
Generation 2 statistics
          Min: 36806.0
          Max: 53344.0
          Avg: 42495.0
          Std: 2694.9249702428096
  Improvement: 3.3455882352941178
------------------------------
Generation 3
[-58, -58, -19, -9, 23, -31, -11, -6, 10, -54, -52, -31, -40, -22, -52, 26, 11, -56, 33, -33, 18, -56, -9, -39, -20, -33, -59, 18, 17, -24, 20, -12, 40, -50, 18, 42, -53] (39926.0,)
[20, -58, -19, -9, 23, -53, -54, -6, 10, -11, -52, -31, -40, -22, -52, 26, 11, -56, 33, -33, -31, -56, -9, -39, -20, -58, -35, -44, 46, -45, -58, 60, 40, -50, 18, 42, 18] (41600.0,)
[-58, 2, 2, 13, 41, -44, 17, -25, -51, 43, -43, 5, -52, 0, -46, 20, 10, 27, -59, 23, 49, -45, -57, -15, -56, -33, -59, 18, 12, -24, 60, -12, 40, -56, -10, 0, 21] (41488.0,)
[-58, 33, 2, 13, 41, 2, 49, -25, -51, -9, -58, 5, -46, -15, -52, -24, 11, -56, -43, 43, -53, -11, -33, -39, -20, -33, -59, 18, 17, 26, 20, -12, 40, -50, 18, 42, 18] (37715.0,)
[20, 46, -59, -9, 23, -31, -33, -11, 10, -6, -22, -56, -40, -52, -52, 26, 11, -56, 33, -54, -53, -31, -9, 35, -20, -33, -19, 18, 17, -58, 21, -24, 40, -56, -59, 0, -58] (43463.0,)
[-58, -58, -19, -9, 23, -31, -54, -6, 10, -11, -52, -31, -40, -22, -52, 18, 11, -56, 33, -33, -53, -56, -9, -39, -20, -33, -59, 18, 17, -24, 20, -12, 40, -59, -56, 26, 0] (39986.0,)
[21, 46, 2, 13, 41, 2, 49, -25, -51, 43, -43, 5, -46, -15, -52, 26, 11, -56, 33, -33, -53, -11, -9, -39, 18, -33, -59, -20, 17, -24, 20, -58, 40, -50, 18, 42, -58] (39615.0,)
[-58, -58, -19, -9, 23, -31, -54, 23, 10, -11, -50, -31, -40, -41, -11, 60, 10, 27, -10, -6, 13, -45, -57, 0, -32, -33, 58, 22, -3, 48, 12, -13, 42, -32, 15, -52, 18] (42191.0,)
[-38, -30, 38, 17, -28, -17, -32, -54, -16, 23, 57, -56, 30, -22, -52, 26, 11, -56, 33, -33, -53, -56, -9, -39, -20, -33, -59, 18, -56, -24, 20, -12, 40, -50, 18, 42, -36] (42485.0,)
[-58, 46, -51, 13, 23, -20, -12, -33, 10, -11, -40, -31, -52, 17, -52, 26, 11, -56, 33, -6, -53, -56, -9, -39, -31, -33, -59, 18, -22, -24, 20, -54, 40, -50, 18, 42, 18] (39883.0,)
[21, -58, -19, -9, 41, 2, 18, -25, -51, 11, -43, 5, -46, -15, -52, -17, 43, -52, -39, 36, 11, 2, 12, 52, 19, 1, 29, 49, 17, -24, 20, -58, 40, -56, -59, 0, -58] (45041.0,)
[-58, 2, 2, 13, 23, -44, 12, -25, -51, 43, -43, 0, -46, -15, -52, 60, 10, 27, -59, 41, -53, -56, -9, -39, -33, -58, -35, -45, 46, -44, 20, -20, 40, -10, -56, 5, 21] (40822.0,)
[-58, -58, 0, -9, 23, -31, -54, -6, 10, -11, 49, -31, -40, -22, -52, 26, 11, -56, 33, -33, -19, -45, -57, -52, -56, 60, -59, 18, 17, -24, 20, 40, -12, -50, 18, 42, 18] (41970.0,)
[-58, 2, 2, 13, -51, -44, 20, -25, 23, 43, -43, 5, -46, -15, -52, 60, 10, 27, -59, 41, 49, -45, -57, 0, -56, 60, -35, -45, 46, -44, 12, -58, 40, -56, -10, 0, 21] (40952.0,)
[0, 2, 2, 13, 41, -44, 12, 18, -51, -43, 43, 5, -46, -15, -52, 26, 21, -56, -43, -9, -53, -11, -33, 35, -20, -33, -59, -25, 17, -24, 20, -58, 40, -56, -10, -58, 11] (40821.0,)
[21, 43, 2, 13, 41, 2, 49, -25, -51, 60, -44, 5, -46, -15, -52, 60, 10, 27, -59, 23, 49, -45, -57, 0, -56, 46, -35, -45, 46, 33, 20, -58, 40, -56, -59, 0, -58] (42283.0,)
[-58, 2, 2, 13, 41, -44, 12, 60, -51, 43, -43, 0, -46, -15, -52, 26, 11, -56, 33, 23, 49, -45, -57, 0, -56, -25, 5, -45, 46, -44, 20, -58, 40, -56, -10, -35, 21] (39045.0,)
[21, 46, 2, 13, 41, 2, 49, -25, -51, 17, -43, 5, -46, -15, -52, 60, 10, 27, -58, -33, -53, -11, -9, -39, -20, -33, -59, 18, 43, -24, 20, -58, 40, -56, -59, 0, -59] (45521.0,)
[-58, 2, 38, -56, 0, -17, -32, -54, 27, 23, 57, -56, 30, -41, -11, 60, 10, -16, -10, 23, 12, -45, -57, -28, -56, 60, -35, -45, 46, -44, 20, -58, 40, -56, -10, 0, 21] (41549.0,)
[-38, -30, 2, 13, 41, -44, 12, -25, -51, 43, -43, 5, -46, -50, -52, 60, 10, 27, -59, 23, 49, -45, -57, 13, 0, -33, 58, 22, -3, 48, -32, -13, 42, -32, 15, -15, -36] (40782.0,)
[-58, -52, 2, 13, 41, -43, 12, -25, 18, 43, -44, 5, -46, -15, 11, -17, 11, 2, -39, 36, -52, 2, 12, 52, 0, 1, 29, 20, 17, -24, -51, -58, 40, -56, -10, 19, 21] (41846.0,)
[43, 46, -51, 13, 41, 2, 60, -25, -51, 21, -45, 5, 23, -15, -52, 60, 10, 27, -59, -46, 49, 20, -57, 0, -56, 49, -35, -45, 46, -44, -43, -58, 40, -56, -59, 0, -58] (42107.0,)
[21, 46, 2, 33, 43, 2, 49, -25, -20, 41, 13, 5, -12, -22, -52, 26, -9, -56, 33, -33, -53, -56, 11, -39, -51, -33, -59, 18, 17, -24, 20, -46, 40, -56, -59, 0, -58] (41633.0,)
[-52, -58, -53, -9, 23, -31, 20, -54, 10, -11, -58, -31, -40, -15, -52, 26, -6, -56, -43, -9, -59, 17, -33, 35, -20, -33, -19, 18, -11, -24, 11, -58, 40, -50, 18, 42, 18] (37906.0,)
[-59, 46, 2, 13, 41, 2, 12, -25, -51, 43, -43, 5, -46, -15, -52, 60, 10, 35, -59, -9, -53, -11, -33, 27, -20, -58, -59, 18, 17, -24, 20, -33, 40, -56, 21, 0, -58] (43224.0,)
[-58, 2, 60, 13, 41, -44, 49, -25, -51, 43, 33, 5, 2, -15, -52, 26, -56, -56, -43, 23, 49, -45, -57, 0, -56, -46, -35, -45, 46, -44, 20, -58, 40, 11, -10, 0, 21] (45082.0,)
[21, 46, 2, 13, 41, 2, 49, -25, -51, 43, 33, 5, -46, -15, -52, 26, -11, -56, -43, -9, 17, -59, -33, 35, -20, -33, 11, 18, -53, -24, 20, -58, 40, -56, -59, 0, -58] (39552.0,)
[21, 46, 2, 13, 41, 2, 11, -25, 20, 43, 33, 5, -46, -15, -52, 26, 49, -56, -43, -9, -53, -11, -33, 35, -20, 18, -59, -33, 17, -24, -51, -58, 40, -56, -59, 0, -58] (43488.0,)
[21, 46, 2, 13, 41, 40, 49, -25, -51, 43, -43, 5, -46, -15, -52, 26, 11, -56, 33, -33, -53, -11, -9, -39, -20, -33, -59, 18, 17, -24, 20, -58, 2, -56, -59, 0, -58] (39841.0,)
[21, -30, 38, -56, -28, -45, -32, -54, -16, 23, 57, -56, 30, -41, -11, 60, 12, 27, -10, 23, 10, -17, -57, 0, -32, -33, -59, 18, 17, -24, 20, -58, -59, -56, 40, 0, -58] (39991.0,)
[-38, 46, 2, 13, 41, 2, 49, -25, -51, -11, 33, 5, -46, -15, -52, 26, 11, -56, -43, -9, -53, -13, -33, 35, -20, -33, 58, 22, -3, 48, 13, 43, 42, -32, 15, -50, -36] (38102.0,)
[21, 46, 2, 29, 41, 2, 49, -25, -51, 43, 33, 5, 19, 17, -52, -17, 11, -52, -39, 36, 11, 2, 12, 52, -46, 1, 13, -51, 40, -24, 20, -58, -15, -56, -59, 0, -58] (45502.0,)
[0, -58, -43, 13, -15, 2, 49, -25, 18, 43, -51, 5, -46, 41, -52, 26, 11, -56, -43, -9, -53, -11, -33, 35, -20, -33, -59, 18, 17, -24, 20, 46, 40, -56, -59, 21, -58] (39701.0,)
[21, 46, 2, 13, -15, 2, 49, -25, -51, 43, -43, 5, -46, 41, -52, 26, 11, -56, 33, -33, -53, -56, -9, 18, -59, -33, -59, -39, 17, -24, 20, -58, 40, -56, -20, 0, -58] (39681.0,)
[-58, -58, -19, -9, 23, -31, -54, -6, 10, -11, -52, -31, -40, -22, -52, 26, 11, -56, 33, -33, -53, -11, -9, -39, -20, -33, -59, 18, 17, -24, 20, -12, 40, -50, 18, 42, 18] (42517.0,)
[21, 46, 2, 13, 41, -44, 12, -25, -51, 43, -43, 5, -46, -15, 40, 26, 11, -56, -9, -33, -53, -11, -52, -39, -20, -33, -59, 18, 17, -24, 20, -58, 33, -56, -59, 0, -58] (41843.0,)
[-58, 2, 2, 13, 41, -51, 49, -25, 2, 43, -43, 5, -46, -15, -52, 60, 10, 27, -59, 23, 49, -45, -57, 0, -56, 60, -35, -45, 46, -44, 20, -58, 40, -56, -10, 0, 21] (40582.0,)
[21, 46, 2, -58, 41, 5, 49, -25, -51, -58, -43, 2, -46, -15, -52, -11, 11, -56, 33, -33, -53, 26, -9, -39, -20, -56, -59, 18, 17, -24, 20, 43, 40, -33, -59, 0, 13] (41588.0,)
[21, 46, 2, 13, 41, 2, 43, -25, -51, 49, 33, 5, -46, -15, -52, 26, 11, -56, -43, -9, -53, -11, -33, 35, -20, -33, -59, 18, 17, -24, 20, -58, 40, -56, -59, 0, -58] (39134.0,)
[21, 46, 2, 5, 41, -24, 49, -25, -51, 43, -43, 13, -46, -15, -52, 26, 11, -56, 33, -33, -53, -11, -9, -39, -20, -33, 2, 18, 17, -59, 20, -58, 40, -56, -59, 0, -58] (42062.0,)
[21, 46, 2, -25, 41, 2, 49, 13, -51, 43, -43, -9, 30, -41, 60, -11, 10, 27, 20, -33, 18, -11, 5, -39, -20, 40, -59, -53, 17, -24, -10, -58, -33, -56, -59, 0, -58] (47212.0,)
[42, -30, 38, -56, -28, -17, -32, -54, -16, 23, 57, -56, -46, -15, -52, 26, 11, -56, 33, 23, 12, -45, -57, 0, -32, -33, 58, 22, -3, 48, 13, -13, -38, -32, 15, -50, -36] (39163.0,)
[11, 46, 2, 13, 41, 2, 49, -25, 52, -46, -43, 5, 43, -15, -52, -17, 21, -52, -39, 1, 11, 2, 12, -56, 19, 36, 29, 18, 17, -24, 20, -58, 40, -51, -59, 0, -58] (43479.0,)
[21, 46, -51, 13, 41, 2, 49, -25, 18, 43, -43, 5, -46, -15, -52, 26, 11, -56, 33, -59, -53, -11, -24, -39, -20, -33, -59, -51, 17, -9, 20, -58, 40, -56, -33, 0, -58] (38313.0,)
[-38, -30, 38, -56, -28, -17, -54, -6, -56, -11, -52, -31, -40, -22, -52, 42, 11, -56, 33, -33, -53, 10, -9, -39, -20, -33, -59, 18, 17, -24, 20, -13, 26, -32, 15, -50, -36] (39312.0,)
[-58, -58, -19, -9, 23, -31, -32, -54, -16, 23, 57, -56, 30, -41, -11, 60, 10, 27, -10, 22, 12, -12, -57, 0, -50, -33, 58, 23, -3, 48, 13, -45, 40, -32, 18, 42, 18] (47842.0,)
[-38, -30, 38, -56, -28, -17, 40, -54, -16, 23, 57, -56, 30, -41, -11, 60, 10, 27, -59, 23, 49, -45, -57, 0, -56, 60, -35, -45, 46, -56, 20, -58, -32, -44, -10, 0, -36] (45382.0,)
[-58, 2, 48, 13, 42, -44, 12, -25, 58, 43, 27, 5, -46, -15, -52, 60, -32, -43, -10, 23, -50, -45, -57, 0, -32, -33, -51, 22, -3, 2, 13, -13, 41, 10, 15, 12, 21] (41782.0,)
[-17, -30, 38, -56, -28, -38, -32, -54, -16, 23, 57, -41, 30, -10, -11, 60, 18, 27, -56, 23, 12, -45, 40, 0, -32, -33, 58, -36, 17, -24, 20, -58, -57, -56, -59, -50, 10] (43396.0,)
[21, 46, 2, 13, 41, 2, 49, -25, -51, -52, 33, 5, -46, -15, 43, 26, -32, -56, -43, 0, -53, -11, -33, 35, 13, -33, -59, 22, -3, 48, -20, -13, 42, 11, 15, -9, -58] (41360.0,)
[-38, -30, -50, -57, -28, -17, -32, 30, -16, 23, 57, -11, 12, -41, -56, 26, 11, -56, 33, 23, -54, -45, -56, 0, -32, -33, 58, 22, -3, 48, 13, -13, 42, -32, 15, 38, -36] (40338.0,)
[21, -51, 2, -59, 41, 2, 49, -25, 46, 43, -43, 5, -46, -15, -52, -20, 10, 27, -10, -33, -53, -9, -11, -39, 60, -33, 13, 18, 17, -24, 20, -58, 40, -56, -59, 0, -58] (42644.0,)
[-38, -30, 38, -56, -57, -17, -32, -50, -16, 15, 57, -56, -13, -41, -11, 60, 12, 27, -10, 23, 10, -45, -28, 0, -32, -33, 58, 22, -3, 48, 13, 30, 42, -32, 23, -54, -36] (38977.0,)
[-38, -30, 38, -56, 15, -17, -54, -32, -16, 23, 57, -56, -46, -15, -52, -17, 36, -52, -39, 11, -36, -45, -57, 0, -32, -33, 58, 22, -3, 48, 13, -13, 42, -32, -28, -50, 12] (37846.0,)
[27, 46, 11, 13, 41, -43, 49, -24, 18, 43, 2, 52, 30, -41, -11, 60, 10, -59, -10, 23, -58, 2, 12, 5, 19, 1, 29, -51, 17, -25, 20, -51, 40, -56, 21, 0, -58] (41511.0,)
[21, 13, -51, 46, 41, 2, 49, -25, 18, 43, -20, 5, -46, -15, -52, -59, 11, -56, 18, -33, -53, -56, -9, -39, -43, -33, -17, 18, 17, -24, 20, -12, 40, -50, 33, 42, 18] (37746.0,)
[-58, -58, -19, -9, 23, -31, 52, -6, -31, -11, -52, 10, -40, -22, -52, 26, 11, -52, -39, 36, 11, 2, 12, -54, 19, 1, 29, -51, 17, -24, 20, -58, 40, -56, -59, 0, -58] (40031.0,)
[21, 46, -51, 11, 41, 2, 49, -25, 18, 43, -43, 5, -45, -15, -52, -17, 13, -52, -39, 36, 11, -45, -57, 0, -56, 60, -35, -46, 46, -44, 20, -58, 40, -56, -10, 0, 21] (41111.0,)
[-58, 2, 2, 13, 41, -44, 12, -25, -51, 43, -43, 5, -46, -15, 0, 60, 10, 27, -59, 23, 49, 2, 12, 52, -58, 1, 29, -51, 17, -24, 20, -58, 40, -56, -59, -52, 19] (40452.0,)
[21, 46, -51, 13, 41, 2, 49, -25, -51, 18, 33, 5, -46, -15, -52, 26, 11, -56, -43, -9, -20, -11, -33, 35, -53, -33, -59, 43, -59, -24, 20, -58, 40, -56, 17, 0, -58] (41491.0,)
[21, 46, 2, 13, -58, 2, 49, -25, 52, 43, -43, 5, -46, -15, 20, -17, 11, -52, -39, 19, 11, 2, 12, 18, 1, 36, 29, -24, 17, -51, -52, -58, 40, -56, -59, 0, 41] (42455.0,)
[21, 46, -51, 13, -9, 2, 49, -25, -51, 43, -43, 5, -56, -15, -52, 26, 11, -56, 33, -33, -53, -11, 41, -39, -20, -33, -59, 18, 17, -24, 20, -58, 40, 0, -59, -46, -58] (36833.0,)
[21, 46, 2, 13, 41, 2, 49, -25, 43, 18, -43, -52, 11, -15, -52, -17, 11, 5, -39, 36, 19, 2, 52, 1, -46, 12, 29, -51, 17, -24, 40, -58, 20, -56, -59, 0, -58] (42040.0,)
[21, -17, 36, 46, -28, -17, -32, -54, -16, 23, -43, 5, -46, -15, -52, -56, 11, -52, -39, -56, 11, 2, 12, 52, 19, 1, 40, -51, 17, -24, 20, -58, 29, -51, -59, 0, -58] (39019.0,)
