Timtestep: 0
Generation 1
[28, 27, 20, -55, 44, -5, -22, -56, -27, -42, 31, 43, 13, 58, 53, -9, -2, 13, -9, 60, 48, 19, -24, -42, -44, -48, 40, 11, -33, -27, 49, 17, 24, -47, -9, 3, -47] (75411.0,)
[-44, -35, 47, -15, 7, -8, 35, -27, -25, -21, 14, -53, 7, 16, 25, 42, 55, -1, -20, 52, -53, -53, 50, 25, 15, -28, -13, -56, 59, -23, -8, -55, -48, -39, 6, 30, 17] (77970.0,)
[-53, -3, -19, 48, -48, 60, 56, 60, 1, 57, -45, -30, -21, 15, 34, -1, 2, -57, 37, -56, 38, 17, -5, 36, 41, -25, -24, 0, 0, 55, -3, 5, -44, -44, 17, 13, 45] (74453.0,)
[-44, -53, 47, -15, 7, 6, -3, 60, 1, 57, 37, 59, 7, 16, 25, 42, 55, -1, -20, 52, -53, -35, -17, -14, 15, -28, -13, -56, -53, -23, -8, 25, -48, -39, -8, 30, 14] (74808.0,)
[-54, -13, 17, -37, -47, -57, 50, -46, 6, 52, 24, -51, -26, 7, -59, -35, -58, -35, -58, 19, 38, -15, -53, -55, -38, 58, 58, 18, 42, -27, -57, 41, -6, 14, -24, -40, -31] (75702.0,)
[-44, -53, 47, -15, 7, 6, -3, 60, 1, 57, 37, -53, 7, 16, 25, 42, 55, -1, -20, 52, -53, -35, 50, -55, 15, -28, -13, 11, -33, -27, 7, 44, 12, 8, -43, -42, 2] (78883.0,)
[39, -28, -23, -56, 3, -48, 54, 49, 27, 43, 33, -12, -3, -3, 15, 40, -17, 52, -15, 34, 44, -51, -2, 40, 20, 6, -47, -30, 59, -4, -8, 25, -48, -39, -8, 30, 14] (86720.0,)
[-44, -53, 47, -15, 7, 6, -3, 30, 1, -35, 37, -53, 7, 25, 16, 42, -23, -1, -20, 52, -53, 57, 50, 14, 15, -28, -8, -56, 59, 55, -13, 25, -48, -39, -8, 60, -55] (73272.0,)
[-44, 15, 47, 59, -27, -59, -16, -13, -41, 53, 42, 45, -39, -26, 28, -43, 55, -1, -20, 52, -53, -35, 50, -55, 15, -28, 12, -56, 15, -23, -8, 25, -48, -39, -8, 30, 14] (81337.0,)
[-16, 38, 6, -15, 7, 47, -3, 60, 1, 57, 37, -53, 7, 16, 25, -17, -48, 35, -33, 22, -28, 4, 40, 43, -11, -51, 9, -39, -52, 50, 17, -39, 60, -53, 30, 55, -41] (87545.0,)
[-44, -53, 20, -55, 44, -5, -3, 60, 1, 57, 37, -53, 7, 16, 25, 42, 55, -56, -20, -55, 15, -35, 50, 52, -53, -28, -13, -1, 59, -23, -8, 25, -48, -39, -8, 30, 14] (70317.0,)
[28, 27, 47, -15, 13, 6, -22, -56, -27, -42, 31, 43, 7, 58, 53, -9, -2, -44, 13, 60, 48, 19, 3, -42, -9, 49, -33, 60, 55, 6, -48, 17, -24, -47, -9, 24, 40] (86508.0,)
[17, 15, 47, 15, -27, 60, 35, -27, -25, -21, 17, -30, -21, 15, 34, -1, -16, 35, -33, 22, -28, 4, 40, 43, -11, -51, 9, -41, -52, 50, -48, -39, 60, 38, 30, 55, -39] (85826.0,)
[-53, 56, -48, 48, -19, -59, -24, 12, -41, 53, -39, 45, -43, -26, 28, -17, 2, -5, -16, -56, 38, 17, 17, 36, 41, -25, -57, 0, 0, 55, -3, 5, -44, -44, -45, 13, 45] (78326.0,)
[17, 15, 15, 47, -27, -59, -53, -46, -41, 53, -28, -41, -43, -26, 28, -17, -48, 35, -33, 22, -39, 4, 40, 43, -11, -51, 9, 45, -52, 50, -16, -39, 60, 38, 30, 55, -39] (83644.0,)
[-27, -13, 17, -37, -47, -57, -16, 12, -35, 52, -26, -51, 24, 7, -59, -35, -54, -6, -58, 38, 19, -24, -17, -14, -38, 58, 58, 18, 42, -58, -57, 41, 6, -31, -15, -40, 14] (75772.0,)
[17, 15, 47, 15, -27, 44, -16, 12, -41, 53, -39, 45, -43, -26, 28, -17, -48, 35, -33, 22, -28, -27, 40, -33, -11, 7, 9, -41, 43, 4, -51, 55, 60, 38, 30, -59, -39] (79747.0,)
[39, 49, -4, -3, 3, 54, -48, 44, 27, -2, 33, -12, -3, -30, 15, 40, -17, 6, -15, 34, -28, -52, 43, -51, -16, 52, -47, 11, 40, 50, 20, -39, 12, 8, -43, -42, 2] (91527.0,)
[17, 15, 47, 15, -27, -43, -16, 53, -41, 12, -39, 45, -59, -26, 28, -17, -48, 35, -33, 22, -28, 4, 40, 43, -11, -51, 9, -41, -52, 50, -16, -39, -48, -39, -8, 30, -39] (89431.0,)
[-44, -53, 55, -15, 7, 6, -3, 60, 1, 57, 37, -53, 7, 30, 25, 42, 47, -1, -20, 52, -53, -35, 50, -55, 15, -28, -13, -56, 59, -23, -8, 25, 60, 38, 16, 55, 14] (81004.0,)
[17, 15, 47, -11, -26, -16, -16, 12, -41, 53, -39, 45, -43, -27, 28, 60, -39, 35, -33, 22, -28, 4, 40, 43, 15, -51, 9, -41, -52, 50, -59, -48, -17, 38, 30, 55, -39] (77458.0,)
[17, 15, 20, -55, 44, -5, -22, -56, -27, -42, 31, 43, 13, 58, 53, 30, -2, -9, 13, 60, 48, 19, -24, 9, 55, 49, -42, -41, -52, -16, 50, -39, 60, 38, -9, -44, -39] (86792.0,)
[28, 27, 35, -48, -27, -59, -16, 12, -41, 53, -39, 45, -43, -26, 28, -17, -48, 47, -33, 22, -28, 4, 40, 43, -11, -51, -33, 60, 55, 6, 3, 17, 15, -47, -9, 24, 40] (81194.0,)
[28, 27, -44, -27, 44, -5, 15, -9, -42, 55, 17, -30, -21, -22, -48, -9, -2, -55, 13, 60, 48, 19, -24, -25, 20, 49, -33, 60, -21, 6, 34, 17, 3, -47, -9, 24, 40] (77357.0,)
[-53, 56, -3, 48, -19, 60, 35, -56, -27, -42, 31, 43, 13, 58, 53, -1, 2, -57, -45, -56, 38, 17, -5, 36, 41, -25, 17, 0, 0, 55, -48, 5, -44, -44, -24, 13, 45] (76556.0,)
[28, 27, 20, -55, 44, -5, -22, -56, 58, -42, 31, 43, 13, -27, 53, -9, -2, 60, 13, 60, -48, 19, -17, -14, -44, 49, -33, -9, 55, 6, 48, 17, 3, -47, 40, 24, -9] (99125.0,)
[-27, -13, 17, 24, -35, -57, -53, -46, -47, 18, -26, -51, -37, 7, -59, -35, -54, -58, 6, 19, 38, 52, -24, -15, -38, 58, 58, -24, 42, -58, -57, 41, -6, -31, -42, -40, 14] (78612.0,)
[-15, 27, -9, -47, 44, -5, -22, -56, -27, -42, 31, 43, 13, 58, 17, 20, -17, 52, 28, 34, 44, 19, -24, -42, -44, 53, -33, 60, 55, 6, -48, 49, 3, -55, -9, 24, 40] (78595.0,)
[39, 49, -4, -30, 3, 48, -48, -28, 27, -2, 33, -12, -3, -3, 15, 40, -2, -9, 13, 60, 54, -51, 43, 40, -43, 6, -47, 11, -33, 44, 7, -27, 12, 8, 20, -42, 2] (92806.0,)
[-35, -9, 40, -55, 55, -5, -22, 60, 1, -48, 37, -53, 6, 16, 25, 42, 44, -1, -20, 52, -44, 28, -47, -42, -53, 49, 3, 60, 55, 7, 57, 17, -33, -24, 27, 24, 20] (78202.0,)
[-44, -53, 47, -15, -55, 6, -3, -56, -27, 50, 60, 43, 13, 30, 53, -9, -2, -9, 13, 31, 48, 19, -42, 7, 15, -28, -13, -56, 59, -23, -8, 25, -48, -39, -8, 58, 14] (82991.0,)
[28, 27, 20, -55, 44, -5, -22, -56, -27, -42, 35, 45, -43, -26, 28, -17, 31, -48, 22, -33, -28, 4, 40, 43, -11, -51, 9, -41, -52, 50, -16, 17, 3, -47, -9, 24, 40] (75754.0,)
[17, 15, -44, 15, -27, 58, 60, -39, -41, 53, -39, 43, 13, -59, 53, -9, -9, -2, 13, 60, 48, 19, -24, 38, 47, 49, -33, -16, 55, 6, -48, 12, 60, -42, 30, 55, -39] (85504.0,)
[28, 27, 20, -55, 44, -5, -22, -9, -27, 13, 31, 43, -42, 58, 53, -9, -2, -9, 13, 60, 48, -56, -24, -42, -44, 49, -33, 60, 55, 6, -48, 17, 3, -47, 19, 24, 40] (83234.0,)
[8, -8, -28, -57, 14, -10, 43, 54, -49, 3, -29, -14, 7, -15, -4, 41, 55, -2, -16, 12, 22, 6, -14, 32, -14, 47, 0, 50, -32, -14, 47, 5, 53, 17, 34, 28, -11] (82646.0,)
[34, 3, -51, -28, 17, -43, 46, 23, -53, -52, -45, -4, 55, -59, 56, -18, -48, 8, -19, -11, 1, -48, 17, -39, 48, 25, 0, -13, 27, 10, 56, 28, -9, -50, 27, 10, 27] (82086.0,)
[-60, -18, -32, -51, -39, -11, -23, -54, 27, -10, -11, 20, 6, 8, -19, -49, -60, -5, -48, 26, 12, 9, -13, -42, 9, -16, 39, -53, 22, 21, -33, -42, 10, 41, 39, -18, 44] (77942.0,)
[5, -9, -58, 59, 9, -42, 40, 4, -33, 24, -36, 54, 55, -12, 17, 55, 29, -47, -38, -51, -54, 26, 8, -17, -16, 6, -59, 46, -50, 31, -21, -49, 35, -59, 35, -43, 52] (88401.0,)
[3, 39, -6, 22, -60, 45, -11, -27, -2, 51, -52, 46, -7, 35, 26, -2, -42, -44, -39, 18, -58, 51, -8, 57, 3, 6, -26, 57, 52, -39, -35, -33, 6, -28, 26, 10, -14] (84649.0,)
[-48, -39, 0, -56, 7, 54, 9, -50, -26, 60, -36, -16, -54, 37, -8, -27, 13, 40, 44, 2, 51, -56, 18, 20, -30, -17, 16, -3, 55, 46, -31, -28, 26, 57, -55, -60, 10] (86930.0,)
[25, 3, 54, 10, 44, 45, 59, -52, -40, 19, -44, -56, -48, 16, 58, -42, -40, 3, -41, 38, 24, 33, -9, 9, 16, 28, -40, 4, -7, -37, -35, 31, 22, 15, 18, 4, 32] (83894.0,)
[-13, -30, -34, -21, -31, -40, 43, 36, 46, -29, 32, 40, 27, -17, -1, -51, 45, -48, 37, -7, -56, 39, 0, 22, -24, -8, 57, -49, -46, 4, -2, -9, -50, 4, 12, 45, 15] (87590.0,)
[-39, -39, 15, 37, 27, 4, -11, -32, 23, 8, 36, -41, 40, -52, 35, -25, -21, 16, -40, -43, 33, 20, 45, -38, 51, -59, -32, 18, 37, 50, -2, 3, 5, -11, -15, -51, 14] (83910.0,)
[22, 33, 59, 46, -57, -22, -50, -8, 43, 4, -38, -4, -7, 38, 31, 7, 59, -32, -17, 38, -60, -31, 8, -15, -41, 58, 50, -58, -23, 45, 39, -36, 34, -25, 48, 43, -3] (82930.0,)
[-33, -25, 45, -40, 57, 54, -1, -2, -23, -25, -24, 31, -24, 41, 29, -42, -17, -18, -33, -1, -39, 11, 54, 24, 55, 54, -40, -21, 24, -2, -4, -42, -48, -38, -59, 14, -31] (81493.0,)
[3, 40, -39, -5, 19, -54, -42, -25, 19, 51, 20, -30, -11, 24, 10, -25, -9, 16, 20, 43, -42, -12, 16, -11, -37, -19, 50, -9, -12, 44, 60, -18, 7, -4, 18, -6, 30] (78440.0,)
[60, 8, -24, -23, 40, 26, 18, 34, -39, 36, 17, -43, 52, -50, 9, 43, 5, 14, -7, -19, 11, -52, 16, -8, 46, -46, -17, 25, -30, -57, 32, -20, -40, -60, 47, 7, 41] (83924.0,)
[37, -48, -16, -2, -10, 56, 15, -2, -25, 47, 43, -18, 30, -49, 24, 50, 33, -21, 17, -38, 38, -48, -51, 35, 13, -25, -59, 41, 2, 44, 9, 59, -4, -51, -45, 2, 56] (83757.0,)
[37, -52, 18, 39, 57, 1, 41, 12, 50, 6, -16, -55, -10, -54, 53, 28, 57, 4, 29, 20, 49, 43, -20, -29, 36, -38, -26, -53, -12, 30, 8, 53, -60, -14, -47, -36, 36] (82610.0,)
[30, 53, -1, -54, 50, 44, -54, 38, 21, -55, 5, 17, -15, -43, -8, 42, 14, 42, -42, -34, 37, 14, -60, -26, -52, -47, 32, -31, -54, -25, 7, 40, 47, -50, 47, -35, 53] (81988.0,)
[-16, 14, -3, -48, -53, -11, -44, -41, 26, 7, 17, 16, 13, 17, -58, 36, -46, -52, -27, -50, 25, 28, 26, 3, -6, -11, 4, 56, 19, -51, -19, 26, 7, -51, -20, 25, 24] (78095.0,)
[59, -44, 35, -13, 45, 53, -35, -56, 43, 13, -37, -33, 52, -2, -25, -42, -23, -48, -37, -45, 16, 11, 17, -17, -55, -1, 53, 21, 26, -59, -21, -51, -25, 23, -46, -17, -48] (87989.0,)
------------------------------
Generation 2 statistics
          Min: 69586.0
          Max: 99125.0
          Avg: 81224.35714285714
          Std: 5124.591369639334
  Improvement: 0.9212193698119118
------------------------------
Generation 3
[-3, 56, -48, 48, -24, 60, 35, -27, -25, -44, 17, -30, -21, 15, 34, -38, -54, 6, -58, -35, 38, -19, -17, -14, 19, 58, 58, 18, -24, 55, -53, 5, -21, -44, 0, 13, 45] (81449.0,)
[-3, 56, 16, 52, -19, 60, 35, -27, -25, 57, 37, -23, 7, -48, 25, 42, 55, -56, -20, -55, 15, -35, 50, 48, -53, -28, -13, -1, 59, -53, -8, 25, -48, -39, -24, 13, 45] (79652.0,)
[-44, -53, 20, -55, 44, -5, -3, -8, 1, -44, 17, -30, -21, 15, 34, 30, 6, -54, -58, -35, 38, -24, -17, -14, 19, 58, 58, 18, 0, 55, -53, 5, -21, -44, 60, -38, 14] (77823.0,)
[-3, 56, -23, 48, -30, 60, 35, -27, -25, -44, 17, -19, -21, 15, 16, 42, -48, -1, -58, -35, 38, -24, -17, -14, 19, 58, 58, 18, 0, 55, -53, 5, -21, -44, -24, 13, 45] (74063.0,)
[15, -53, 47, -15, 7, 6, -3, 30, 1, 52, 37, -53, 7, 25, 34, -38, -54, -28, -20, -35, -53, 57, -39, 14, -44, 6, -8, -56, 59, 55, -13, 25, -48, 50, -8, 60, -55] (78219.0,)
[-3, 49, -4, -30, 3, 52, -48, 11, 1, 57, 37, -53, 7, 16, 25, 42, 55, -1, -20, 54, -43, -35, 50, -55, 15, -53, -47, -28, -33, -27, 7, 44, 6, 8, 12, 13, 45] (87506.0,)
[39, 56, -48, -21, -19, 60, 35, -27, -25, -44, 17, 6, 48, 15, -35, -38, -54, -30, -58, 34, 38, -24, -17, -14, 19, 58, 58, 18, 0, 55, -53, 5, -21, -44, -24, -42, 2] (72614.0,)
[-3, 56, -48, 48, -19, 60, 35, -57, -25, -44, 58, 18, -21, 13, 34, -1, 15, -27, 37, -56, 38, -24, -17, -14, 19, -30, 17, 58, 0, 55, -53, 5, -21, -44, -24, 2, 45] (77318.0,)
[-53, -3, 36, 48, -48, 60, 56, 60, -3, 57, -45, -25, -21, -30, 34, -38, -54, 6, -58, -35, 38, -5, 17, -19, 5, 15, -24, 0, 0, 55, 1, 41, -44, -44, 17, 13, 45] (77955.0,)
[-3, -54, -48, 56, -19, 60, 35, -27, -25, -44, 18, -51, 24, -13, -26, -35, 48, 6, -58, 19, 38, -24, 0, -14, -24, -53, 58, 18, -17, 55, -53, 5, -21, -44, -38, 13, 45] (89363.0,)
[-46, 7, 15, -37, -47, -57, 58, 38, -35, 42, 17, -30, -21, 17, 34, -38, -54, 6, -58, -35, 52, -17, 19, -14, -24, 58, 58, -59, -27, -58, -57, 41, -6, -31, -15, -40, 14] (77629.0,)
[-44, -53, -48, 48, -19, 60, 59, -27, -25, -44, 17, -30, -21, 15, 34, -38, -54, 50, -20, -35, 15, -55, 6, 52, -53, -28, -13, -1, 35, -23, -8, 25, -48, -39, -8, 30, 14] (75209.0,)
[-3, 7, 20, -55, 44, -53, -58, 60, 1, -17, 37, -5, 56, 16, 25, 42, 55, -56, -3, -35, 38, -24, 57, -14, 19, 58, -24, 18, 0, 55, -53, 5, -21, -44, 58, 13, 45] (79728.0,)
[-44, -53, 20, -55, 44, -5, -3, 60, 1, 57, 37, -53, -35, 16, 25, 42, 55, -56, -20, -55, 15, 7, 50, 52, -53, -28, -13, -1, 59, -23, -8, 25, -48, -39, -8, 30, 14] (73100.0,)
[-3, -53, 20, -55, 44, 6, -44, 30, 1, -35, 37, -53, 7, 25, 16, 42, -23, -1, -20, 52, -53, 57, 50, 14, -53, -28, -13, -1, 59, -23, -8, 25, -48, -39, -8, 30, 14] (70381.0,)
[-44, -53, 60, -15, 7, -5, -3, 47, 1, 57, 37, -53, 7, 16, 55, 42, 55, -56, -20, -55, 15, -35, 50, 52, 15, -28, -8, -56, 59, 25, -13, 25, -48, -39, -8, 60, -55] (76337.0,)
[-44, -53, 20, -55, 44, -5, -3, 60, -47, 57, -55, -53, 7, 16, 25, 42, 55, -56, -20, 52, -53, -35, 50, 37, 15, 12, 1, 11, -33, -27, 7, 44, 6, 8, -43, 30, 14] (90417.0,)
[39, 49, -4, -30, -53, 54, 50, -28, 1, 57, 37, -53, 7, 16, 25, 42, 55, -1, -20, -55, 15, -35, -48, 52, -13, -28, 3, -1, 59, -23, -8, 25, -48, -39, -8, -42, 2] (80711.0,)
[-44, 55, 20, -53, -57, 2, -3, 60, 1, 57, -45, -30, -21, 44, -5, 0, 37, 15, 34, -5, 38, 17, -56, 36, 41, -25, -24, 0, -1, -55, -3, 5, -48, -39, -8, 30, 14] (74385.0,)
[13, -3, -19, 48, -48, 60, 56, 50, 1, 15, 37, -53, 7, 16, 25, 42, 55, -56, -20, -55, 57, 60, -35, 52, -53, -28, -13, -1, 59, -23, 25, -8, -44, -44, 17, -53, 45] (84051.0,)
[-44, -53, 25, -55, 44, 58, 16, 60, 41, 57, 37, -53, 7, -58, 20, 42, 55, -56, -20, -55, 38, -24, -17, -14, -38, -53, -5, -59, 42, -3, -57, 1, -6, -31, -15, -40, 14] (85584.0,)
[-57, 7, 17, -37, -47, -27, 58, 52, -35, -46, -26, -51, 24, -13, -8, -35, -54, 6, -58, 19, 15, -35, 50, 52, -53, -28, -13, -23, 59, -1, -8, 25, -48, -39, 18, 30, 14] (77363.0,)
[-44, -53, 47, 55, 7, -1, -3, 30, 16, -35, 42, -53, 7, 25, 1, 37, -23, 6, -20, 52, -53, 57, 50, 14, 15, -28, -48, -56, 59, -53, -15, 25, -8, -39, -8, 60, -55] (76356.0,)
[0, 56, -48, 48, -19, 60, 35, -27, -25, -44, 17, -30, -21, 15, 34, -38, -54, 6, -24, -35, 38, -14, -17, -24, 19, 58, 58, 18, -3, 55, -13, 5, -21, -44, -58, 13, 45] (74420.0,)
[-44, -53, -20, -15, 7, 6, -3, 30, 1, -35, 37, -53, 7, 25, -8, 42, 55, -1, 47, 59, -13, 57, 50, 14, 15, -28, 25, -56, 52, 55, -53, 25, -8, -39, -48, 60, -55] (83108.0,)
[-44, -53, -23, -55, 44, -5, -3, 60, 1, 57, 37, -53, 7, -53, 16, 42, 20, -56, -20, -55, 15, -23, 50, 16, 52, -28, -13, -1, 59, -35, -8, 25, -48, -39, -8, 30, 14] (74626.0,)
[25, -53, 47, -20, 7, 6, -3, 30, 1, -35, 37, -53, 42, 25, -8, 7, 57, -1, -13, 52, -53, -23, -55, 14, 15, -28, 16, -56, 59, 55, -15, -44, -48, -39, -8, 50, 60] (85779.0,)
[-44, -53, 47, -35, 7, 6, -13, 30, 1, 15, 37, -53, 7, 25, 16, 42, -33, -1, -20, 52, -53, 57, 50, 14, -15, 12, -47, 11, -23, 55, -3, 25, -48, -39, -8, 60, -55] (73839.0,)
[57, 49, -4, -30, 3, 54, -48, -28, 1, 39, 37, -53, 7, 16, 25, 42, 55, -1, -20, 44, -53, -35, 50, -55, 52, -28, -8, -56, 59, -27, 7, 15, 6, 8, -43, -42, 2] (77517.0,)
[-44, -53, 47, 0, 7, 6, 25, 30, 1, -35, 37, -53, 7, 60, 16, 42, -23, -1, -20, 52, 38, 17, -5, 36, 41, -25, -24, 0, -15, 55, -13, 25, -48, -39, -8, -3, -55] (76169.0,)
[17, -3, -19, 48, -48, 60, 56, 60, 1, 57, -45, -30, -21, 15, 34, -1, 2, -57, 37, -53, -56, 57, 50, 14, 15, -28, -8, -56, 59, 55, -3, 5, -44, -44, -53, 13, 45] (77263.0,)
[-44, -53, 47, -15, 7, 6, 58, 52, -35, -46, -26, -51, 24, -56, 18, -35, -54, 6, -58, 19, 38, -24, -17, 14, 15, -28, -8, -13, 59, 55, -13, 25, -48, -39, -55, 60, -8] (87915.0,)
[-27, 7, 17, -37, -47, -57, -3, 30, 1, -35, 37, -53, 7, 25, 16, 42, -23, -1, -20, 41, -53, 57, 50, -14, -38, -53, 58, -59, 42, -58, -57, 52, -6, -31, -15, -40, 14] (76967.0,)
[39, 1, -4, -30, 3, 54, -48, -28, 49, 57, 37, -53, 7, 16, -35, 42, 55, -1, -20, 52, -53, 25, 50, -55, 15, 58, 58, 18, 0, 55, -53, 44, 6, 8, -43, -42, 2] (85916.0,)
[-3, 56, -48, 48, -19, 60, 35, -27, -38, -44, 17, -30, -21, 15, 45, -25, -54, 6, -58, -35, 38, -24, -17, -14, 19, 12, -44, 11, -33, -27, 7, 5, -21, -47, -24, 13, 34] (81291.0,)
[7, 7, -4, -30, 3, 54, -3, 60, -53, 57, 37, 1, 49, 16, 25, 42, 55, -1, -20, 52, -53, -35, -47, -55, 15, 12, 50, 11, -33, -27, 39, 44, 6, 8, -43, -42, 2] (79363.0,)
[-44, -53, -8, -55, -5, 44, -48, 20, 1, 57, 37, -53, 7, 16, 25, 42, 55, -56, -20, -55, 15, -35, 50, 52, -53, -28, -13, -1, 59, -23, -28, 25, -48, -39, -8, 30, 14] (75664.0,)
[39, 49, -4, -30, 3, 54, -48, -28, 1, 57, 8, -53, 7, 16, 25, -20, 55, -1, 42, 52, -53, 57, 50, 14, 15, -28, -8, -56, -33, -27, 7, 44, 6, 37, -43, -42, 2] (79782.0,)
[-44, -53, 47, -15, 7, 37, -3, 30, 1, -35, 11, -53, 42, -48, 16, 55, 59, -1, -20, 52, -53, -35, 50, -55, 15, 12, -47, 6, -23, 7, -13, 25, 25, -39, -8, 60, -55] (76993.0,)
[39, 49, -4, -30, 3, 54, 52, -28, 16, 57, 37, -53, 7, 1, 25, 42, 55, -1, -20, -48, -53, -35, 50, -55, 15, 12, -47, 11, -33, -27, 7, 44, 6, 8, -43, -42, 2] (75067.0,)
[13, 49, -4, -30, 3, 54, -48, -28, 1, 36, -1, -30, -21, 15, 17, -45, 2, 2, 37, -56, 38, 34, -5, 57, 41, -25, -24, 0, 0, 55, -3, 5, -44, -44, 17, 39, -57] (82598.0,)
[-53, -53, -19, 48, -48, 60, 56, 60, 1, 57, 37, -53, 7, 50, 25, -20, 55, -1, 42, 52, -3, -35, 16, -55, 15, 12, -47, 11, -33, -27, 7, 44, 6, 8, -43, -42, 45] (80331.0,)
[39, 49, -4, -43, -27, -57, 58, 52, 1, 57, 37, -53, 2, 16, 25, 42, 55, -1, -20, 52, -53, -35, 50, -55, 15, 12, -47, 11, -33, -47, 7, 44, 6, 8, -37, -42, 7] (68278.0,)
[-27, 7, 17, -30, 3, 54, -48, -28, -35, -46, 19, -51, 24, -13, 18, -35, -54, -40, -58, -26, 38, -24, -17, -14, -38, -53, 58, -59, 42, -58, -57, 41, -31, -6, -15, 6, 14] (84658.0,)
[-53, -3, -19, 13, 38, 60, 56, 60, 1, 57, -45, -30, -21, 15, 34, -1, 2, -57, 37, -56, -48, 17, -5, 36, 41, -25, -24, 18, 0, 55, -3, 5, -44, -44, 17, 48, 45] (73572.0,)
[-38, -44, -48, 48, -19, 60, 35, -27, -25, 56, 17, -21, 6, 15, 34, -3, -54, -30, 13, -35, 38, -24, -17, -14, 19, 58, 58, 0, 0, 55, -53, 5, -21, 45, -24, -58, -44] (77927.0,)
[-53, -3, -19, 48, 60, -48, -56, 60, 1, 57, 16, -53, 7, 37, 25, 42, 55, 56, -20, -55, 15, -35, 50, 52, -53, -28, -13, -1, 0, 55, -3, 5, -44, -44, 17, 13, 45] (79358.0,)
[-44, -53, 34, -55, 44, -48, -3, 60, 1, -1, -45, -30, -21, 15, 20, 57, 2, -8, 37, -24, 38, 17, -5, 36, 41, -25, -56, 0, 59, -23, -57, 25, -5, -39, -8, 30, 14] (83728.0,)
[-53, -3, -19, 48, -48, 60, 56, 60, -45, 57, 59, -30, -21, 15, 34, -1, 2, -1, -20, 52, -53, 57, 50, 14, 15, -28, -8, -56, 1, 55, -13, 25, -44, -44, 17, 13, 45] (73805.0,)
[-44, -53, 47, -15, 7, 6, -3, 30, 1, 42, 37, -53, 7, 25, 16, -35, -23, -57, 37, -56, 38, 17, -5, 36, 41, -25, -24, 0, 0, 55, -3, 5, -48, -39, -8, 60, -55] (71618.0,)
[-53, -3, 2, -35, 11, 60, -48, -28, 1, 57, 37, 42, 7, 16, 25, 44, 55, -1, -20, 52, -53, 48, 12, -55, 15, 50, -47, -48, -33, -27, 7, -53, 6, 8, -43, -42, -19] (82397.0,)
[0, 49, -4, -30, 3, 54, 56, 60, 1, 13, -45, -30, -21, 15, 34, -1, 2, -57, 37, -56, 39, -3, -5, 36, 41, -25, -24, 0, 38, 55, 17, 5, -44, -44, 17, 57, 45] (85454.0,)
[-53, -3, -19, 48, -48, 60, -5, 60, 1, 57, -45, -30, -21, 15, 34, -1, 2, -57, 37, -56, 38, 17, 56, 36, 41, -3, -24, 0, 0, 55, 13, 5, -44, -44, 17, -25, 45] (82871.0,)
[-53, -3, -19, 48, -48, 60, 56, 41, 1, 57, -45, -30, -21, 15, -57, -1, 2, 34, 37, 60, 38, -24, -17, -14, -38, -53, 58, -59, -6, -58, -57, -56, 42, -31, -15, -40, 14] (80420.0,)
[-27, 7, 17, 6, -47, -57, 58, 52, -35, -46, -26, -51, 24, -13, 18, -35, -54, -37, -58, 19, 38, 17, -5, 36, 41, -25, -24, 0, 0, 55, -3, 5, -44, -44, 17, 13, 45] (78424.0,)
[18, 7, 17, -37, -47, -57, 58, 52, -35, -46, -26, -27, -58, -13, -51, 24, -54, -38, -35, -6, 38, -24, -17, -14, 6, -53, 13, -59, 42, -58, -57, 41, 19, -31, -15, 58, 45] (74830.0,)
[-3, 56, -48, 48, -19, 60, 35, -27, -25, -44, 17, -30, -21, 15, 58, -38, -54, 6, -58, -35, 38, -24, -17, -14, 19, 58, 34, 18, 0, 55, -53, 5, -21, -44, -24, -40, 14] (77386.0,)
[-24, 7, 17, -37, -47, -57, 58, 52, -35, -46, 37, -53, 7, 16, 25, 42, 55, -56, -20, -55, -14, -53, -17, 15, -38, -27, 41, -59, 42, -58, -57, 58, -6, -31, -15, -40, 14] (88862.0,)
[-44, -53, 20, -55, 44, -5, 60, -3, 1, -39, -26, -53, 24, -13, 18, -35, -54, 6, -58, 19, 38, -35, 50, 52, -28, -51, 14, -1, 59, -23, -8, 25, -48, 57, -8, 30, -13] (76205.0,)
[-27, 7, -31, -37, -47, -57, 58, 6, -35, -46, -26, -51, 24, -13, 18, -35, -54, 52, -58, 14, 38, -38, -24, -14, -17, -28, -8, -59, 42, -58, -57, 41, -6, 17, -15, -40, 19] (74847.0,)
[-44, -53, 47, 59, 7, 6, -3, 30, 1, -35, 37, -53, 7, 25, 16, 42, -23, -1, -20, 52, -53, 57, 50, 14, 15, -53, 58, -56, -15, 60, -13, 25, -48, -39, -8, 55, -55] (77321.0,)
[-27, 7, 17, -37, -47, -57, 52, 58, 1, 57, 37, -51, 19, -13, 18, -35, -54, 6, -58, 24, 38, -24, -17, -14, -38, -53, 58, -59, 42, -58, -57, 41, -6, -31, -15, -40, 14] (79964.0,)
[6, 49, -4, -55, 3, 54, 11, -28, -35, -46, -35, -53, 39, 16, 25, 42, 55, -1, -20, 52, -53, -26, 15, -30, 50, 12, -47, -48, -33, -27, 7, 44, 7, 8, -43, -42, 2] (86173.0,)
[-27, -21, 17, -38, -47, -1, 58, 52, -35, 6, -45, 42, 7, -57, 38, 15, -54, 57, -58, 19, 34, -24, -17, -14, -37, -53, 58, -59, -30, -58, -57, 41, -6, -31, -15, -40, 14] (87507.0,)
