Timtestep: 0
Generation 1
[-13, -14, -12, -21, 34, -31, -39, 13, -52, 50, -11, 7, -2, -23, -50, 41, -15, 22, 35, 60, 11, -15, -28, -48, 7, 8, 5, 49, -44, 4, 15, 24, -52, -42, 51, -25, 34] (58016.0,)
[-22, -33, 12, 22, 28, -13, -13, 25, 11, 50, 48, 51, -41, 52, -28, -38, 14, -51, 17, -39, -14, -53, -5, -51, -6, -42, -42, -40, -9, -25, 53, -34, -56, -1, 21, 8, 49] (53471.0,)
[-5, -6, -41, 5, -51, -43, 55, -4, -39, 38, -52, -24, -58, -54, 24, -58, -34, -30, 1, -55, -15, 37, 56, 19, 41, -19, 54, 11, -40, -52, 37, -33, 7, 46, -39, -16, -39] (53198.0,)
[-53, -33, 12, 22, 28, -13, 48, 41, 29, 36, 27, -34, -28, -57, -39, 55, -29, 45, 25, 1, -10, -52, -11, -15, -22, -23, 37, 11, -40, -52, 53, -34, -56, -13, 21, -51, 49] (52981.0,)
[30, -16, -47, 31, 44, -58, 58, -51, 11, -19, -52, -24, -58, -4, 24, -58, -34, -30, -55, -54, -15, -51, 19, 38, 41, 56, 6, -21, 35, 1, 41, -17, -1, 26, -30, 21, -16] (61995.0,)
[-22, -28, -13, 53, 28, -6, 56, -33, 37, -50, -11, 7, -2, -23, 15, 38, 22, -15, 35, 60, 11, -15, 12, -19, 41, 48, 11, 11, -40, -52, 22, -34, -56, -13, 21, -51, 49] (53021.0,)
[-52, 1, -49, -13, -13, -52, 22, -14, -52, 50, 19, -24, -58, -54, 24, -51, -34, -30, -4, -24, -15, -58, 19, 13, -32, 15, 18, 57, -60, -55, 53, 59, -23, 37, 55, -4, 14] (54556.0,)
[-22, -33, 12, 22, 28, -13, 48, -28, 11, 38, -52, -24, -58, -54, 24, -58, -34, -30, -4, 21, -15, -51, 19, -19, 41, 56, 37, 11, -40, -52, 53, -34, -56, -13, -55, -51, 49] (55727.0,)
[-22, -56, 12, 56, 28, -13, 48, -28, 11, 38, -52, -24, -58, -54, 24, -58, -40, 15, 33, -3, 7, 33, 21, 15, -37, 22, 37, 11, -40, -52, 53, -34, -33, -13, -9, -51, 49] (52939.0,)
[42, -35, 58, 25, 41, -39, 56, -10, -30, 8, -56, 56, -46, -19, 25, 41, -34, 23, -4, -55, -35, -51, 19, -36, 41, 58, 57, -41, -52, 1, 13, -17, -54, 2, 47, -15, 50] (58211.0,)
[24, -33, 12, 22, 28, -13, 48, -31, 49, -44, -24, 56, -24, -3, 4, -27, -11, 41, -12, -55, -28, -15, -28, -48, -21, -22, 5, 11, -48, 4, 41, 8, -52, -42, 51, -39, 49] (56752.0,)
[-13, -14, -12, 7, 34, -31, -25, 13, 30, 38, -52, -24, -58, -54, 24, -58, -34, -30, -4, -55, -15, -51, 19, -51, 41, 56, 37, 11, -40, -52, 53, -34, -56, -13, 21, -19, 34] (55167.0,)
[42, -35, 58, 25, 41, -39, 56, -10, 23, 8, -56, 37, -46, -36, 25, 41, 14, 8, 17, -51, -14, -53, -5, -42, -6, -39, -42, -40, -9, -25, 56, -17, -54, 2, 47, -35, 50] (57523.0,)
[-5, -41, -6, 5, 54, -43, 55, 1, -39, 50, 1, 51, -41, 52, 25, -33, -40, 15, 33, -3, 7, 33, -9, 15, -37, 58, 57, -41, -52, -1, 13, 7, -38, 46, -39, -16, -39] (51602.0,)
[42, -35, 58, 25, 41, -39, 58, -51, 29, 36, -56, 15, -46, -36, 1, 41, -40, 15, 33, -3, 7, 33, -9, 56, -37, 50, 57, -41, -52, 25, 13, -17, -54, 2, 47, -35, 58] (57168.0,)
[30, 56, -47, 31, 44, -58, -16, -10, 23, 8, 27, -34, -15, -57, -39, 55, -29, 45, 1, 25, -10, -52, -11, 41, -53, -23, 6, -21, 35, 1, 26, 21, -1, 41, -30, -17, -16] (57782.0,)
[-35, 42, 58, 2, 41, -39, 56, -10, 23, 8, 18, 56, 22, -36, 25, 41, -52, -46, 35, 60, 11, -15, -6, 13, -32, 15, -56, -41, -15, 1, 13, -17, -54, 25, 47, -35, 50] (55800.0,)
[-52, 1, 15, -13, -13, 19, 22, -14, -52, 50, -11, 7, 53, -23, -50, -49, 7, 15, 33, 14, -40, 33, -9, 15, -37, 58, 57, 57, -60, -24, -2, 59, -23, 37, 55, -4, -3] (57703.0,)
[42, -35, -46, 25, 41, -39, 56, -10, -55, 8, -35, 23, 58, -36, 25, 41, -40, 53, 33, 56, -15, -51, 19, -19, 41, 56, 37, 11, -40, -52, 15, -17, -54, 2, 47, -56, 50] (58660.0,)
[-22, -33, 48, 22, 28, -13, 11, -28, 12, 38, 49, -56, -58, -54, 7, -4, -34, -30, -58, -3, 24, 33, -9, 15, -37, 58, 57, -41, -52, 1, 13, -34, -24, -13, 21, -51, -52] (53568.0,)
[42, -35, 58, 25, 41, -39, 56, -10, 23, -56, 8, 56, -46, -36, 25, 41, -40, 15, 33, -3, 7, 33, -9, 15, -37, 58, 57, -41, 1, -52, 13, -17, -54, 2, 47, -35, 50] (59657.0,)
[42, -35, 58, -39, 41, 25, 56, -10, 23, 15, 4, 56, -24, -36, 25, 13, -40, -48, 33, -3, -9, 33, 7, 15, -37, 58, 57, -41, -52, 1, 41, -17, -54, 2, 47, -35, 50] (56559.0,)
[-13, -14, -12, 7, 34, -31, -25, -31, 30, 8, -56, 56, -46, -3, -24, -27, -11, 41, -12, -55, 13, -15, -28, -48, -21, 8, 5, 49, -44, 4, 41, 24, -52, -42, 51, -39, 34] (55061.0,)
[-13, -14, -12, 7, 34, -31, -25, -39, 34, -48, 4, 13, -24, 52, 25, -38, 14, 8, 17, -51, -14, -21, 30, -48, -53, 8, 5, 49, -44, 4, 41, 24, -52, -42, 51, 56, -5] (56452.0,)
[-3, -41, -6, 5, 54, -43, 55, 1, -28, 50, -1, 51, -41, -5, -24, -27, -11, 41, -12, -55, -31, -15, -39, -42, -6, -39, -42, -40, -9, -25, 37, 7, -33, 46, -39, -16, -39] (52220.0,)
[-31, -14, -12, -31, 34, 41, 41, 34, 30, -48, 27, -34, 7, -57, 41, 55, 4, -39, -28, -55, -13, -15, -12, -48, -39, 8, 5, 49, -44, -11, -25, 24, -52, -42, 51, -21, 13] (55304.0,)
[35, -16, 41, 31, 44, -58, 58, -51, 29, 36, 4, 56, -24, 1, 26, -27, -29, 45, 25, 1, 6, -52, -21, -23, -53, -15, -10, -11, 30, -3, -24, -17, -1, -47, -30, 21, -16] (54339.0,)
[-52, -14, -12, 7, 34, -31, 22, -15, -52, 50, 8, 7, -32, -6, -50, 15, -14, 22, 35, 60, -23, -15, 11, 13, -2, -11, 5, 49, -44, 4, 41, 24, -13, -42, 51, -39, 34] (57428.0,)
[-52, 1, -49, -24, -13, 19, -25, 13, 30, 4, -24, 56, -13, -3, -24, -27, -11, -48, -12, 14, -31, -15, 53, 41, -21, 15, 18, 57, -60, -48, -28, -4, -23, 37, 55, 59, -55] (55356.0,)
[-13, -14, 37, 7, 4, -31, -25, -19, 30, -39, 34, 56, -24, -3, -24, -27, -34, -30, -4, -55, -15, -51, 19, 13, 41, 56, -12, 11, -40, -52, 53, -34, -52, -42, 51, -48, 34] (52486.0,)
[-22, -52, 12, 22, 28, -13, 48, -15, 11, 38, -33, -24, -58, -54, 24, -58, -11, 41, -12, -55, -31, -28, -28, -48, -21, 8, 5, 49, -44, 4, 41, -56, 24, -13, 21, -51, 49] (53159.0,)
[-13, -48, -12, 7, 34, -31, -25, 13, 30, -14, -56, 56, -46, -36, 25, 41, -40, 15, 33, -3, 7, -42, -9, 15, -37, 58, 57, -41, -44, 4, 41, 24, -52, 33, 51, -39, 34] (55985.0,)
[42, -28, 58, 25, 41, -39, 56, -10, 23, 8, 4, 56, -24, -3, -24, -27, -11, 41, -12, -55, -31, -15, -35, -48, -21, 8, 5, 49, -52, 1, 13, -17, -54, 2, 47, -35, 50] (57138.0,)
[49, -14, -12, 7, 34, -31, -25, 13, 30, -48, 4, 56, -24, -15, -44, -27, -11, 41, -12, -55, -31, -3, -28, -48, -21, 41, 5, -13, -24, 4, 8, 24, -52, -42, 51, -39, 34] (52146.0,)
[-40, -32, 53, -47, -29, 18, 26, -57, -15, -47, 60, -26, -46, -23, -40, 9, -38, 34, 11, 11, 47, -33, 1, 23, 49, 54, 21, 42, -15, -7, 46, -36, -25, -14, -14, -20, -23] (61525.0,)
[-24, 12, 3, 0, -11, -5, 1, 3, -49, -42, -37, 7, -19, -21, -58, -50, -59, -36, -17, -54, 41, 22, -39, 32, 20, -17, 17, -48, 21, 23, 39, -24, 44, -15, 53, 50, -57] (58057.0,)
[20, 40, 58, 25, -49, 40, -3, -11, -32, -15, 26, -37, -19, 1, -36, 26, -26, -5, -27, 20, -51, 14, 57, 39, 5, -19, 57, -41, 37, -50, -17, 45, -51, 21, -34, -21, -4] (55810.0,)
[-55, 55, 45, 47, 39, -54, -33, -46, -2, 32, -7, 32, -1, 13, 8, 47, 45, -6, -52, 57, -10, -26, 23, -6, 47, 52, -48, 46, 32, -18, -50, 27, -16, 30, -23, -55, -50] (63160.0,)
[36, 51, 8, 57, -54, 19, -9, 41, 56, 48, 58, -56, -19, -47, 53, -16, -58, 40, 42, 32, -37, -23, 37, 28, -32, -58, 28, -48, 44, -34, 33, 33, 55, 24, -6, 47, -21] (56123.0,)
[-37, -44, -21, 35, 8, -20, 45, -21, 22, 3, 51, 28, 9, -54, 28, -25, 35, 15, 38, -29, 2, 37, -17, -7, 19, -41, 28, 32, -51, -29, 3, 33, -29, -8, 24, -16, -26] (52852.0,)
[36, -48, 58, -11, 55, -15, 26, 49, 58, -12, 60, -22, 54, -45, 49, 59, 18, 37, -10, -40, 4, -55, 18, -34, -19, 51, 15, 17, 25, -33, -41, -44, 30, 6, -2, 49, -27] (60588.0,)
[25, 24, 30, 58, -35, 7, -52, 29, 5, -20, 32, -14, -46, -18, -15, -5, -16, -38, 19, 12, 60, 44, 54, 30, 18, 49, -28, 31, -33, -41, -42, -22, 46, -32, 35, 11, -29] (58882.0,)
[30, -16, -47, 31, 44, -58, 58, -51, 29, 36, 27, -34, 41, -57, -39, 55, -29, 45, 1, 25, -10, -1, -11, -30, -53, -23, 6, -21, 35, 1, 41, -17, -52, 26, -15, 21, -16] (58785.0,)
[-7, -19, 45, 50, -43, 49, -23, -12, 50, -33, -35, -1, -36, 57, -38, 15, 54, 45, -33, 54, 2, 54, 17, 40, 26, -28, -52, -51, -6, -22, -39, -19, 17, -22, 33, -11, 54] (60180.0,)
[25, -22, -21, -23, -32, -55, 56, -23, -33, -28, -26, -10, -39, 29, -34, -31, -23, 46, -45, 50, 44, 30, -32, 16, 36, 18, 4, 50, -45, 27, -16, 59, 39, -36, -24, -42, -41] (58093.0,)
[55, -57, -34, -44, -4, 49, 11, 58, 30, -41, 56, 19, 13, 3, -34, -44, -59, -13, -10, -47, -21, -25, 52, 56, -52, -49, -34, -60, 26, -51, -18, 33, -10, -43, 26, 58, 55] (55195.0,)
[-21, -38, 60, 16, -18, 41, 28, 59, 26, 58, -55, -53, 59, 48, -17, -42, 50, -28, -50, -15, 35, 26, -48, -17, 60, -17, -43, -8, 8, -18, -39, 24, -3, 27, 49, -15, -4] (58247.0,)
[45, 47, -16, 45, -53, -46, 0, 22, 4, -53, -38, -57, -26, 18, -5, 33, 34, 56, -59, 54, -45, -12, -34, 53, 21, -16, 58, -50, -29, -51, -7, 15, 0, -60, -51, -43, -42] (56056.0,)
[-43, 46, 57, 39, -4, -55, 34, -1, 11, 13, -42, 55, 5, -29, -47, 44, -57, -13, 36, -44, 38, -4, -2, 15, -27, 14, -1, 43, 60, 40, 36, -4, 32, 38, -48, -24, -3] (54991.0,)
[-52, -42, 18, -29, 45, 18, -5, 57, 36, -36, 8, 36, 22, -3, -58, -40, 21, 8, -6, -53, -20, -34, 42, 12, -47, 47, 3, 27, -22, 37, -22, 4, 44, 6, -31, 44, 25] (56854.0,)
[-33, -4, 34, -43, 33, -14, -32, 20, 34, -10, 54, -46, 27, -54, -26, 41, 22, -7, -52, 38, 10, -51, -33, 35, -37, -44, 30, -29, -15, 48, 34, -35, 50, -55, 26, -41, -4] (55678.0,)
[-42, -14, -12, 7, 34, -27, -25, 13, 30, 4, -48, 56, -24, -3, -24, -31, -11, 41, -12, -55, -31, -15, -28, -48, -21, 8, 5, 49, -44, 4, 41, 24, -52, -13, 51, -39, 34] (53710.0,)
------------------------------
Generation 2 statistics
          Min: 51602.0
          Max: 63160.0
          Avg: 55694.72619047619
          Std: 2511.035796293341
  Improvement: 1.2553101917409775
------------------------------
Generation 3
[-5, -41, -6, 5, 54, -41, 55, 13, -39, 50, 1, 51, -43, -40, 25, -33, 52, 15, 33, -3, 15, 7, -9, 33, -37, 58, -52, -41, 57, -1, 1, 7, -38, 46, -39, -16, -39] (53152.0,)
[-5, -13, -49, 7, -13, 52, 59, 15, -52, 50, -16, 25, -41, 19, 51, -33, -40, 15, 33, -3, 7, 33, -9, -32, 46, 58, 57, -41, -52, -1, 13, 60, -38, -37, -39, 57, -39] (62926.0,)
[-52, 53, -6, 5, 54, -43, 55, 1, 50, -39, 1, 7, -2, -23, -50, 13, -15, 22, 35, 1, 11, -15, -6, 15, -11, 15, 18, -14, -60, -24, -41, 22, -23, 37, 55, -4, 14] (53627.0,)
[-41, -5, -6, 5, 34, -31, -25, -37, -39, 57, 1, 51, -41, 52, 25, -33, -40, -39, 33, -3, 7, 33, -9, 15, 1, 58, 50, -41, -52, -1, 13, 7, -38, 46, 15, -16, -39] (53344.0,)
[49, -14, -12, 54, 41, -43, 55, 13, 30, -48, 4, 56, -24, -15, -44, -27, -11, -39, -12, -55, -31, -3, -28, -48, 24, 7, 5, -13, -24, 4, 8, -21, -52, -42, 51, 41, 34] (59546.0,)
[-5, -41, -6, 5, 54, -43, -16, 1, -33, -31, -6, 51, -41, -33, 25, -39, -40, 15, 33, -55, 50, -39, -39, -42, 1, -39, -42, -40, -9, -25, 37, 7, 52, 46, -15, 55, -39] (58539.0,)
[-3, -41, -5, 5, 54, -43, 55, 1, -28, 50, -1, 51, 15, 41, -24, -27, -38, -11, -12, -3, 7, 33, -9, -41, -37, 58, 57, -41, -52, -1, 13, 7, -6, 46, -39, -16, -39] (54240.0,)
[-5, -41, -6, 5, 54, -43, 55, -51, 29, -57, 27, 55, -23, 36, -39, -21, 6, 45, 25, -15, -10, 47, -54, 1, -53, 41, -29, -34, -52, -1, 13, 7, -38, 46, -39, -16, -39] (54319.0,)
[42, -39, 58, 25, 41, -58, -41, 1, -35, 50, 1, 51, -41, 52, 25, -33, -40, 15, 33, -3, 7, 33, 2, 15, -37, 58, 57, 58, -52, 1, 13, -17, -11, -9, -52, -35, 50] (61721.0,)
[-5, -41, -6, 5, 54, -43, 55, 1, -39, 50, 1, 57, -41, 52, 25, -33, -40, 15, 33, -3, 7, 33, -9, 15, -37, 58, 51, -41, -52, -1, 53, -34, -52, 46, -39, -16, -39] (50561.0,)
[-13, -38, 37, -24, 4, -31, -25, -19, 30, -39, 34, -27, 34, -34, -30, 56, -3, -24, -4, 51, -15, -51, 19, 13, 41, 56, -12, 11, -40, -52, 13, 7, -14, -42, -55, -48, 7] (57008.0,)
[-52, -13, -49, 60, -13, 19, 59, 57, -52, 50, -32, 7, -2, -23, -50, 13, 15, 15, 33, -3, 7, 33, -9, 15, -11, -15, 18, -14, -60, -24, 53, 22, -23, 37, 55, -4, 14] (54879.0,)
[25, -41, -6, -38, 54, -43, 55, 1, -39, 50, 1, 51, -41, 52, -5, -33, -40, 22, 7, 1, 11, -15, 5, 15, -37, 58, 57, -41, -52, -1, 13, 35, -6, 46, -39, -16, -39] (53923.0,)
[-52, -13, -49, 60, -13, 19, 59, 57, -52, 50, 22, -15, -2, -23, -50, 13, -6, -32, 35, 1, 11, 7, -15, -60, -11, 15, 18, -14, 15, -24, 53, 22, -23, 37, 55, -4, 14] (55630.0,)
[-52, -13, -12, 7, 34, -31, -25, 18, 13, 56, 4, -48, -24, -15, -44, -27, -11, 41, 53, -15, 11, -55, -6, 15, -11, 15, 30, -14, -23, -24, -4, 22, -60, 14, 55, -12, 37] (53344.0,)
[49, -14, -49, 60, -13, 1, 59, 57, -52, 50, -32, -39, 13, -23, -50, -2, -15, -13, 35, 19, -31, -3, -28, -48, -21, 41, 5, 22, -24, 4, 8, 24, -52, -42, 51, 7, 34] (57673.0,)
[-52, -13, -49, 60, -13, -43, 55, 1, -28, 50, -1, 51, -41, -5, -24, -27, -11, 41, -12, -55, -31, -15, -39, -42, 37, -39, -42, -40, -9, -25, -6, 7, -23, 37, 55, -4, 14] (53856.0,)
[-3, -41, -6, 5, 54, 19, -23, -15, -52, 50, -32, 18, -2, 59, -50, 13, -15, 22, 35, 1, 11, 57, -6, 15, -11, 15, -24, -14, -60, 7, 53, 22, -33, 46, -39, -16, -39] (61226.0,)
[15, -13, -49, 60, -13, 19, 59, 57, -52, -23, -32, 7, -2, 50, -50, 1, -15, 45, 35, 13, 11, -15, -6, -24, -11, -52, 18, -14, -60, 15, 53, 22, -23, 37, 55, -4, 14] (56774.0,)
[42, 29, 58, 2, 41, -58, 58, -51, -35, 36, 27, -53, -23, -57, -39, -21, 25, 47, -29, -15, -10, 22, -54, 1, -52, 41, -11, -52, -34, 1, 13, -17, 6, 25, 55, -35, 50] (54889.0,)
[-52, 55, -49, 60, -13, 19, 59, 1, -23, 50, 34, 56, -24, -3, 15, -27, -15, 22, 35, 57, 11, -15, -6, -24, -11, 15, 18, -24, -60, -14, 53, 22, -52, 37, 14, -4, -13] (54791.0,)
[-13, -14, 37, -48, 4, -31, -25, -19, 30, -39, -32, 7, -2, -23, -50, 13, -34, -30, -55, -4, -15, -51, 19, 13, 41, 56, -12, 11, -40, -52, 53, -34, -52, -42, 51, 7, 34] (58562.0,)
[49, -14, 58, 7, 56, -31, -25, 13, 30, -48, 4, 34, -24, -15, -44, -27, -40, 15, 33, -3, 7, -52, -9, 15, -37, -12, 57, -41, 33, -1, 13, 7, -38, 46, -39, -16, 34] (55293.0,)
[-5, -41, -6, 5, 54, -43, 55, 1, -39, 50, 1, 51, -41, 52, 24, -33, -11, 41, -12, -55, -31, -3, -28, -48, -13, 41, 5, -21, -24, 4, 8, 25, -52, -42, 51, -39, -39] (60141.0,)
[49, -2, -12, 7, 34, -31, -25, 13, 30, -48, 4, 7, -14, 8, -50, 13, -15, 22, 11, 1, 35, -15, -6, 15, -11, 4, 5, -23, -24, 41, -13, 24, -52, -42, 51, -39, 34] (56012.0,)
[-52, -13, -49, -12, -13, 18, 59, 57, -52, 50, -32, 56, -24, -15, -44, 19, -11, 41, 60, 15, -31, -3, -28, -48, -21, -55, -27, -14, -60, -24, 53, 22, -23, 37, 55, -4, 14] (55260.0,)
[49, -14, -12, 7, 34, -31, -25, 13, 30, -48, 4, -44, -24, -15, 56, -27, -11, 41, -12, -55, -31, -3, -28, -48, -21, 41, 5, -13, -24, 4, 8, 24, -52, -42, 51, -39, 34] (57870.0,)
[49, -14, -12, 7, 41, -31, -25, 13, 30, -48, 4, 56, -24, -15, -44, -27, -11, 41, -12, -55, -31, -3, -28, -48, -21, 34, 5, -13, -24, -25, 37, 7, -33, -42, 51, -39, 34] (54184.0,)
[-3, -41, -6, 5, 54, -41, 55, 1, -28, -6, -1, 51, -43, -5, -24, -27, -11, 41, -12, -55, -16, -15, -39, -42, -40, -39, -42, 50, -9, 4, 8, -31, -52, 46, -39, 24, -39] (56567.0,)
[49, -14, 1, 7, 34, -31, -10, 13, 30, -48, 4, 56, -24, -15, -44, -21, -29, 45, 25, -15, -25, 47, -54, -12, -53, 8, 5, -13, -24, 4, 41, 24, -52, -42, 51, -39, 34] (54187.0,)
[42, -35, 58, 25, 41, -58, 58, -51, 29, -35, 27, -34, -23, -57, -39, -27, -11, 41, -12, -55, -31, -3, -28, -48, -21, 41, 6, 55, -52, 1, 13, -17, -11, 2, -52, 36, 50] (56440.0,)
[49, -14, -12, 7, 34, -31, -25, 13, 30, 4, 4, 56, -24, 24, -44, -27, -34, -30, -4, -55, -31, -3, -28, -24, -21, 41, 5, -13, -48, -48, 8, -15, -52, -42, 51, -39, 34] (55600.0,)
[-13, -14, 37, 7, 4, -31, -25, -19, 30, -39, 34, 56, -24, -3, -24, -27, -12, 41, -12, -55, -15, -51, 19, 13, 41, 56, -11, 11, -40, -52, 53, -34, -52, -42, 51, -48, 34] (53977.0,)
[-24, -41, -6, 55, 54, -43, 5, 46, -28, 50, -1, 51, -41, -5, -3, -27, 15, 15, 33, -9, 7, 33, -3, -11, -37, 58, 57, -41, -52, -1, 37, 7, -33, 1, -39, -16, -39] (57594.0,)
[-5, -41, 55, 13, 54, -43, -6, 1, -39, 50, 1, 51, -41, 52, 25, -33, -40, 41, -12, -55, -31, -15, -39, -42, -6, -39, -42, -40, -9, -25, 5, 7, -38, 46, -39, -16, -39] (58363.0,)
[7, -13, -49, 60, -13, 19, 59, 57, -52, 50, -32, 7, 22, -23, -50, 13, -15, -2, -12, -55, -31, -15, -39, -42, -6, -39, -42, -40, -9, -25, 37, -3, -33, 46, -39, -16, -39] (53752.0,)
[-52, -41, -6, 5, 54, -43, 55, 1, -28, 50, -1, 51, -41, -5, -24, -27, -11, 41, 35, 1, 11, -15, -6, 15, -11, 15, 18, -14, -60, -24, 53, 22, -23, 37, 55, -4, 14] (52397.0,)
[-3, -41, -6, 37, 1, -43, 55, 54, -28, 50, -1, 51, -41, -5, -24, -27, -11, 41, -12, -55, -31, -15, -39, -42, -6, -39, -42, -40, -9, -25, 5, 7, -33, -42, 51, -39, 34] (56209.0,)
[49, -15, -12, 7, 34, -31, -25, 13, 30, 24, 4, 56, -24, -14, -44, -27, -24, 41, -12, -55, -31, -3, -28, -48, -21, 41, 5, -16, -11, 4, 8, -48, -52, 46, -39, -13, -39] (54187.0,)
[41, -41, -6, 5, 54, -27, 55, 1, -28, 50, -1, 51, -41, -5, -24, 37, -11, -3, -12, -55, -31, -15, -39, -42, -6, -39, -42, -40, -9, -25, -43, 7, -33, 46, -39, -16, -39] (52922.0,)
[-3, -41, -6, 5, 54, -43, 55, 1, -28, 36, 27, 51, -41, -6, -24, -27, -31, 41, -12, -55, -11, -15, -39, -42, -39, -42, -39, -40, -9, -25, 37, 7, -33, 46, -39, -16, -5] (53100.0,)
[42, -35, 58, 25, 41, -58, 58, -51, -21, 50, -1, 41, -23, -57, -39, 29, -29, 45, 25, -15, -10, 47, -54, 1, -53, -34, 6, 55, -52, 1, 13, -17, -11, 2, -52, -35, 50] (56721.0,)
[-3, -41, -42, 5, 54, -43, -25, -19, 30, -24, 37, -40, -39, -6, -24, -27, 56, 41, -12, -55, -31, -15, -39, -3, -6, -39, -42, -11, -9, -25, 34, 7, -33, 46, -39, -16, -39] (55335.0,)
[-13, -14, -40, 7, 34, 53, 55, 1, -28, 50, -1, 51, -41, -5, -24, -27, -34, -30, -4, -55, 51, -51, 19, 13, 41, 56, -12, 11, 37, -52, -31, -42, -52, -34, -15, -48, 4] (56809.0,)
[42, -35, -6, 5, 6, -43, 55, 1, -39, -17, 1, 51, -41, 52, -52, -33, -40, 15, 33, -3, 7, 33, -9, 1, -53, 41, 54, 1, -52, 55, 13, 50, -11, 2, 25, -35, 50] (56900.0,)
[-37, -41, 58, 25, 41, -15, 58, 46, 29, 58, 27, -34, -23, -57, -29, -21, -39, 45, 25, -58, -10, 7, -54, 15, -5, 13, 57, -41, -52, -1, 36, 47, -38, -51, -39, -16, -39] (52549.0,)
[41, -35, -49, 60, -13, 19, 59, -52, -52, 50, -32, 7, -2, -23, -50, 13, -15, 45, 25, -15, -10, 47, -54, 2, -53, 42, 6, 55, -52, 1, 13, -17, -11, 1, 57, -35, 50] (55956.0,)
[-52, -13, 18, 25, 41, -23, 58, -51, 29, 36, 27, -34, -23, -57, -24, -21, -29, 22, -15, 1, 11, 35, -6, 15, -11, 15, 58, -14, -4, -39, 53, 22, -58, 37, 55, 14, -60] (55100.0,)
[42, -52, -12, 7, 34, -31, -25, 13, 30, -48, 4, 56, -24, -15, -44, -27, -11, 41, -12, -55, -31, -3, -28, -48, -21, 41, 5, -13, -24, 4, 8, 24, -52, 2, -14, -35, 50] (57393.0,)
[49, -35, -23, 25, 41, -58, 58, -51, 29, 36, 27, -34, -39, -57, 58, -21, -29, 45, 25, -15, -10, -42, -54, -39, -53, 41, 6, 55, -52, 1, 13, -17, -11, 47, 51, 34, 1] (58775.0,)
[42, -35, 58, 25, 41, 51, 55, -55, -28, 50, -1, -43, -41, -5, -6, -27, -52, 41, -12, 1, -11, -15, -39, -42, -24, -39, -42, 55, -31, 1, 13, -17, -11, 2, -52, -35, 50] (60943.0,)
[-21, -41, -6, 25, -23, -58, 58, -51, 29, 36, 27, -34, 54, -57, -39, -3, -29, 45, 5, -15, -10, 47, -54, 41, -53, 1, 6, -40, -9, -25, 37, 7, -33, 46, -39, -16, -39] (56071.0,)
[42, 47, 58, 50, 41, -58, 58, -51, 29, 36, 27, 1, -23, -10, -39, -21, -29, 45, 25, -15, -57, -35, -54, -34, -53, 41, 6, 2, -52, 1, 13, -17, -11, 55, -52, -35, 25] (54163.0,)
[56, -35, 25, 25, 41, -58, 58, -51, -52, 36, 27, -34, -23, -57, -39, -21, -29, 45, 58, -55, -15, -51, 19, 2, 41, 42, -12, 55, 29, 1, 13, -17, -11, 13, -52, -35, 50] (55563.0,)
[-13, -14, -34, 47, -40, -31, -25, -19, -53, -39, 34, 1, -24, -54, -24, -27, -34, -30, -4, -15, -10, 7, -3, 56, 30, 41, 37, 11, 4, -52, 53, 6, -52, -42, 51, -48, 34] (54501.0,)
[-13, 13, 37, 7, 4, -43, 34, 1, -34, 50, 1, -48, -24, -3, -15, -27, -34, -24, -4, -55, -30, -51, 19, -14, 41, 56, -12, 11, -40, -52, 53, -39, -52, -42, 51, 51, 55] (52899.0,)
[-5, -41, -6, 5, 54, -31, -25, -19, 33, -39, 34, 56, -41, 52, 25, -33, -40, 15, 30, -3, 7, 33, -9, 7, -37, 58, 57, -41, -52, -1, 13, 15, -38, 46, -39, -16, -39] (58040.0,)
[-13, -14, 37, 60, -13, 19, 59, 57, -52, 50, -32, 7, -2, -23, 53, 13, -15, 22, 35, -42, 11, -15, -6, 15, -11, 15, 18, -34, -40, -52, -50, 11, -52, 1, 51, -48, 34] (58049.0,)
[-52, -13, -49, 7, 4, -31, -14, -19, 14, -39, -24, 56, -24, -3, 34, -25, -34, -30, 30, -55, -15, -51, 19, 13, 41, 56, -12, -27, -23, -24, 53, 22, -60, 37, 55, -4, -4] (53545.0,)
[-13, -14, 4, 7, 37, -31, -25, -19, 30, -39, 34, 56, -24, -3, -24, -27, -34, -30, -4, -55, -48, -51, 19, 13, 41, 56, -12, 11, -40, -52, 53, -34, -52, -42, 51, -31, 34] (49740.0,)
[49, -14, -12, -12, 34, -31, -25, 13, -28, -48, 4, 56, -44, -15, -48, -27, -11, 41, 7, -55, -15, -3, 30, -24, -39, 34, 5, -13, -24, 4, 8, 24, -52, -42, 51, -21, 41] (55907.0,)
[-13, -14, -12, 5, 54, -43, 55, 1, -28, -42, -1, -6, -41, -5, -24, -27, 51, 41, -6, -55, -31, -15, -39, 50, -11, -39, -12, 11, -40, -52, -52, -34, 53, -42, 51, -48, 34] (57271.0,)
[-3, -41, 37, 7, 4, -31, -25, -19, 30, -27, -42, 56, -24, -3, -24, -39, -34, -30, -4, -55, -15, 34, 19, 13, 46, 56, -51, -40, -9, -25, 37, 7, -33, 41, -39, -16, -39] (59317.0,)
[-34, 30, 37, 7, 4, -31, -14, -19, -25, -39, 34, 56, -24, -3, 51, -27, -13, -30, -4, -15, -10, 47, -54, 1, -53, 41, 6, 11, -40, -52, 53, -34, -52, -42, -24, -48, 34] (52220.0,)
