Generation 1
[-53, -43, 9, 30, -3, -48, 5, -59, -35, 36, -59, 9, 44, 19, -27, -56, -53, -2, 25, 28, 49, -5, 36, 5, 27, -44, 38, 57, -10, -14, -2, -34, -18, 28, -57, 30, -21] (33152.0,)
[-51, -47, -41, 44, -14, 28, -58, 5, 42, 55, -41, -49, -6, -50, -17, -46, 53, -2, -26, 54, 38, -44, 48, -32, -30, 43, -35, 60, -18, 9, -10, -32, -21, -21, -53, 60, -15] (33693.0,)
[-44, -21, 25, 8, 55, 32, 55, -38, 29, 0, 46, -58, -55, -16, 48, 52, -1, -4, 47, 6, -5, 41, -17, 5, 51, -11, 16, -17, -54, 8, -29, -43, 48, 22, 47, -26, 29] (34502.0,)
[-51, 9, 60, 44, -14, 28, -35, -38, 29, 0, 46, -58, -55, -16, 48, 5, -35, -17, 47, 6, -5, 41, -4, 9, -58, -18, 2, -21, -24, -46, -42, 21, -53, 15, 9, -54, -1] (33972.0,)
[51, 29, -60, -50, -7, 52, 60, -10, 46, -5, -53, 12, -1, 30, -30, -49, -21, -22, -50, -35, 52, 18, -5, 3, -46, 55, 42, -58, -18, -47, 50, -32, -21, -38, -49, 60, 55] (35108.0,)
[-51, 9, 60, 44, -14, 28, -35, -38, 29, 0, 46, -16, 60, -58, 48, 5, -10, -2, 25, 5, 49, -5, -56, -53, 27, -21, -57, 57, -10, -43, -1, -32, -55, -21, -53, -21, 55] (33681.0,)
[-11, -41, -14, 35, -53, 6, -56, -52, 6, -3, 17, 53, -58, 19, -27, -43, 15, -4, -17, 51, -5, 41, -18, 52, -19, 55, 42, 44, 47, -47, -33, 16, -27, -52, -16, -57, 28] (32765.0,)
[-51, 9, 60, -38, -14, 29, 55, 44, 28, 0, 46, -58, -55, -16, 48, 5, -18, -4, 47, 6, -53, 41, -17, -21, 52, -35, 42, -58, -1, -47, -10, -32, 51, -21, -5, 60, 55] (36504.0,)
[-51, 9, 60, 44, -14, 4, -35, -38, 29, 0, 46, -58, -55, -16, 48, 5, -1, -4, 6, 47, -5, -18, -17, 52, 51, 55, 42, -58, 28, -47, -10, -32, -21, -21, -53, 60, 55] (33124.0,)
[-50, -17, -34, 38, -35, -44, -39, -58, -59, 55, 11, -15, 25, -13, -1, -45, 38, -2, 59, -44, 19, 41, 13, 26, -25, -33, 4, -45, 25, -10, 18, 2, -25, 2, -34, -33, 22] (33734.0,)
[-58, 9, 60, -38, -14, 28, -55, 46, -30, -51, 44, 0, -35, -14, 48, 5, -1, -4, 47, 6, -5, 41, -17, 34, 51, 52, -53, 29, -50, -16, -21, -32, -10, -21, -53, 60, 55] (33395.0,)
[5, 36, 5, 30, -3, -48, 28, -59, -35, 36, -59, 9, -25, 25, 26, -48, 2, -34, 9, -58, 57, -58, -40, -31, 40, 55, 42, -26, -18, -47, -2, -34, -18, 28, 38, 30, -44] (34859.0,)
[-50, -17, -34, 38, -35, -44, -39, -58, -59, -2, 11, -32, -6, -50, -17, -46, 53, -2, -26, 54, 38, -45, 48, -25, -34, 43, -30, -44, 25, -10, 18, 2, -15, 2, 4, -33, 22] (33692.0,)
[-26, -21, 8, 25, 4, 32, 55, 26, -41, -15, -41, -49, 25, -13, -1, -45, 38, -44, 59, 55, 16, -11, 13, 5, -25, -43, 19, -17, -54, 8, -29, -33, 48, 22, 47, -44, 29] (35249.0,)
[-50, -17, -34, 38, -35, -44, -39, -58, 46, -5, -49, 12, -1, 30, -30, -50, -38, -22, -49, -35, -5, 18, 2, 26, -25, -33, -34, -45, 25, -10, 18, 2, -25, 13, 4, -33, 22] (32329.0,)
[-46, 29, -60, -50, -53, 3, 60, 50, -59, -2, 11, -15, 25, -13, -1, -45, 38, 9, 59, 55, 19, 4, 52, 9, -58, -18, -35, -21, -24, -46, -42, 21, -7, 15, -44, -54, 2] (35516.0,)
[-50, -17, -34, 38, -39, -44, -35, -58, -59, -2, 11, -15, 25, -13, -1, -45, 38, -44, 59, 55, 19, 4, 13, 26, 27, -21, -57, 57, -10, -10, 18, 2, -25, 2, 4, -33, 22] (33420.0,)
[-11, -41, -14, 35, 15, -19, 53, -52, 6, -3, 17, -56, 44, 19, -27, -43, -53, -53, 25, 5, 49, -5, -56, -2, -25, -33, -34, -45, 25, -43, -33, 16, -27, -52, -16, -57, 28] (34027.0,)
[-50, 42, 60, 41, -47, 28, -32, -38, 29, 0, 46, -21, -55, -16, 48, 5, -1, -4, 47, 6, -5, 44, -17, 52, 51, 55, 9, -58, -18, -14, -10, -35, -21, -58, 4, -33, 22] (33739.0,)
[-51, -17, -34, 38, -35, -44, -39, -58, -59, -33, -1, -15, 25, -13, 11, -45, 38, -53, 59, 55, 19, 4, 13, 26, -25, -2, -34, -45, 25, -10, 18, 2, -25, 2, -44, 60, 55] (35861.0,)
[-50, -17, -34, 38, -35, -44, -39, -58, -59, 55, 11, -15, 25, -13, -1, -45, 38, -25, 59, -2, 4, 4, 13, 26, -44, -33, -34, 2, 25, -10, 18, -45, -25, 2, 19, -33, 22] (34769.0,)
[-50, -17, -34, 38, -35, -44, -39, -58, -59, -2, 11, -15, 25, -13, -1, -45, 38, -44, 59, 55, 19, 4, 13, 26, -25, -33, -53, -30, -50, -14, -2, 2, -25, 2, 4, -33, 22] (33961.0,)
[5, 36, 9, 30, -3, -48, 28, -59, -35, 36, -59, 9, -25, 25, 26, -48, 2, -34, 5, -58, 57, -26, -40, -31, 40, 34, -34, -45, 25, -10, -44, -34, -18, 28, 38, 30, 18] (34183.0,)
[5, 36, 9, 25, 32, -11, 55, 5, -41, 22, -41, -49, -6, -50, -17, -46, 53, -2, -26, 54, 38, -44, 48, -32, -30, 43, 16, -15, -54, 8, -29, -43, 48, -17, 38, 30, -44] (34744.0,)
[-44, -21, 8, 30, -3, -48, 25, -59, -35, 36, -59, 9, -25, 28, -18, -48, 2, -34, 5, -58, 57, -26, -40, -31, 40, 34, -53, -30, -50, -14, -2, -34, 26, 28, 47, -26, 29] (32490.0,)
[5, 36, 9, 30, -3, -48, 28, -59, 36, -35, -59, 9, -25, 25, 26, -48, 2, -34, 5, -24, 57, 18, 52, 9, -58, -18, 2, -21, 30, -46, -42, 21, -58, 15, 38, -53, -44] (35447.0,)
[-46, 50, -60, -50, -7, 3, 60, 29, 46, -5, -49, -49, -1, -40, -30, 12, -38, -22, -50, -35, -5, -26, 30, -31, 40, 34, -53, -30, -54, -14, -2, -34, -18, 28, 9, -50, -35] (33898.0,)
[36, 5, 9, 30, -3, -48, 28, -59, 6, -3, 17, -57, 44, 19, -27, -43, -53, -2, 25, 5, 49, -5, -56, -53, 27, -21, 53, 57, -10, -14, -2, -34, -18, 28, 38, 30, -44] (34556.0,)
[-11, -41, -14, 35, 15, -19, -35, -52, -56, 36, -59, 40, 34, -58, 26, -48, 2, -34, -57, 25, 57, -26, -40, -31, 9, -25, -53, -30, -50, -43, -33, 16, -27, -52, -16, 5, 28] (34339.0,)
[5, 36, 9, 30, -3, -48, 28, -59, -35, 0, 46, -58, -55, -16, 48, 5, -1, -4, 47, 6, -5, -14, -17, 52, -34, 34, -53, -30, -50, 41, 30, 51, -18, 28, 38, -2, -44] (35287.0,)
[-51, 9, 60, -58, -14, -10, -35, -38, 29, 36, -59, 9, -25, 25, 26, -48, 2, -34, 5, 44, 57, -26, -40, -31, 40, -18, 42, -58, 55, -47, 28, -32, -21, -21, -53, 60, 55] (34686.0,)
[5, 36, 9, 30, -3, -48, 28, -59, 5, 36, -59, 9, -53, 25, 26, -48, 2, -34, -35, -58, 57, -26, -25, -31, 40, 34, -25, -30, -50, -10, 18, 2, -40, 2, 4, -33, -44] (33345.0,)
[-50, -17, -34, 38, -35, -44, -39, -25, -59, -2, 11, -15, 30, -13, -1, 4, 38, -44, 59, 55, 19, -58, 13, 26, -45, -33, -34, -45, 25, -14, -2, -34, -18, 28, 38, 25, 22] (33884.0,)
[5, 36, 9, -14, -3, -48, 28, -59, -35, 36, -59, 9, -25, 25, 26, -48, 2, -31, 5, -58, 30, -26, -40, -34, 40, 34, -53, -30, -50, 30, -2, -34, -18, 28, 38, 57, -44] (34196.0,)
[-11, -41, -14, 35, 15, -19, -56, -53, 53, -3, 17, 6, -57, 19, -5, -43, -52, -2, 25, 5, 16, -27, -56, -53, 27, -21, -57, 57, -10, -43, -33, 49, -27, -52, -16, 44, 28] (34505.0,)
[-11, -1, -49, -44, -17, 54, -11, -50, -57, -19, -4, -20, 17, 60, 38, 11, 27, 41, -50, 36, 35, -22, -40, -43, -53, 19, 37, 49, 3, -11, -55, -12, 1, -44, -29, 27, -28] (35748.0,)
[-50, 36, -44, 30, -3, -48, 28, -59, 57, 36, -59, -14, -25, -31, 26, -48, 2, -34, 5, -58, -35, -26, -40, 25, 40, 34, -53, -30, 5, -18, -2, -34, 9, 28, 38, 30, 9] (34762.0,)
[-27, -15, 41, 59, 31, 30, -18, 37, 0, 33, 2, -45, -39, 57, 43, 39, -41, 21, 36, -60, 6, -7, -26, -4, 8, 37, -5, 3, 50, 40, 22, -53, -53, -58, -38, 34, 2] (38812.0,)
[36, 4, -52, 36, -17, -23, -27, 32, 22, -37, -44, 60, -19, 3, -22, 19, -43, 6, -51, -50, -8, 31, 40, 47, 36, 40, 49, -8, -49, -23, 60, 40, -9, -40, -9, -20, 55] (34566.0,)
[-58, -32, 30, -45, 13, 13, -56, -34, -2, 52, -59, 11, 58, -30, 59, -24, -15, 41, 4, -41, -31, -28, 5, 46, 30, 39, 42, -6, -23, -1, 2, 47, 25, 56, 20, -3, -34] (36341.0,)
[-42, 29, 48, 57, -12, 7, 36, 23, -21, 40, -11, 54, 39, -43, 43, 22, 30, -36, 11, 45, 36, 45, 13, -54, -24, -58, 34, -7, -34, 24, 54, 56, 19, -16, -51, -53, -54] (33821.0,)
[14, -53, 4, 2, 36, 44, -27, 35, 41, -40, -55, -23, 12, -57, 6, 10, 44, -29, -52, 40, 1, -18, -32, -44, 39, 42, 23, 0, 38, 9, 45, -3, -33, 1, -7, -26, -41] (34220.0,)
[-51, 30, 7, 29, 11, -27, -35, 26, 42, -16, 8, -53, 30, -3, -34, 44, 15, -33, 1, 7, -2, 50, -43, 44, -16, 56, -50, 45, 28, -47, 4, 59, 40, -35, -18, 37, 21] (37152.0,)
[16, -19, -8, -27, -30, 15, 16, -21, 29, 33, 23, -36, -8, 26, 36, -34, -6, 48, 20, -33, -52, 13, -28, 8, -44, -45, 44, 16, -57, 1, -10, 34, -59, -3, -16, 27, -36] (34785.0,)
[-3, 25, 29, 44, -42, 27, 42, 31, -52, -12, -21, 6, 30, 11, -9, -21, -14, -26, 18, -23, 19, -9, 1, 47, 12, 3, 23, -59, -19, 51, -33, 55, 58, -27, -15, -9, 59] (35164.0,)
[-26, 29, -56, -11, 5, -7, -51, -49, -53, 56, 50, -14, 2, -48, 57, -26, 9, 51, -39, 37, -58, 59, -19, -39, -21, 5, -1, 15, 50, -46, 28, -52, 35, 1, -44, 27, 1] (33909.0,)
[-33, -23, -32, 20, -26, 2, -27, 32, 53, -51, 1, 7, -33, -40, -20, 19, 15, -13, -9, -16, 11, 40, 35, -42, 56, 47, 37, -24, -35, 22, -24, -31, 58, -18, 2, -3, -30] (35800.0,)
[34, -35, 19, -30, 50, -1, 10, 23, -50, 13, 43, 49, -13, -23, 3, 8, 32, -26, 13, -2, 50, -56, 18, 43, -10, -25, 43, 26, 27, -12, 3, 11, -28, -3, 20, 19, -31] (34198.0,)
[-3, -6, 60, 56, -4, -53, 13, -54, -53, 4, 51, -9, -35, -22, 4, -34, 20, -47, 49, -43, -51, -56, -6, -58, -54, -29, -49, -26, -8, 37, 6, -56, -27, 40, 10, -10, -46] (35750.0,)
[45, -17, -58, 18, 26, 8, 3, 31, 13, 43, 32, -38, 2, 40, -54, 2, -45, 24, 47, 55, 0, -2, -17, -11, 56, 23, -45, 15, 2, -46, 35, 24, 15, 51, 43, 53, -6] (37284.0,)
[-5, -45, 60, 8, 24, -43, -14, -4, -15, -15, 17, 52, 1, 43, 27, -36, 30, -54, 55, 60, -58, -33, 49, 21, 21, -36, -25, -24, -1, -2, 29, 56, 16, -8, -23, -7, -8] (35477.0,)
[-6, -52, 8, -44, -37, 42, -2, -60, -39, -42, 18, 4, -56, -59, -2, 53, 36, 52, 51, -54, -16, 21, 53, 32, -19, 51, 37, -58, 50, 28, 23, 14, 58, -23, 45, 39, 59] (36170.0,)
------------------------------
Generation 2 statistics
          Min: 32130.0
          Max: 38812.0
          Avg: 34471.80952380953
          Std: 1316.4460858887867
  Improvement: 0.5909470622814889
------------------------------
Generation 3
[-44, 30, 43, 25, -11, 32, 55, -30, -41, -30, -41, -35, -1, -21, 8, -49, -38, -22, -26, -50, -5, -43, 52, -32, 5, -49, 16, -17, -54, 8, -29, 18, 48, 22, 29, -15, 47] (34356.0,)
[-44, 30, 8, 25, -11, -48, -30, -59, -35, 36, -59, 9, -25, 30, 26, -53, 5, -34, 2, -58, 57, -50, 28, -31, 40, 34, -48, -40, -26, -14, 48, 18, -42, 22, 29, -26, 47] (32620.0,)
[-46, 8, 9, 52, -3, 32, 55, -29, -53, -30, -41, -35, -1, -21, -15, -49, 43, -22, -50, -49, -5, 25, -54, -32, -30, -35, 16, -17, -54, 21, 5, 36, -41, -43, 9, 15, -38] (34483.0,)
[-44, 30, 8, 25, -11, 32, 60, 50, 46, 12, -49, -5, -1, -21, -15, -49, -38, -22, -50, -35, -5, -43, 52, -32, -30, 43, 16, -17, -54, 8, -29, 18, 48, 22, 29, -26, 47] (34851.0,)
[5, 52, -60, -50, -44, 3, 55, -1, -41, -30, -41, 38, 5, 30, -21, -49, -38, -22, -50, -35, 30, 18, 29, 9, -58, -18, 2, -30, -24, -46, -2, -34, -18, 28, -49, -7, -5] (31310.0,)
[-44, 30, 8, 25, -35, -26, -39, -34, 46, -5, -49, 12, -50, 30, -30, -1, -38, -22, -49, -35, -5, 18, 2, 26, -25, -33, -58, -45, 25, -10, 18, 18, 48, 22, 29, -44, 47] (34093.0,)
[-50, -17, -34, -32, -11, 32, 55, 5, -41, -30, -41, -49, -1, -21, -15, -49, -38, -22, -50, -35, -5, -43, 52, 38, -30, 43, 16, -17, -54, 8, -29, 2, -25, 13, 4, -33, 22] (32927.0,)
[-44, 30, -35, 16, -3, -48, 25, -59, 8, 36, -59, 9, -34, 28, -18, -48, 2, -25, 5, -26, 57, -29, -40, -31, 40, 34, 30, -17, -54, 8, -26, 18, 48, 22, 29, -58, 47] (34130.0,)
[-44, -21, 8, 25, -11, 32, 55, 5, -41, -30, -41, -49, -1, -21, -15, 47, -38, -22, -50, -35, -5, -43, 52, -32, -30, 43, -53, 26, -50, -14, -2, -34, -30, 28, -49, -26, 29] (33005.0,)
[-44, 30, 8, 35, -30, -19, 40, -52, 6, -34, 18, -50, 15, 25, 26, -48, 2, -16, -25, -58, 57, -26, -40, -31, -14, 34, -53, 5, 53, -56, -29, 17, 48, 22, 29, -26, 47] (31991.0,)
[-11, -41, 8, 25, -11, 32, 55, 5, -41, -30, -41, -49, -1, -21, 16, -49, -38, -22, -50, -35, -5, -43, 52, -32, -30, -54, -15, -17, 43, -43, -33, 16, -27, -52, -57, -3, 28] (36207.0,)
[-43, 30, 8, 25, -11, -41, 55, 5, -41, -30, 32, -49, -54, -21, -15, -49, -38, -22, -50, -35, -5, -46, 52, -32, -30, 43, 16, -17, -1, 8, -42, 21, -53, 25, 9, -54, -35] (34503.0,)
[-44, 36, 9, 15, 48, -48, 28, -59, -35, 2, -59, 9, -25, 30, -48, -26, 5, -34, 36, -58, 57, 26, -30, -31, 40, 34, -53, -40, 22, -14, -29, 18, -3, -50, 29, -26, 47] (33263.0,)
[-46, 36, 9, 15, -3, -48, 28, -59, -35, 36, -59, 9, -25, 30, 26, -48, 5, -34, 2, -58, 57, -26, -30, -31, 40, 34, -50, -42, -53, -14, -40, 21, -53, 25, 9, -54, -35] (32401.0,)
[-46, 36, 9, 15, -3, -48, 28, -59, -35, 36, -59, 9, -1, 30, -30, -49, -38, -40, -50, -35, 57, -26, -30, -35, 40, 34, -53, -22, -50, -53, -42, 21, -14, 25, 9, -54, -31] (33138.0,)
[5, 52, -60, -5, -5, -24, 60, 50, -18, -18, -49, -44, -25, 30, 26, -48, 5, -34, 2, -58, -7, 18, 29, 9, 2, 12, -58, -21, 3, 38, -2, -34, 46, -50, -46, 30, 28] (36019.0,)
[-46, 36, 9, 15, 9, 34, -39, -59, -44, 36, -59, -3, -26, 57, 26, -48, 5, -34, 2, -58, 30, -25, -30, -31, 40, -35, -53, -40, -50, -14, -42, 21, -54, 25, 9, -53, -35] (32572.0,)
[-50, -17, -34, 18, 46, -48, 28, -58, -35, -5, -38, 12, -1, 30, -30, -50, -25, -22, -49, -35, -5, 18, 2, 26, -25, -33, -34, -45, 25, -10, 38, 2, -49, 13, 4, -33, 22] (33959.0,)
[-46, 36, 9, 15, -3, -48, 28, -53, -35, 36, -59, 9, -25, 30, 26, -48, 5, -34, 5, -58, 57, -26, -40, -31, 40, 34, -59, -30, -50, -14, -42, 21, -53, 25, 9, -54, -35] (32216.0,)
[-26, -21, 8, 30, -3, -48, 25, -59, -35, 36, -59, 9, -25, -30, -34, -48, 2, -34, 2, -58, 57, -44, 28, -50, 40, 34, -53, -40, -31, -14, -2, -18, 26, 28, 47, -26, 29] (32860.0,)
[-46, 36, 9, 15, -3, -48, 28, -59, -35, 36, -59, 9, -25, 30, 26, -48, 5, 16, 2, -58, 57, -26, -30, -31, 40, 34, -53, -40, -50, -43, -33, -34, -27, -52, -57, -54, -35] (31967.0,)
[-11, -41, -14, 35, -53, -34, 40, -52, 6, -16, 17, 28, 25, -25, 26, -48, 2, -19, 15, -58, 57, -26, -40, -31, -56, 34, 5, -30, -50, -14, -42, 21, -53, 25, 9, -3, 53] (31729.0,)
[5, 52, -60, -50, -44, 3, 60, 50, 46, 12, -49, -50, -1, 30, -30, -49, -22, -38, -5, -35, 48, 18, 29, 9, -58, 43, 16, -17, -54, 8, -29, 18, -7, 22, 29, -26, 47] (35091.0,)
[-44, -21, 8, 25, -11, 32, 55, 5, -41, -30, -41, 38, -21, -1, -15, -49, -38, -22, -50, -35, -5, -43, 52, 30, -30, -18, 2, -32, -24, -46, -2, -34, -18, 28, -49, 30, -5] (32123.0,)
[5, 52, -60, -50, -44, 3, 36, 50, -35, 60, -59, -31, -25, 30, 26, -48, 5, 9, 2, -58, -34, -26, -30, 57, 40, 34, -53, -40, -50, -14, 28, 21, -18, -42, 38, 30, -5] (34936.0,)
[-46, 36, 9, 15, -3, 9, 28, -59, 46, 12, -49, -5, -1, 30, -30, -21, -48, -54, -50, -35, -7, 18, 29, -38, -58, -18, 2, -49, -24, -46, -2, -34, -53, 25, 9, -22, -35] (34341.0,)
[5, 52, -60, -50, -44, 3, 60, 50, 46, 12, -49, -5, -1, 30, -30, -49, -38, -18, -50, -35, -7, 18, 29, 9, -58, -18, 2, -21, -24, -46, -2, -34, -22, 28, 38, 30, -5] (33953.0,)
[5, 52, -60, -50, -49, 3, 60, 50, 46, 29, -49, -5, -1, 30, -22, -44, -38, -30, 9, -50, -7, 18, 12, -35, -58, -18, 2, -21, 25, -10, -2, -34, -18, 28, 38, 30, -5] (34092.0,)
[-50, -17, -34, 38, -5, -44, -39, -58, 46, -5, -49, 12, -1, 30, -30, -35, -45, -22, -49, -50, -35, 18, 2, 26, -25, -33, -34, -38, -24, -46, 18, 2, -25, 13, 4, -33, 22] (33458.0,)
[5, 52, -60, -50, -44, 3, 60, 50, 46, 38, -49, -1, -5, 30, -30, -49, -38, -22, -50, -35, -7, -50, 29, 9, -58, 34, -53, -30, 12, -14, -2, -34, -18, 28, 18, 30, -5] (34083.0,)
[-44, -21, 8, 30, -3, -48, -2, -59, -35, 36, -59, 2, -25, 28, -18, -48, 2, -58, 5, -34, 57, -26, -40, -31, 40, 9, -18, 47, -24, -46, 26, -34, 25, 28, -21, -26, 29] (33605.0,)
[5, 52, -14, 35, 5, 3, 38, -5, 46, -49, 12, 50, -1, 30, -30, -21, -38, -22, -50, -35, -7, 30, 29, 9, -58, -18, 2, -49, 18, -46, -2, -34, -18, 28, 60, -24, -5] (33057.0,)
[-11, 15, -16, -50, -44, -19, 40, -52, 6, -43, 17, 53, -25, -31, 26, -48, 2, -34, -41, -58, 57, -26, -40, 25, -56, 34, -53, -30, -50, -60, -33, 16, -27, -52, -57, -3, 28] (33175.0,)
[-50, -17, -34, 38, -58, -44, -39, -35, 46, -5, -49, 12, -1, 30, 26, -50, -38, -22, -49, -35, -5, -30, 2, 18, -30, 43, 16, -45, 25, -10, 18, 2, -25, 13, 4, -33, 22] (33479.0,)
[-44, 30, 8, 5, -11, 32, 55, -50, -41, -30, -41, -49, -1, -21, -15, -49, -34, -22, 25, -35, -5, -43, 52, -32, -25, -33, -38, -17, -54, 8, 29, 18, 48, 22, -29, -26, 47] (35238.0,)
[-50, -58, -34, 38, -35, -44, -39, 4, 46, -50, -49, 12, -1, 30, 26, -5, -38, -22, -49, -35, -5, 18, 2, 22, -25, -33, -34, -45, 26, -10, 18, 2, -25, 13, -17, -33, 25] (34481.0,)
[-46, 36, 9, 15, -3, -48, 28, -35, -59, 36, -59, 9, -25, 30, -30, -48, 5, -34, 2, -58, 57, -26, -30, -31, 40, 34, -14, -40, -50, -53, -42, 21, -53, 25, 9, -54, -35] (34499.0,)
[-50, -17, -34, 38, -33, -44, -39, -25, 46, 12, -49, 12, -1, 30, -30, -50, -38, -22, -34, -35, -5, 18, 2, 26, -10, -33, -49, -45, 25, 50, 18, 2, -25, -35, 4, 13, 22] (34459.0,)
[5, 52, -60, -50, -44, 3, 60, -58, 46, -5, 38, 18, -1, 30, -30, -49, -38, -22, -50, -35, -7, -5, 29, 9, -58, -18, 2, -21, -24, -46, -2, -34, -18, 28, -49, 30, -5] (31601.0,)
[-50, -17, -34, -25, -35, -44, -33, -58, 46, -5, -49, 12, 25, 30, -30, -50, -38, -22, -49, -35, -5, 18, 2, -25, 38, -33, -34, -45, -1, -10, 18, 2, 26, 13, 4, -39, 22] (33647.0,)
[-50, -17, -34, 38, -35, -44, -39, -58, 46, -5, -49, 12, -1, 30, -30, -50, -38, -22, -49, -35, -5, 18, 2, 26, -33, -25, -34, -45, 25, -10, 18, -34, -25, 13, 4, -33, 22] (32677.0,)
[-44, -25, 8, 30, -3, -48, -2, -40, -35, 36, -59, -48, -21, 28, -18, 9, 2, -34, 5, -58, 57, -26, -59, -31, 40, 34, -53, -30, -50, -14, 25, 2, 26, 28, 47, -26, 29] (35469.0,)
[-50, -17, -34, 38, -35, -44, -39, -58, 46, -5, -49, 2, -25, 25, 26, -48, 53, 34, 15, -58, 57, -26, -40, -31, -56, -34, -53, -30, -50, -43, -33, 16, -27, -52, -57, -33, 22] (33257.0,)
[-11, -41, 5, 35, -14, -19, 40, -52, 6, -10, 17, 12, 18, 30, -30, -50, -38, -22, -49, -35, -5, 18, 2, 26, -25, -33, -34, -45, 25, -16, -1, 2, -25, 13, 4, -3, 28] (34629.0,)
[-44, -21, 8, 30, -3, -50, 25, -59, -35, 36, -41, -49, -1, -21, -15, -49, -38, -22, -50, -35, -5, -43, 43, -32, -30, 52, -48, -30, -53, -14, -2, -34, 26, 28, 47, -26, 29] (33317.0,)
[-44, 30, 8, 25, -11, 32, 55, 5, -41, -30, -59, -18, 57, 28, 9, -48, 2, -34, 5, -58, -25, -26, -40, -31, 40, 34, 16, -17, -54, 8, -29, 18, 48, 22, 29, -26, 47] (33743.0,)
[-44, -31, 8, 30, -3, -48, 28, -59, -35, 36, -59, 9, -25, 25, -18, -48, 2, -34, 5, -58, -50, -26, -40, -21, 40, 34, -53, -40, 57, -14, -42, 21, -53, 25, 9, -26, 29] (33417.0,)
[-46, -30, 9, 15, -3, -25, 28, -59, 36, -35, -26, 9, -48, 30, 26, -48, 5, -34, 2, -58, 57, -59, -30, -31, 40, 34, -53, 36, -2, -14, -50, -34, -35, 28, 47, -54, 26] (30643.0,)
[-34, -18, 8, 30, -3, -48, 25, 30, 46, 12, -49, -5, 28, -59, -21, -48, 34, -44, 5, -58, 57, -26, -40, -31, 40, 2, -53, -30, -50, -14, -2, -34, 26, -1, 47, -26, 29] (31809.0,)
[5, 60, -60, -50, -44, 3, 52, 50, -35, 36, -59, 2, -2, 28, -30, -49, -58, -22, -50, -35, -7, 18, 29, 9, -38, -18, 9, -21, -24, -46, -25, -34, -18, 28, 38, 30, -5] (33624.0,)
[-44, -21, 8, 30, -35, -44, 25, -59, -35, 36, -59, 9, -25, -40, -18, -48, 2, -34, 5, -58, 57, -26, 28, -31, 40, 34, -53, -50, -30, -14, -2, -34, 26, 28, 47, -26, 29] (31523.0,)
[46, -17, 4, 38, -3, -48, -50, -58, -50, -5, -49, 12, -1, 30, -30, -39, -38, -22, -49, -35, -5, 18, 2, 26, -33, -33, -34, -45, 25, -10, 18, 2, -25, 13, -34, -25, 22] (33306.0,)
[-44, -21, 8, 30, -3, 9, 25, -59, -35, -26, -59, -48, -25, 28, -18, -48, 2, -34, 5, -58, 57, 36, -40, -31, 40, 34, -53, -30, -50, -14, -2, -34, 26, 28, 47, -26, 29] (31920.0,)
[-44, -21, 30, 8, -3, -48, 25, -59, 6, -16, 17, 47, -25, 25, 26, -48, 2, -34, 15, -58, 57, -26, -40, -31, -56, 34, -53, -30, -50, -43, -33, 16, -27, -52, 53, -26, 29] (33112.0,)
[-11, -41, -14, -53, 5, -19, 40, -52, -35, 36, -59, 9, 5, 28, -18, 57, -30, -34, -25, -58, -48, -26, -40, -31, 40, 34, 35, 2, -50, -14, -2, -34, 26, 28, -57, -3, 28] (33910.0,)
[-11, -41, -14, 35, 5, -19, 40, -52, 6, -48, 17, 53, -25, -50, 26, -16, 2, -34, 25, -35, -5, -43, 52, -32, -30, 43, 16, -17, -54, 8, -29, 18, 48, -52, -57, -3, 28] (34076.0,)
[25, -26, -1, -44, 16, 32, 55, 5, -41, -56, -41, -49, 8, -21, -15, -49, -38, -22, 15, 47, 57, -26, -40, -31, -30, 34, -53, -30, -50, -43, -33, -11, -27, 22, 29, 30, -58] (34910.0,)
[-11, -41, -14, 15, -3, -48, 28, -59, -35, 36, -59, 9, -25, 30, 26, -48, 5, -34, 2, -58, 57, -26, -30, -31, 40, -52, -53, -30, -50, -43, -33, 16, -27, 34, -57, -3, 28] (34430.0,)
[-46, 36, 9, 35, 5, -19, 40, -52, 6, -16, 17, 53, -25, 25, 26, -48, 2, -34, 15, -58, 57, -26, -40, -31, -56, 34, -53, -40, -50, -14, -42, 21, -53, 25, 9, -54, -35] (33603.0,)
[-11, 6, -14, 35, 5, -19, 40, -52, -41, -16, 17, -5, -1, 30, -30, -49, -38, -22, -27, -58, 57, -26, -40, -31, -56, 34, -53, -30, -50, -43, -33, 16, -50, -52, -57, -3, 28] (32933.0,)
[5, -18, -60, -50, -44, 3, 60, 50, 46, 12, -49, 53, 38, 25, 26, -48, 2, -34, 18, -35, -7, 15, 29, 9, -58, 52, 2, -21, -24, -34, -2, -46, -18, 28, -25, 30, -5] (35504.0,)
[-11, -41, -14, 35, 5, -19, 40, -52, 6, -16, 17, 28, -25, 30, -30, -50, -38, -22, -49, -35, -5, 18, 2, 26, -25, -33, -34, -45, -50, -43, -33, 16, -27, -52, -57, -3, 53] (33637.0,)
[-50, 57, -34, 38, -35, -44, -39, -58, 46, -5, -49, 12, -1, 25, 26, -48, 2, -34, 15, -58, -17, -26, -40, -31, -56, 34, 4, -30, 25, -10, 18, 2, -25, 13, -53, -33, 22] (32272.0,)
[-11, -41, -14, 35, 5, -19, 40, -52, 6, -16, 17, 53, -25, 28, -18, -48, 2, -34, 5, -58, 57, -26, -40, -31, 40, 34, -53, -30, -50, -43, -33, 16, -52, -27, -57, -3, 28] (32834.0,)
